Origin,Origin_Population,Destination,Uses_Public_Transport,FromStopPointNo,ToStopPointNo,Access_Time_Minutes,Egress_Time_Minutes,Access_Distance_Meters,Egress_Distance_Meters,Mejor_JRT,Mejor_NTR,Mejor_RIT,Mejor_ACT,Mejor_EGT,Mejor_ACD,Mejor_EGD,Mejor_SFQ,Mejor_JRD,Mejor_RID,Mejor_TWT
1,1559.0,616,False,,,583.83122986625,0.0,46706.4983893,0.0,2.28,0.0,0.0,0.57,1.72,0.037,0.114,0.0,0.152,0.0,0.0
2,25.0,579,True,582.0,610.0,10.80373937125,0.6942051225,864.2991497,55.5364098,10.42,0.0,1.52,8.17,0.73,0.545,0.049,18.0,1.523,0.929,0.0
3,42.0,675,True,1390.0,1392.0,6.440452806250001,6.75391609125,515.2362245,540.3132873,14.6,0.0,2.03,7.05,5.52,0.47,0.368,75.0,2.207,1.369,0.0
4,22.0,569,True,1218.0,1096.0,24.44108348625,5.5041516,1955.2866789,440.332128,15.88,0.0,3.55,7.68,4.65,0.512,0.309,38.0,3.335,2.514,0.0
5,2272.0,620,False,,,273.421841975,0.0,21873.747358,0.0,5.13,0.0,0.0,2.65,2.48,0.177,0.166,0.0,0.343,0.0,0.0
6,1258.0,694,True,2093.0,2094.0,5.9595002575,2.64777834875,476.7600206,211.8222679,8.22,0.0,0.93,5.45,1.83,0.363,0.123,96.0,1.007,0.521,0.0
7,102.0,641,True,748.0,750.0,33.82070695625,2.82428233625,2705.6565565,225.9425869,22.05,0.0,2.63,16.08,3.33,1.072,0.222,7.0,3.882,2.588,0.0
8,194.0,665,False,,,653.8116646037499,0.0,52304.9331683,0.0,7.02,0.0,0.0,4.78,2.23,0.319,0.149,0.0,0.467,0.0,0.0
9,52.0,689,True,1013.0,1016.0,62.68729208250001,1.48626862375,5014.9833666,118.9014899,51.8,0.0,4.42,45.75,1.63,3.05,0.108,55.0,7.61,4.452,0.0
10,24.0,515,True,23.0,26.0,3.4676010162499997,0.28810997125000004,277.4080813,23.0487977,6.7,0.0,4.3,1.98,0.42,0.132,0.027,40.0,1.767,1.608,0.0
11,34.0,662,True,1284.0,1029.0,28.665877132499997,1.02471803,2293.2701706,81.9774424,20.63,0.0,3.33,15.72,1.58,1.048,0.106,5.0,3.239,2.086,0.0
12,22.0,662,True,1025.0,1029.0,44.34237948125,1.02471803,3547.3903585,81.9774424,46.13,0.0,3.68,40.87,1.58,2.725,0.106,9.0,6.528,3.698,0.0
13,45.0,628,True,1266.0,1271.0,51.245595885,0.88500294625,4099.6476708,70.8002357,44.25,0.0,7.17,36.22,0.87,2.415,0.057,8.0,7.497,5.025,0.0
14,11.0,692,True,1557.0,1570.0,11.098961062499999,,887.916885,,17.55,0.0,1.75,13.33,2.47,0.889,0.164,4.0,2.785,1.731,0.0
15,296.0,653,False,,,360.2163218875,0.0,28817.305751,0.0,7.35,0.0,0.0,3.03,4.32,0.202,0.288,0.0,0.49,0.0,0.0
16,47.0,641,True,776.0,750.0,97.11262355875,2.82428233625,7769.0098847,225.9425869,55.32,0.0,4.08,47.9,3.33,3.193,0.222,7.0,7.975,4.56,0.0
17,495.0,574,True,511.0,512.0,5.90538161125,0.8308609887499999,472.4305289,66.4688791,6.97,0.0,1.53,4.48,0.95,0.299,0.064,84.0,1.151,0.788,0.0
18,7.0,631,True,2186.0,804.0,54.71048719125,11.68170147375,4376.8389753,934.5361179,51.58,0.0,7.37,41.98,2.23,2.799,0.148,2.0,6.885,3.937,0.0
19,37980.0,561,True,46.0,66.0,2.9550068275,0.48161913749999996,236.4005462,38.529531,6.18,0.0,2.48,3.35,0.35,0.223,0.023,65.0,1.406,1.16,0.0
20,33.0,569,True,1200.0,1096.0,23.7965468625,5.5041516,1903.723749,440.332128,25.55,0.0,2.0,18.9,4.65,1.26,0.309,39.0,3.025,1.455,0.0
21,1827.0,617,True,893.0,894.0,7.378180111250001,1.39748572625,590.2544089,111.7988581,5.4,0.0,0.52,3.0,1.88,0.2,0.126,46.0,0.791,0.466,0.0
22,828.0,688,True,1103.0,1105.0,37.666453515,1.305731255,3013.3162812,104.4585004,29.0,0.0,1.88,26.02,1.1,1.734,0.074,32.0,3.882,2.074,0.0
23,10645.0,576,True,63.0,128.0,0.2819079325,3.70650770625,22.5526346,296.5206165,6.87,0.0,2.52,0.73,3.62,0.049,0.241,18.0,1.285,0.995,0.0
24,25.0,707,True,33541.0,1520.0,35.595885894999995,2.40422720125,2847.6708716,192.3381761,22.32,0.0,1.5,19.8,1.02,1.32,0.068,35.0,3.085,1.697,0.0
25,125.0,707,True,33541.0,1520.0,3.51549720625,2.40422720125,281.2397765,192.3381761,6.75,0.0,1.5,4.23,1.02,0.283,0.068,35.0,2.048,1.697,0.0
26,440.0,641,True,113250.0,750.0,2.8165675075,2.82428233625,225.3254006,225.9425869,6.8,0.0,1.35,2.12,3.33,0.141,0.222,7.0,1.898,1.535,0.0
27,91.0,684,True,1815.0,1816.0,3.6496724375,0.966745395,291.973795,77.3396316,5.7,0.0,0.48,3.75,1.47,0.25,0.098,4.0,0.846,0.499,0.0
28,17603.0,562,True,1011.0,1679.0,2.14468116,0.91491851125,171.5744928,73.1934809,3.33,0.0,0.78,1.8,0.75,0.12,0.05,87.0,0.695,0.525,0.0
29,23.0,693,True,1835.0,2307.0,30.641945975,2.14528763375,2451.355678,171.6230107,19.77,0.0,2.23,16.93,0.6,1.129,0.04,15.0,2.622,1.453,0.0
30,36.0,653,False,,,354.2869398875,0.0,28342.955191,0.0,11.47,0.0,0.0,7.15,4.32,0.476,0.288,0.0,0.764,0.0,0.0
31,13139.0,561,True,30.0,31.0,10.88420359875,3.16161359625,870.7362879,252.9290877,10.65,0.0,0.92,6.35,3.38,0.423,0.226,33.0,1.031,0.383,0.0
32,100.0,685,False,,,560.4338960875,0.0,44834.711687,0.0,2.3,0.0,0.0,1.8,0.5,0.12,0.034,0.0,0.154,0.0,0.0
33,167.0,676,True,2106.0,2116.0,1.550153175,3.05190529625,124.012254,244.1524237,6.95,0.0,2.67,1.5,2.78,0.1,0.185,19.0,2.71,2.424,0.0
34,934.0,616,True,1479.0,1475.0,5.13797641375,2.15542008,411.0381131,172.4336064,10.82,0.0,4.42,4.68,1.72,0.312,0.114,48.0,3.506,3.08,0.0
35,5.0,627,True,1564.0,1567.0,20.7173559775,1.5992450175,1657.3884782,127.9396014,11.88,0.0,2.52,9.0,0.37,0.601,0.024,31.0,2.774,2.149,0.0
36,1543.0,689,True,1066.0,1068.0,5.0753008625,0.9417056175,406.024069,75.3364494,8.22,0.0,2.55,4.9,0.77,0.327,0.052,94.0,2.593,2.215,0.0
37,1909.0,622,False,,,233.18943738,0.0,18655.1549904,0.0,6.3,0.0,0.0,2.15,4.15,0.143,0.276,0.0,0.42,0.0,0.0
38,81.0,675,False,,,445.96023510124996,0.0,35676.8188081,0.0,9.57,0.0,0.0,4.05,5.52,0.27,0.368,0.0,0.638,0.0,0.0
39,32.0,623,False,,,443.04576409375005,0.0,35443.6611275,0.0,4.27,0.0,0.0,3.88,0.38,0.259,0.026,0.0,0.285,0.0,0.0
40,20.0,701,True,1340.0,1344.0,8.75249743375,2.05496631125,700.1997947,164.3973049,8.95,0.0,5.45,2.98,0.52,0.199,0.034,10.0,2.997,2.764,0.0
41,247.0,706,True,844.0,846.0,2.01491927125,1.1055018,161.1935417,88.440144,4.55,0.0,1.1,2.25,1.2,0.149,0.08,45.0,1.121,0.892,0.0
42,1245.0,624,False,,,491.22698233,0.0,39298.1585864,0.0,3.22,0.0,0.0,1.6,1.62,0.107,0.108,0.0,0.215,0.0,0.0
43,25409.0,515,True,827.0,3.0,0.48154529999999995,5.0248696312500005,38.523624,401.9895705,7.42,0.0,2.55,0.87,4.0,0.058,0.267,10.0,1.267,0.943,0.0
44,76.0,708,True,1322.0,97126.0,1.56526593375,0.11628975374999999,125.2212747,9.3031803,4.7,0.0,2.57,1.78,0.35,0.119,0.023,10.0,2.147,2.005,0.0
45,35.0,704,True,1422.0,1425.0,8.7827784675,1.84074256,702.6222774,147.2594048,10.87,0.0,1.17,7.82,1.88,0.521,0.126,23.0,3.867,3.22,0.0
46,7.0,696,True,659.0,661.0,10.4385343175,3.09073340375,835.0827454,247.2586723,10.58,0.0,2.27,4.38,3.93,0.292,0.262,21.0,2.442,1.888,0.0
47,487.0,627,False,,,2.0166666666666666,0.0,,0.0,2.02,0.0,0.0,1.58,0.43,0.106,0.029,0.0,0.134,0.0,0.0
48,544.0,677,True,447.0,448.0,16.12284062875,2.5425381375000002,1289.8272503,203.403051,6.97,0.0,1.17,2.97,2.83,0.197,0.189,51.0,1.262,0.875,0.0
49,33744.0,566,True,186.0,1351.0,6.38596429625,1.17720747,510.8771437,94.1765976,5.67,0.0,1.88,3.17,0.62,0.211,0.042,93.0,1.086,0.834,0.0
50,900.0,511,True,1356.0,1992.0,4.8836529275,1.03955254375,390.6922342,83.1642035,9.52,0.0,5.17,3.6,0.75,0.241,0.05,110.0,2.764,2.474,0.0
51,66.0,708,True,1320.0,97126.0,2.85127564125,0.11628975374999999,228.1020513,9.3031803,6.82,0.0,3.98,2.48,0.35,0.165,0.023,10.0,2.977,2.788,0.0
52,608.0,626,False,,,454.55200718124996,0.0,36364.1605745,0.0,1.38,0.0,0.0,0.2,1.18,0.014,0.078,0.0,0.092,0.0,0.0
53,48.0,652,True,1083.0,1085.0,11.2896427,0.82598638875,903.171416,66.0789111,11.05,0.0,1.37,9.02,0.67,0.601,0.044,32.0,1.822,1.178,0.0
54,365.0,675,True,1536.0,1392.0,0.86095978875,6.75391609125,68.8767831,540.3132873,7.92,0.0,1.58,0.82,5.52,0.055,0.368,75.0,1.794,1.371,0.0
55,53.0,583,True,1538.0,1531.0,35.28215189,1.1259827274999998,2822.5721512,90.0786182,22.15,0.0,5.52,15.88,0.75,1.058,0.05,47.0,4.797,3.688,0.0
56,58.0,616,True,2232.0,1475.0,1.21346450125,2.15542008,97.0771601,172.4336064,16.48,0.0,13.22,1.55,1.72,0.103,0.114,15.0,8.358,8.141,0.0
57,512.0,576,True,149.0,151.0,1.08883795875,1.6741110225,87.1070367,133.9288818,3.78,0.0,1.73,0.9,1.15,0.06,0.077,17.0,1.206,1.07,0.0
58,6159.0,563,False,,,299.70978017875,0.0,23976.7824143,0.0,2.48,0.0,0.0,2.32,0.17,0.155,0.011,0.0,0.166,0.0,0.0
59,30.0,593,True,983.0,978.0,43.604284953749996,1.9945926925,3488.3427963,159.5674154,24.38,0.0,6.12,16.17,2.1,1.078,0.14,47.0,6.604,5.386,0.0
60,925.0,589,True,37.0,39.0,5.79821170375,4.869864615,463.8569363,389.5891692,8.05,0.0,1.43,4.43,2.18,0.296,0.146,161.0,1.277,0.835,0.0
61,1185.0,589,True,2150.0,39.0,1.05851567875,4.869864615,84.6812543,389.5891692,6.35,0.0,3.3,0.87,2.18,0.058,0.146,151.0,1.211,1.007,0.0
62,2381.0,574,True,466.0,495.0,2.00973798375,0.8581321412499999,160.7790387,68.6505713,4.98,0.0,2.2,2.2,0.58,0.146,0.039,47.0,2.474,2.289,0.0
63,3761.0,574,False,,,193.77748565375,0.0,15502.1988523,0.0,9.17,0.0,0.0,8.58,0.58,0.573,0.039,0.0,0.611,0.0,0.0
64,30.0,701,True,1307.0,1311.0,56.05876034875,1.8012169,4484.7008279,144.097352,34.57,0.0,2.82,31.23,0.52,2.082,0.034,51.0,4.284,2.167,0.0
65,45.0,636,False,,,416.69926338625,0.0,33335.9410709,0.0,9.38,0.0,0.0,6.37,3.02,0.424,0.201,0.0,0.625,0.0,0.0
66,50.0,562,True,1405.0,262540.0,2.21716608,2.89121662125,177.3732864,231.2973297,7.28,0.0,3.45,1.83,2.0,0.122,0.134,33.0,1.892,1.637,0.0
67,43.0,624,True,2174.0,1523.0,30.140410107500003,1.42591767,2411.2328086,114.0734136,16.45,0.0,1.87,12.88,1.7,0.859,0.114,35.0,2.272,1.299,0.0
68,28.0,638,True,1490.0,1491.0,37.09289674875,0.9892192375000001,2967.4317399,79.137539,14.45,0.0,2.93,10.7,0.82,0.713,0.055,31.0,2.669,1.901,0.0
69,10312.0,564,True,61.0,69146.0,0.8653357937499999,0.781175985,69.2268635,62.4940788,1.95,0.0,0.28,0.82,0.85,0.055,0.057,18.0,0.271,0.16,0.0
70,53.0,652,False,,,521.55620836375,0.0,41724.4966691,0.0,2.3,0.0,0.0,1.63,0.67,0.109,0.044,0.0,0.153,0.0,0.0
71,155.0,656,True,1631.0,1633.0,9.444788749999999,,755.5831,,15.05,0.0,2.57,10.8,1.68,0.719,0.113,18.0,2.325,1.493,0.0
72,372.0,632,False,,,729.95356891625,0.0,58396.2855133,0.0,3.78,0.0,0.0,3.03,0.75,0.202,0.05,0.0,0.252,0.0,0.0
73,787.0,640,True,1101.0,1102.0,1.0279030275,2.386834285,82.2322422,190.9467428,3.93,0.0,0.85,1.33,1.75,0.089,0.117,32.0,0.826,0.62,0.0
74,33.0,623,True,1537.0,1544.0,7.4701675750000005,0.7662784525,597.613406,61.3022762,13.8,0.0,7.8,5.62,0.38,0.374,0.026,32.0,6.489,6.089,0.0
75,22.0,665,True,1413.0,1417.0,29.231624,1.6451094412500002,2338.52992,131.6087553,19.67,0.0,2.97,15.67,1.03,1.044,0.068,33.0,4.468,3.355,0.0
76,32.0,652,True,1083.0,1085.0,37.55374639875,0.82598638875,3004.2997119,66.0789111,34.55,0.0,1.37,32.52,0.67,2.168,0.044,32.0,3.389,1.178,0.0
77,7575.0,565,False,,,341.10810505250004,0.0,27288.6484042,0.0,11.28,0.0,0.0,8.33,2.95,0.556,0.197,0.0,0.752,0.0,0.0
78,6.0,664,True,1040.0,1041.0,18.937614207499998,1.14658604625,1515.0091366,91.7268837,21.55,0.0,1.97,19.15,0.43,1.277,0.029,9.0,2.831,1.525,0.0
79,89.0,569,True,1219.0,1096.0,9.524628674999999,5.5041516,761.970294,440.332128,13.98,0.0,0.92,8.42,4.65,0.561,0.309,39.0,1.554,0.683,0.0
80,56.0,642,True,1975.0,1973.0,45.26120641875,2.5938804625,3620.8965135,207.510437,17.93,0.0,2.27,13.6,2.07,0.907,0.137,15.0,2.659,1.615,0.0
81,59.0,583,True,1541.0,1531.0,11.368646674999999,1.1259827274999998,909.491734,90.0786182,4.27,0.0,1.48,2.03,0.75,0.136,0.05,47.0,1.193,1.007,0.0
82,2494.0,637,True,2077.0,2265.0,4.91335080375,0.23042009375,393.0680643,18.4336075,8.87,0.0,4.65,3.88,0.33,0.258,0.022,30.0,1.96,1.679,0.0
83,24.0,662,True,1025.0,1029.0,16.1758427775,1.02471803,1294.0674222,81.9774424,21.77,0.0,3.68,16.5,1.58,1.1,0.106,9.0,4.903,3.698,0.0
84,3737.0,574,True,435.0,495.0,0.9835825687499999,0.8581321412499999,78.6866055,68.6505713,5.58,0.0,3.9,1.1,0.58,0.074,0.039,67.0,3.194,3.081,0.0
85,37.0,653,True,1157.0,1158.0,25.35636248875,4.8667694599999995,2028.5089991,389.3415568,15.53,0.0,2.03,9.18,4.32,0.612,0.288,7.0,2.438,1.538,0.0
86,38.0,643,True,1862.0,1048.0,0.7940414474999999,0.07314246375,63.5233158,5.8513971,5.22,0.0,4.53,0.58,0.1,0.038,0.006,8.0,2.476,2.431,0.0
87,35.0,515,True,25.0,26.0,7.18145477,0.28810997125000004,574.5163816,23.0487977,7.45,0.0,2.02,5.02,0.42,0.334,0.027,42.0,1.116,0.755,0.0
88,71.0,511,True,972.0,1992.0,8.872220635,1.03955254375,709.7776508,83.1642035,12.5,0.0,3.67,8.08,0.75,0.539,0.05,84.0,2.036,1.447,0.0
89,45.0,692,True,1580.0,1569.0,1.51604762,,121.2838096,,8.95,0.0,4.55,1.93,2.47,0.129,0.164,27.0,3.122,2.828,0.0
90,4544.0,637,True,2154.0,2265.0,4.09318791875,0.23042009375,327.4550335,18.4336075,4.42,0.0,0.38,3.7,0.33,0.246,0.022,17.0,0.466,0.198,0.0
91,16507.0,569,False,,,438.63531367875004,0.0,35090.8250943,0.0,8.2,0.0,0.0,3.55,4.65,0.237,0.309,0.0,0.546,0.0,0.0
92,36.0,665,True,1413.0,1417.0,35.8706173075,1.6451094412500002,2869.6493846,131.6087553,25.0,0.0,2.97,21.0,1.03,1.4,0.068,33.0,4.824,3.355,0.0
93,26.0,641,False,,,339.69468792624997,0.0,27175.5750341,0.0,51.52,0.0,0.0,48.18,3.33,3.213,0.222,0.0,3.435,0.0,0.0
94,2046.0,574,True,1696.0,512.0,3.5956256987499997,0.8308609887499999,287.6500559,66.4688791,13.43,0.0,9.8,2.68,0.95,0.179,0.064,17.0,6.194,5.951,0.0
95,100.0,646,True,1484.0,1485.0,32.13408319875,5.1352936225,2570.7266559,410.8234898,28.7,0.0,0.52,23.88,4.3,1.593,0.287,33.0,2.467,0.587,0.0
96,3804.0,639,False,,,642.11192491875,0.0,51368.9539935,0.0,10.57,0.0,0.0,3.45,7.12,0.23,0.474,0.0,0.704,0.0,0.0
97,36.0,631,True,649.0,722.0,16.01035844375,3.035140325,1280.8286755,242.811226,22.47,0.0,6.05,14.18,2.23,0.946,0.148,7.0,4.5,3.406,0.0
98,79.0,641,True,113250.0,750.0,27.93815787875,2.82428233625,2235.0526303,225.9425869,18.77,0.0,1.35,14.08,3.33,0.939,0.222,7.0,2.696,1.535,0.0
99,41.0,636,False,,,417.10150749499996,0.0,33368.1205996,0.0,5.58,0.0,0.0,2.57,3.02,0.171,0.201,0.0,0.372,0.0,0.0
100,94.0,642,False,,,462.10911778749994,0.0,36968.729423,0.0,26.72,0.0,0.0,25.07,1.65,1.672,0.11,0.0,1.782,0.0,0.0
101,348605.0,603,False,,,126.219164955,0.0,10097.5331964,0.0,5.42,0.0,0.0,4.58,0.83,0.306,0.056,0.0,0.361,0.0,0.0
102,174.0,593,True,1502.0,978.0,25.15128024,1.9945926925,2012.1024192,159.5674154,33.52,0.0,4.3,27.12,2.1,1.808,0.14,47.0,5.018,3.07,0.0
103,36.0,641,True,113250.0,750.0,21.50830787125,2.82428233625,1720.6646297,225.9425869,19.68,0.0,1.35,15.0,3.33,1.0,0.222,7.0,2.757,1.535,0.0
104,40.0,562,True,1404.0,262540.0,6.3337937150000005,2.89121662125,506.7034972,231.2973297,11.78,0.0,5.3,4.48,2.0,0.298,0.134,33.0,3.616,3.184,0.0
105,36.0,651,False,,,348.845248235,0.0,27907.6198588,0.0,20.95,0.0,0.0,18.5,2.45,1.233,0.163,0.0,1.396,0.0,0.0
106,27.0,563,True,199.0,203.0,25.43256612375,0.0990648575,2034.6052899,7.9251886,15.88,0.0,3.58,12.13,0.17,0.809,0.011,87.0,2.743,1.923,0.0
107,6.0,645,False,,,243.1996852825,0.0,19455.9748226,0.0,16.25,0.0,0.0,15.82,0.43,1.054,0.029,0.0,1.083,0.0,0.0
108,27.0,517,False,,,209.9388126025,0.0,16795.1050082,0.0,10.5,0.0,0.0,9.92,0.58,0.661,0.039,0.0,0.699,0.0,0.0
109,743.0,589,False,,,73.40345024625,0.0,5872.2760197,0.0,4.8,0.0,0.0,2.62,2.18,0.175,0.146,0.0,0.32,0.0,0.0
110,81.0,598,True,710.0,555.0,0.96348907,1.130945055,77.0791256,90.4756044,10.47,0.0,8.98,0.63,0.85,0.042,0.057,8.0,5.815,5.717,0.0
111,452.0,641,False,,,348.85288240374996,0.0,27908.2305923,0.0,5.37,0.0,0.0,2.03,3.33,0.135,0.222,0.0,0.357,0.0,0.0
112,25.0,673,False,,,192.73214570125,0.0,15418.5716561,0.0,15.1,0.0,0.0,13.6,1.5,0.907,0.1,0.0,1.006,0.0,0.0
113,36.0,699,False,,,202.96807947625,0.0,16237.4463581,0.0,18.13,0.0,0.0,13.8,4.33,0.92,0.288,0.0,1.209,0.0,0.0
114,22.0,569,False,,,443.86482084375,0.0,35509.1856675,0.0,20.58,0.0,0.0,15.93,4.65,1.063,0.309,0.0,1.372,0.0,0.0
115,5752.0,578,False,,,222.0089200925,0.0,17760.7136074,0.0,7.57,0.0,0.0,3.7,3.87,0.246,0.258,0.0,0.504,0.0,0.0
116,25.0,562,True,1382.0,262540.0,12.167667668750001,2.89121662125,973.4134135,231.2973297,15.8,0.0,2.62,11.18,2.0,0.745,0.134,31.0,4.158,3.279,0.0
117,7.0,636,True,1393.0,1394.0,17.567223103750003,2.2465177425,1405.3778483,179.7214194,10.1,0.0,2.23,4.85,3.02,0.323,0.201,81.0,1.548,1.024,0.0
118,29816.0,665,True,1997.0,1376.0,8.367091558750001,1.5771896425,669.3673247,126.1751714,9.13,0.0,0.53,7.57,1.03,0.504,0.068,97.0,1.233,0.66,0.0
119,448.0,643,False,,,725.96580151625,0.0,58077.2641213,0.0,1.45,0.0,0.0,1.35,0.1,0.09,0.006,0.0,0.097,0.0,0.0
120,78.0,577,True,1419.0,1886.0,36.539156758749996,4.82713958375,2923.1325407,386.1711667,29.62,0.0,0.58,24.85,4.18,1.656,0.279,54.0,2.567,0.632,0.0
121,72.0,641,True,747.0,750.0,,2.82428233625,,225.9425869,7.28,0.0,3.17,0.78,3.33,0.052,0.222,7.0,3.25,2.976,0.0
122,31.0,579,True,620.0,623.0,1.921460905,2.14087209875,153.7168724,171.2697679,7.57,0.0,4.12,1.92,1.53,0.127,0.103,100.0,2.103,1.873,0.0
123,482.0,579,True,650.0,611.0,3.1847606387500003,1.1361693925,254.7808511,90.8935514,3.53,0.0,0.63,2.17,0.73,0.145,0.049,142.0,0.803,0.61,0.0
124,251.0,696,True,662.0,696.0,0.31281822375,2.20176868,25.0254579,176.1414944,4.6,0.0,1.37,0.63,2.6,0.042,0.173,7.0,1.206,0.991,0.0
125,159.0,709,True,542.0,545.0,3.5298430875,3.68897219,282.387447,295.1177752,6.35,0.0,3.1,2.78,0.47,0.185,0.031,18.0,2.386,2.17,0.0
126,30.0,696,True,659.0,661.0,2.8795691925,3.09073340375,230.3655354,247.2586723,8.12,0.0,2.27,1.92,3.93,0.128,0.262,21.0,2.277,1.888,0.0
127,26.0,512,True,415.0,339.0,10.7472249,0.07783910375,859.777992,6.2271283,7.38,0.0,1.67,5.22,0.5,0.348,0.034,171.0,1.46,1.078,0.0
128,337.0,644,False,,,666.73117591625,0.0,53338.4940733,0.0,3.72,0.0,0.0,0.67,3.05,0.044,0.204,0.0,0.248,0.0,0.0
129,113.0,658,False,,,801.11596692875,0.0,64089.2773543,0.0,1.98,0.0,0.0,0.47,1.52,0.031,0.102,0.0,0.132,0.0,0.0
130,31.0,630,True,2020.0,2273.0,2.77052299625,1.45925472875,221.6418397,116.7403783,4.33,0.0,1.32,1.3,1.72,0.086,0.114,3.0,0.913,0.712,0.0
131,171.0,658,True,1246.0,1252.0,21.58872579125,1.53150451,1727.0980633,122.5203608,21.07,0.0,2.73,16.82,1.52,1.121,0.102,8.0,3.717,2.494,0.0
132,368.0,633,False,,,546.7165894225,0.0,43737.3271538,0.0,5.95,0.0,0.0,4.08,1.87,0.272,0.124,0.0,0.396,0.0,0.0
133,3445.0,563,True,199.0,203.0,3.3772259275000005,0.0990648575,270.1780742,7.9251886,6.8,0.0,3.58,3.05,0.17,0.203,0.011,87.0,2.137,1.923,0.0
134,335.0,636,False,,,419.7299208575,0.0,33578.3936686,0.0,4.78,0.0,0.0,2.0,2.78,0.133,0.185,0.0,0.318,0.0,0.0
135,753.0,574,True,510.0,512.0,5.8107257162499995,0.8308609887499999,464.8580573,66.4688791,7.95,0.0,3.3,3.7,0.95,0.247,0.064,83.0,1.902,1.592,0.0
136,474.0,652,False,,,516.9696918325001,0.0,41357.5753466,0.0,2.43,0.0,0.0,1.3,1.13,0.086,0.075,0.0,0.161,0.0,0.0
137,300.0,511,True,1994.0,1992.0,13.424527094999998,1.03955254375,1073.9621676,83.1642035,9.97,0.0,0.43,8.78,0.75,0.586,0.05,82.0,1.054,0.418,0.0
138,183.0,651,False,,,323.6432720975,0.0,25891.4617678,0.0,4.9,0.0,0.0,2.45,2.45,0.164,0.163,0.0,0.327,0.0,0.0
139,3851.0,582,False,,,259.48144185125,0.0,20758.5153481,0.0,4.85,0.0,0.0,2.55,2.3,0.17,0.154,0.0,0.324,0.0,0.0
140,431.0,662,True,2254.0,1055.0,4.422624900000001,0.9812879062500001,353.809992,78.5030325,4.4,0.0,0.58,2.98,0.83,0.198,0.056,8.0,0.64,0.386,0.0
141,1765.0,583,False,,,441.48983259625004,0.0,35319.1866077,0.0,4.3,0.0,0.0,3.55,0.75,0.236,0.05,0.0,0.286,0.0,0.0
142,93.0,672,True,455.0,2015.0,1.57128476625,1.4402706275,125.7027813,115.2216502,4.48,0.0,1.83,1.55,1.1,0.103,0.073,38.0,1.382,1.206,0.0
143,165.0,674,False,,,419.20822470125006,0.0,33536.6579761,0.0,3.53,0.0,0.0,1.65,1.88,0.111,0.126,0.0,0.236,0.0,0.0
144,9378.0,589,True,10.0,11.0,5.2774690725,6.6742026825,422.1975258,533.9362146,5.88,0.0,0.7,2.0,3.18,0.134,0.212,163.0,0.725,0.38,0.0
145,78.0,628,True,1268.0,1271.0,23.5408681925,0.88500294625,1883.2694554,70.8002357,22.05,0.0,4.8,16.38,0.87,1.092,0.057,8.0,4.636,3.486,0.0
146,91.0,632,False,,,711.7817640999999,0.0,56942.541128,0.0,48.98,0.0,0.0,48.23,0.75,3.215,0.05,0.0,3.265,0.0,0.0
147,13.0,691,True,1952.0,1654.0,48.413085355,3.9055565100000003,3873.0468284,312.4445208,35.83,0.0,4.98,26.83,4.02,1.789,0.268,7.0,6.929,4.872,0.0
148,722.0,634,False,,,414.20891264,0.0,33136.7130112,0.0,5.12,0.0,0.0,2.63,2.48,0.176,0.166,0.0,0.342,0.0,0.0
149,26.0,685,True,1166.0,1706.0,41.35772534125,0.88402311375,3308.6180273,70.7218491,30.77,0.0,5.83,24.43,0.5,1.629,0.034,2.0,4.917,3.254,0.0
