Origin,Origin_ZoneName,Origin_Population,Destination,Journey_Type,Uses_Public_Transport,FromStopPointNo,ToStopPointNo,Access_Time_Minutes,Travel_Time_Minutes,Egress_Time_Minutes,Total_Time_Minutes,Access_Distance_Meters,Egress_Distance_Meters,PathIndex,Mapeada_JRT,Mapeada_NTR,Mapeada_RIT,Mapeada_ACT,Mapeada_EGT,Mapeada_ACD,Mapeada_EGD,Mapeada_SFQ,Mapeada_JRD,Mapeada_RID,Mapeada_TWT
1,Abadiño-Zelaieta,1559,901,Public Transport,True,1475.0,1078.0,1.4780678225000001,42.23333333333333,0.9184603362500001,44.62986149208333,118.2454258,73.4768269,12.0,43.27,0,41.77,0.57,0.93,0.037,0.062,36,25.084,24.984,0.0
2,Abanto,25,903,Public Transport,True,610.0,284.0,10.381505725,34.25,,,830.520458,,6.0,34.27,0,26.6,5.13,2.53,0.343,0.169,36,15.709,15.198,0.0
3,Agarre,42,901,Public Transport,True,1390.0,1078.0,6.440452806250001,17.933333333333334,0.9184603362500001,25.292246475833334,515.2362245,73.4768269,59.0,17.93,0,9.95,7.05,0.93,0.47,0.062,63,6.307,5.775,0.0
4,Agirre,22,901,Public Transport,True,1218.0,1078.0,24.44108348625,77.11666666666666,0.9184603362500001,102.47621048916668,1955.2866789,73.4768269,34.0,77.12,2,68.5,7.68,0.93,0.512,0.062,32,40.391,39.817,8.3
5,Agirre-Aperribai,2272,901,Public Transport,True,171.0,1005.0,4.30644740875,13.2,1.089115005,18.59556241375,344.5157927,87.1292004,118.0,13.2,0,9.35,2.75,1.1,0.184,0.074,119,6.348,6.09,0.0
6,Agirre-Areantza-Guzurmendi,1258,904,Public Transport,True,2130.0,1648.0,9.106720335,20.466666666666665,6.839990448749999,36.41337745041667,728.5376268,547.1992359,1.0,20.47,0,7.53,6.9,6.03,0.46,0.402,6,6.164,5.302,0.0
7,Ahedo,102,902,Public Transport,True,786.0,209.0,30.85243540125,94.43333333333334,,,2468.1948321,,5.0,94.43,2,76.53,16.32,1.58,1.087,0.106,7,50.415,49.222,8.85
8,Aita San Migel,194,901,Public Transport,True,1376.0,1078.0,8.880122465,23.266666666666666,0.9184603362500001,33.065249467916665,710.4097972,73.4768269,1.0,23.27,0,14.32,8.02,0.93,0.535,0.062,34,20.037,19.441,0.0
9,Aiuria,52,901,Public Transport,True,1071.0,1078.0,62.69872717,67.56666666666666,0.9184603362500001,131.18385417291665,5015.8981736,73.4768269,17.0,67.57,0,20.88,45.75,0.93,3.05,0.062,16,18.321,15.21,0.0
10,Aketxe,24,904,Public Transport,True,8.0,2219.0,4.60397649,41.66666666666666,0.79330144375,47.06394460041666,368.3181192,63.4641155,11.0,41.67,1,37.87,2.87,0.93,0.191,0.062,21,12.834,12.581,6.65
11,Akorda,34,901,Public Transport,True,1294.0,1078.0,22.08126405125,98.1,0.9184603362500001,121.0997243875,1766.5011241,73.4768269,5.0,98.1,1,81.58,15.58,0.93,1.039,0.062,5,41.072,39.97,25.35
12,Akorda-Bollar,22,901,Public Transport,True,1059.0,1078.0,44.12115105125,87.36666666666666,0.9184603362500001,132.40627805416668,3529.6920841,73.4768269,9.0,87.37,0,45.03,41.4,0.93,2.76,0.062,8,35.684,32.862,0.0
13,Albiz,45,901,Public Transport,True,1266.0,1078.0,51.245595885,89.55,0.9184603362500001,141.71405622125002,4099.6476708,73.4768269,6.0,89.55,0,52.4,36.22,0.93,2.415,0.062,8,36.574,34.097,0.0
14,Albizuelexaga,11,901,Public Transport,True,1557.0,1004.0,11.098961062499999,96.33333333333331,2.95083712375,110.38313151958332,887.916885,236.0669699,5.0,102.45,0,87.32,13.33,1.8,0.889,0.12,4,37.937,36.928,0.0
15,Aldai,296,904,Public Transport,True,1191.0,2220.0,2.75881109625,65.5,0.90773412,69.16654521625,220.7048877,72.6187296,5.0,65.5,1,61.45,3.35,0.7,0.223,0.047,7,19.361,19.09,25.72
16,Aldeacueva,47,902,Public Transport,True,776.0,209.0,97.11262355875,133.18333333333334,,,7769.0098847,,5.0,133.18,2,83.7,47.9,1.58,3.193,0.106,7,60.031,56.732,8.85
17,Aldekona (San Isidro),495,903,Public Transport,True,511.0,2064.0,5.90538161125,31.2,,,472.4305289,,15.0,31.2,0,24.22,4.48,2.5,0.299,0.166,13,15.568,15.103,0.0
18,Alen,7,903,Public Transport,True,727.0,278.0,62.151811695000006,148.4,,,4972.1449356,,5.0,151.93,2,104.72,43.13,4.08,2.876,0.272,5,43.412,40.265,31.5
19,Algorta,37980,903,Public Transport,True,2088.0,2064.0,11.19846875,35.56666666666667,,,895.8775,,33.0,35.57,0,22.4,10.67,2.5,0.711,0.166,29,13.044,12.167,0.0
20,Almika,33,901,Public Transport,True,1219.0,1078.0,23.81799743625,87.05,0.9184603362500001,111.7864577725,1905.4397949,73.4768269,36.0,87.05,2,65.8,20.32,0.93,1.355,0.062,33,39.404,37.987,8.3
21,Alonsotegi,1827,902,Public Transport,True,893.0,249.0,7.378180111250001,17.083333333333332,,,590.2544089,,10.0,17.08,0,12.57,3.0,1.52,0.2,0.101,32,7.634,7.333,0.0
22,Altamira-San Kristobal,828,901,Public Transport,True,1103.0,1078.0,37.666453515,73.48333333333333,0.9184603362500001,112.06824718458334,3013.3162812,73.4768269,18.0,73.48,1,46.53,26.02,0.93,1.734,0.062,17,31.018,29.222,6.07
23,Altzaga,10645,903,Public Transport,True,525.0,278.0,3.1872555399999998,53.91666666666666,,,254.9804432,,8.0,56.53,1,51.2,2.83,2.5,0.189,0.166,32,16.641,16.285,11.87
24,Altzuaga,25,901,Public Transport,True,33541.0,1078.0,35.595885894999995,50.16666666666666,0.9184603362500001,86.68101289791666,2847.6708716,73.4768269,35.0,50.17,0,29.43,19.8,0.93,1.32,0.062,35,23.185,21.803,0.0
25,Altzusta,125,901,Public Transport,True,33541.0,1078.0,3.51549720625,34.6,0.9184603362500001,39.0339575425,281.2397765,73.4768269,30.0,34.6,0,29.43,4.23,0.93,0.283,0.062,30,22.148,21.803,0.0
26,Ambasaguas,440,902,Public Transport,True,784.0,209.0,3.1005035199999997,81.95,,,248.0402816,,5.0,81.95,2,78.25,2.12,1.58,0.141,0.106,7,50.861,50.614,8.85
27,Ametzaga,91,904,Public Transport,True,1148.0,2220.0,11.47727080125,40.2,0.90773412,52.585004921250004,918.1816641,72.6187296,4.0,40.2,1,29.43,10.07,0.7,0.671,0.047,15,17.086,16.368,1.15
28,Amorebieta,17603,901,Public Transport,True,1073.0,1078.0,2.8749088825,14.416666666666666,0.9184603362500001,18.210035885416666,229.9927106,73.4768269,31.0,14.42,0,11.33,2.15,0.93,0.143,0.062,35,9.176,8.971,0.0
29,Andaparaluzeta,23,901,Public Transport,True,1836.0,1078.0,30.595210406249997,62.11666666666667,0.9184603362500001,93.63033740916667,2447.6168325,73.4768269,10.0,62.12,0,44.12,17.07,0.93,1.138,0.062,15,30.015,28.815,0.0
30,Andeko,36,904,Public Transport,True,1191.0,2220.0,9.381552786250001,69.4,0.90773412,79.68928690625,750.5242229,72.6187296,3.0,69.4,1,61.45,7.25,0.7,0.483,0.047,5,19.62,19.09,25.72
31,Andra Mari Getxo,13139,903,Public Transport,True,30.0,2064.0,10.88420359875,34.916666666666664,,,870.7362879,,20.0,34.92,0,26.07,6.35,2.5,0.423,0.166,18,14.444,13.855,0.0
32,Andra Mari Morga,100,901,Public Transport,True,1706.0,1078.0,2.15254951875,28.933333333333334,0.9184603362500001,32.00434318833334,172.2039615,73.4768269,2.0,28.93,1,26.2,1.8,0.93,0.12,0.062,4,14.392,14.21,3.88
33,Andraka,167,903,Public Transport,True,2106.0,284.0,1.550153175,72.93333333333334,,,124.012254,,19.0,86.73,1,82.73,1.5,2.5,0.1,0.166,15,33.355,33.089,24.53
34,Apatamonasterio,934,901,Public Transport,True,1479.0,1078.0,5.13797641375,52.21666666666667,0.9184603362500001,58.273103416666665,411.0381131,73.4768269,12.0,53.08,0,47.47,4.68,0.93,0.312,0.062,36,28.439,28.065,0.0
35,Arakaldo,5,901,Public Transport,True,1564.0,1005.0,20.7173559775,55.25,1.089115005,77.0564709825,1657.3884782,87.1292004,30.0,55.25,0,45.15,9.0,1.1,0.601,0.074,27,21.549,20.875,0.0
36,Arana,1543,901,Public Transport,True,1066.0,1078.0,5.0753008625,34.46666666666667,0.9184603362500001,40.46042786541667,406.024069,73.4768269,17.0,34.47,0,28.63,4.9,0.93,0.327,0.062,16,22.374,21.984,0.0
37,Aranguren,1909,903,Public Transport,True,637.0,283.0,4.11514505625,38.31666666666667,,,329.2116045,,13.0,38.32,0,32.08,2.15,4.08,0.143,0.272,14,23.459,23.044,0.0
38,Arantxe,81,901,Public Transport,True,1392.0,1078.0,7.4956466187499995,12.433333333333334,0.9184603362500001,20.84744028833333,599.6517295,73.4768269,2.0,12.43,0,7.45,4.05,0.93,0.27,0.062,65,4.738,4.405,0.0
39,Arantzazugoiti,32,901,Public Transport,True,1529.0,1078.0,4.746733186249999,23.4,0.9184603362500001,29.065193522499996,379.7386549,73.4768269,31.0,23.4,0,18.45,4.02,0.93,0.267,0.062,31,12.278,11.949,0.0
40,Arbildu,20,901,Public Transport,True,1316.0,1078.0,9.069443665,61.18333333333333,0.9184603362500001,71.17123733458334,725.5554932,73.4768269,2.0,61.18,1,57.27,2.98,0.93,0.199,0.062,14,26.809,26.547,10.05
41,Arbuio,247,902,Public Transport,True,890.0,249.0,2.22072758625,18.883333333333333,,,177.6582069,,37.0,18.88,0,14.88,2.48,1.52,0.165,0.101,32,9.118,8.852,0.0
42,Areatza,1245,901,Public Transport,True,1523.0,1078.0,3.34813628,26.23333333333333,0.9184603362500001,30.49992994958333,267.8509024,73.4768269,31.0,26.23,0,23.63,1.67,0.93,0.111,0.062,31,17.053,16.879,0.0
43,Areeta/Las Arenas,25409,903,Public Transport,True,6.0,2064.0,7.27476440375,31.816666666666663,,,581.9811523,,25.0,31.82,0,21.77,7.55,2.5,0.503,0.166,21,11.434,10.765,0.0
44,Areiltza-Olatzar,76,901,Public Transport,True,1322.0,1078.0,1.56526593375,56.083333333333336,0.9184603362500001,58.567059603333334,125.2212747,73.4768269,2.0,56.08,1,53.37,1.78,0.93,0.119,0.062,11,24.543,24.363,10.05
45,Areitio,35,901,Public Transport,True,1422.0,1078.0,8.7827784675,41.8,0.9184603362500001,51.50123880375,702.6222774,73.4768269,8.0,41.8,1,33.05,7.82,0.93,0.521,0.062,20,32.087,31.503,0.4
46,Arenao,7,903,Public Transport,True,1744.0,284.0,9.96026555625,53.15,,,796.8212445,,4.0,59.0,0,52.08,4.38,2.53,0.292,0.169,21,25.028,24.568,0.0
47,Arene,487,901,Public Transport,True,1567.0,1005.0,1.6271509600000003,44.93333333333333,1.089115005,47.64959929833333,130.1720768,87.1292004,30.0,44.93,0,41.92,1.92,1.1,0.128,0.074,27,18.927,18.725,0.0
48,Aretxalde,544,903,Public Transport,True,463.0,278.0,15.09329468125,52.46666666666667,,,1207.4635745,,19.0,52.97,1,48.07,2.4,2.5,0.16,0.166,19,21.885,21.558,12.77
49,Arizgoiti,33744,901,Public Transport,True,196.0,1005.0,4.25314280625,18.7,1.089115005,24.04225781125,340.2514245,87.1292004,57.0,19.62,0,15.43,2.38,1.8,0.159,0.12,68,8.146,7.867,0.0
50,Arkotxa,900,901,Public Transport,True,1356.0,1005.0,4.8836529275,13.2,1.089115005,19.172767932499998,390.6922342,87.1292004,113.0,14.03,0,9.33,3.6,1.1,0.241,0.074,123,5.068,4.754,0.0
51,Arkulanda,66,901,Public Transport,True,1320.0,1078.0,2.85127564125,58.16666666666666,0.9184603362500001,61.936402644166655,228.1020513,73.4768269,2.0,58.17,1,54.75,2.48,0.93,0.165,0.062,11,25.373,25.145,10.05
52,Armintza,608,903,Public Transport,True,2109.0,2064.0,0.40829834624999994,92.11666666666666,,,32.6638677,,14.0,92.12,2,89.42,0.2,2.5,0.014,0.166,25,37.698,37.518,25.43
53,Armotxerria,48,901,Public Transport,True,1109.0,1078.0,12.053583858749999,49.35,0.9184603362500001,62.322044195,964.2867087,73.4768269,18.0,49.35,1,40.25,8.17,0.93,0.544,0.062,17,24.752,24.146,6.07
54,Arraibi,365,901,Public Transport,True,1536.0,1078.0,0.86095978875,11.083333333333334,0.9184603362500001,12.862753458333334,68.8767831,73.4768269,2.0,11.08,0,9.33,0.82,0.93,0.055,0.062,60,5.893,5.777,0.0
55,Arraño,53,901,Public Transport,True,331603.0,1078.0,35.40212754125,28.916666666666668,0.9184603362500001,65.23725454416667,2832.1702033,73.4768269,45.0,28.92,0,12.1,15.88,0.93,1.058,0.062,43,8.343,7.222,0.0
56,Arrazola,58,901,Public Transport,True,2232.0,1078.0,1.21346450125,59.1,0.9184603362500001,61.2319248375,97.0771601,73.4768269,4.0,59.1,1,56.62,1.55,0.93,0.103,0.062,14,32.64,32.475,16.25
57,Arriaga,512,903,Public Transport,True,92.0,2064.0,20.58174676875,34.266666666666666,,,1646.5397415,,9.0,34.27,1,24.27,7.5,2.5,0.5,0.166,11,11.924,11.258,4.43
58,Arrigorriaga,6159,901,Public Transport,True,203.0,1004.0,4.9353690225,32.63333333333333,2.95083712375,40.51953947958333,394.8295218,236.0669699,40.0,32.63,0,28.52,2.32,1.8,0.155,0.12,36,11.966,11.691,0.0
59,Arta,30,901,Public Transport,True,999.0,1078.0,43.771411756250004,55.18333333333333,0.9184603362500001,99.87320542583333,3501.7129405,73.4768269,5.0,55.18,0,37.68,16.57,0.93,1.105,0.062,15,37.246,36.079,0.0
60,Artatza,925,904,Public Transport,True,41.0,2219.0,7.132207124999999,30.08333333333333,0.79330144375,38.00884190208333,570.57657,63.4641155,9.0,30.08,0,24.15,5.0,0.93,0.334,0.062,15,10.925,10.529,0.0
61,Artatzagana,1185,904,Public Transport,True,2150.0,1594.0,1.05851567875,29.266666666666666,6.41921255125,36.74439489666666,84.6812543,513.5370041,11.0,29.27,0,22.55,0.87,5.85,0.058,0.39,22,11.15,10.703,0.0
62,Arteaga (San Martin),2381,903,Public Transport,True,466.0,2064.0,2.00973798375,45.03333333333333,,,160.7790387,,6.0,45.03,1,40.33,2.2,2.5,0.146,0.166,15,16.808,16.495,12.77
63,Arteaga Derio,3761,903,Public Transport,True,512.0,2064.0,15.53450215,33.55,,,1242.760172,,15.0,33.55,0,21.87,9.18,2.5,0.612,0.166,13,15.093,14.314,0.0
64,Aspiuntza,30,901,Public Transport,True,1348.0,1005.0,53.8101867725,66.25,1.089115005,121.1493017775,4304.8149418,87.1292004,43.0,66.25,0,33.25,31.9,1.1,2.126,0.074,40,16.077,13.877,0.0
65,Asteitza,45,901,Public Transport,True,1394.0,1078.0,5.4229442325,11.416666666666666,0.9184603362500001,17.758071235416665,433.8355386,73.4768269,2.0,11.42,0,4.12,6.37,0.93,0.424,0.062,65,3.019,2.532,0.0
66,Astepe,50,901,Public Transport,True,1388.0,1078.0,1.8441773824999999,15.116666666666667,0.9184603362500001,17.879304385416667,147.5341906,73.4768269,29.0,15.12,0,12.83,1.35,0.93,0.09,0.062,30,8.74,8.587,0.0
67,Asterria,43,901,Public Transport,True,2174.0,1078.0,30.140410107500003,39.35,0.9184603362500001,70.40887044375,2411.2328086,73.4768269,34.0,39.35,0,25.53,12.88,0.93,0.859,0.062,34,19.1,18.178,0.0
68,Asterrika,28,901,Public Transport,True,1490.0,1078.0,37.09289674875,72.56666666666666,0.9184603362500001,110.57802375166668,2967.4317399,73.4768269,5.0,72.57,0,60.93,10.7,0.93,0.713,0.062,15,51.763,50.987,0.0
69,Astrabudua,10312,903,Public Transport,True,56.0,283.0,11.02825626875,46.03333333333333,,,882.2605015,,35.0,46.03,2,34.05,7.9,4.08,0.527,0.272,31,13.563,12.764,4.17
70,Atxondoa,53,901,Public Transport,True,1107.0,1078.0,3.624252665,45.8,0.9184603362500001,50.34271300125,289.9402132,73.4768269,18.0,45.8,1,42.13,2.73,0.93,0.182,0.062,17,25.376,25.132,6.07
71,Atxuri,155,904,Public Transport,True,1631.0,2220.0,9.444788749999999,29.98333333333333,0.90773412,40.33585620333333,755.5831,72.6187296,15.0,29.98,0,18.48,10.8,0.7,0.719,0.047,15,12.144,11.378,0.0
72,Aulesti,372,901,Public Transport,True,1257.0,1078.0,3.84506127,71.61666666666666,0.9184603362500001,76.38018827291667,307.6049016,73.4768269,6.0,71.62,0,67.65,3.03,0.93,0.202,0.062,8,44.102,43.838,0.0
73,Axpe-San Bartolome,787,901,Public Transport,True,1101.0,1078.0,1.0279030275,51.81666666666667,0.9184603362500001,53.76303003041667,82.2322422,73.4768269,18.0,51.82,1,49.55,1.33,0.93,0.089,0.062,17,31.054,30.903,6.07
74,Azurreka,33,901,Public Transport,True,1536.0,1078.0,9.93493330375,18.716666666666665,0.9184603362500001,29.570060306666665,794.7946643,73.4768269,2.0,18.72,0,9.33,8.45,0.93,0.563,0.062,64,6.402,5.777,0.0
75,Bakixa,22,901,Public Transport,True,1413.0,1078.0,29.231624,34.71666666666667,0.9184603362500001,64.86675100291667,2338.52992,73.4768269,36.0,38.87,0,22.25,15.68,0.93,1.046,0.062,38,17.478,16.37,0.0
76,Baldatika,32,901,Public Transport,True,1109.0,1078.0,38.3176875575,73.38333333333334,0.9184603362500001,112.61948122708336,3065.4150046,73.4768269,18.0,73.38,1,40.25,32.2,0.93,2.147,0.062,17,26.355,24.146,6.07
77,Balmaseda,7575,903,Public Transport,True,679.0,283.0,14.315896731250001,63.833333333333336,,,1145.2717385,,13.0,63.83,0,51.42,8.33,4.08,0.556,0.272,14,37.451,36.624,0.0
78,Barainka,6,901,Public Transport,True,1047.0,1078.0,19.47149238625,92.13333333333334,0.9184603362500001,112.52328605583335,1557.7193909,73.4768269,9.0,92.13,0,70.85,20.35,0.93,1.357,0.062,8,50.226,48.807,0.0
79,Baratz Eder,89,901,Public Transport,True,1219.0,1078.0,9.524628674999999,75.15,0.9184603362500001,85.59308901125002,761.970294,73.4768269,23.0,78.48,1,62.65,14.9,0.93,0.993,0.062,17,38.359,37.304,6.07
80,Bargondia,56,901,Public Transport,True,1975.0,1078.0,45.26120641875,42.0,0.9184603362500001,88.179666755,3620.8965135,73.4768269,10.0,42.0,0,27.47,13.6,0.93,0.907,0.062,15,16.71,15.741,0.0
81,Basauntz,59,901,Public Transport,True,1532.0,1078.0,10.751323935,17.25,0.9184603362500001,28.919784271250002,860.1059148,73.4768269,39.0,17.25,0,14.68,1.63,0.93,0.109,0.062,37,9.964,9.793,0.0
82,Baserri-Santa Ana,2494,904,Public Transport,True,2077.0,2219.0,4.91335080375,21.966666666666665,0.79330144375,27.673318914166664,393.0680643,63.4641155,9.0,21.97,0,17.15,3.88,0.93,0.258,0.062,15,7.056,6.736,0.0
83,Basetxeta-Atxoste,24,901,Public Transport,True,1059.0,1078.0,16.383018817499998,63.03333333333333,0.9184603362500001,80.33481248708334,1310.6415054,73.4768269,9.0,63.03,0,45.03,17.07,0.93,1.137,0.062,8,34.062,32.862,0.0
84,Basozabal,3737,903,Public Transport,True,475.0,2064.0,1.154984505,21.866666666666667,,,92.3987604,,15.0,21.87,0,17.92,1.45,2.5,0.096,0.166,13,11.612,11.35,0.0
85,Batiz,37,904,Public Transport,True,1192.0,2220.0,25.36070007375,68.76666666666667,0.90773412,95.03510086041666,2028.8560059,72.6187296,3.0,68.77,1,58.88,9.18,0.7,0.612,0.047,5,18.198,17.539,25.72
86,Bedaroa,38,901,Public Transport,True,1862.0,1078.0,0.7940414474999999,69.96666666666667,0.9184603362500001,71.67916845041668,63.5233158,73.4768269,9.0,69.97,0,68.45,0.58,0.93,0.038,0.062,8,47.115,47.014,0.0
87,Begoñako Ama,35,904,Public Transport,True,7.0,2219.0,7.14562119,46.55,0.79330144375,54.48892263375,571.6496952,63.4641155,11.0,46.55,1,40.6,5.02,0.93,0.334,0.062,21,13.902,13.505,6.65
88,Bekea,71,901,Public Transport,True,957.0,1005.0,7.066631940000001,10.166666666666666,1.089115005,18.322413611666665,565.3305552,87.1292004,134.0,10.17,0,2.47,6.6,1.1,0.44,0.074,136,2.575,2.062,0.0
89,Bengoetxea,45,901,Public Transport,True,1561.0,1004.0,1.2752569037500001,76.01666666666667,2.95083712375,80.24276069416668,102.0205523,236.0669699,20.0,78.23,0,75.67,0.77,1.8,0.051,0.12,23,32.822,32.65,0.0
90,Berango,4544,904,Public Transport,True,2080.0,2219.0,5.86429660625,20.2,0.79330144375,26.85759805,469.1437285,63.4641155,1.0,20.2,0,14.35,4.92,0.93,0.328,0.062,22,5.981,5.592,0.0
91,Bermeo,16507,901,Public Transport,True,1096.0,1078.0,3.7924819800000003,67.13333333333334,0.9184603362500001,71.84427564958335,303.3985584,73.4768269,18.0,67.13,1,62.65,3.55,0.93,0.237,0.062,17,37.602,37.304,6.07
92,Bernagoitia,36,901,Public Transport,True,1413.0,1078.0,35.8706173075,40.05,0.9184603362500001,76.83907764375,2869.6493846,73.4768269,36.0,44.1,0,22.25,20.92,0.93,1.394,0.062,38,17.827,16.37,0.0
93,Bernales,26,902,Public Transport,True,750.0,209.0,63.192455582499996,129.38333333333333,,,5055.3964466,,5.0,129.38,2,79.62,48.18,1.58,3.213,0.106,7,55.49,52.171,8.85
94,Berreagamendi,2046,904,Public Transport,True,1692.0,2220.0,0.4115104025,44.516666666666666,0.90773412,45.835911189166666,32.9208322,72.6187296,2.0,44.52,1,43.32,0.5,0.7,0.034,0.047,15,19.323,19.243,5.5
95,Berrio-Aldape,100,901,Public Transport,True,1483.0,1078.0,32.49465461,79.13333333333334,0.9184603362500001,112.54644827958334,2599.5723688,73.4768269,31.0,79.13,0,54.0,24.2,0.93,1.613,0.062,30,33.59,31.914,0.0
96,Berriz-Olakueta,3804,901,Public Transport,True,1714.0,1078.0,2.1402040225,28.08333333333333,0.9184603362500001,31.14199769208333,171.2163218,73.4768269,5.0,28.08,0,23.4,3.75,0.93,0.25,0.062,15,27.486,27.174,0.0
97,Bezi,36,903,Public Transport,True,811.0,278.0,15.73442221625,87.03333333333333,,,1258.7537773,,6.0,90.57,1,72.3,14.18,4.08,0.946,0.272,7,32.504,31.287,12.52
98,Biáñez,79,902,Public Transport,True,748.0,209.0,17.8635540625,91.5,,,1429.084325,,5.0,91.5,2,76.98,12.93,1.58,0.862,0.106,7,50.552,49.584,8.85
99,Bidekoetxea,41,901,Public Transport,True,1394.0,1078.0,2.3134517312500003,7.616666666666666,0.9184603362500001,10.848578734166667,185.0761385,73.4768269,2.0,7.62,0,4.12,2.57,0.93,0.171,0.062,65,2.766,2.532,0.0
100,Bikarregi,94,901,Public Transport,True,1973.0,1078.0,40.08112193875,50.6,0.9184603362500001,91.59958227500002,3206.4897551,73.4768269,15.0,50.6,0,24.37,25.3,0.93,1.687,0.062,15,15.875,14.126,0.0
101,Bilbao,348605,902,Public Transport,True,1823.0,209.0,3.880949215,10.216666666666669,,,310.4759372,,127.0,11.03,0,2.73,6.72,1.58,0.448,0.106,207,1.883,1.33,0.0
102,Bolibar,174,901,Public Transport,True,1493.0,1078.0,25.32566284875,69.73333333333333,0.9184603362500001,95.97745651833334,2026.0530279,73.4768269,15.0,69.73,0,41.45,27.35,0.93,1.823,0.062,15,40.308,38.422,0.0
103,Bollain,36,902,Public Transport,True,784.0,209.0,21.2243718575,94.83333333333331,,,1697.9497486,,5.0,94.83,2,78.25,15.0,1.58,1.0,0.106,7,51.72,50.614,8.85
104,Bolunburu,40,901,Public Transport,True,1389.0,1078.0,3.2052226662499996,17.216666666666665,0.9184603362500001,21.340349669166663,256.4178133,73.4768269,29.0,17.22,0,11.33,4.95,0.93,0.33,0.062,30,7.42,7.027,0.0
105,Botiola,36,904,Public Transport,True,1761.0,2220.0,25.55555867625,63.95,0.90773412,90.41329279625,2044.4446941,72.6187296,1.0,63.95,1,44.75,18.5,0.7,1.233,0.047,2,20.667,19.388,9.52
106,Brisketa,27,901,Public Transport,True,182.0,1005.0,24.8330889525,35.36666666666667,1.089115005,61.28887062416666,1986.6471162,87.1292004,1.0,35.37,0,22.3,11.97,1.1,0.798,0.074,51,10.429,9.557,0.0
107,Burbustu-Altamira,6,901,Public Transport,True,178.0,1004.0,31.48797414875,45.5,2.95083712375,79.9388112725,2519.0379319,236.0669699,52.0,45.5,0,27.62,16.08,1.8,1.072,0.12,46,12.708,11.515,0.0
108,Cadegal,27,903,Public Transport,True,587.0,284.0,27.267207685,25.183333333333334,,,2181.3766148,,4.0,25.18,0,12.73,9.92,2.53,0.661,0.169,31,9.742,8.913,0.0
109,Centro Civico,743,904,Public Transport,True,11.0,2219.0,2.5115688425,29.116666666666667,0.79330144375,32.42153695291667,200.9255074,63.4641155,9.0,29.12,0,26.4,1.78,0.93,0.119,0.062,15,11.641,11.46,0.0
110,Cobarón,81,903,Public Transport,True,710.0,284.0,0.96348907,57.2,,,77.0791256,,1.0,60.57,1,55.85,0.63,4.08,0.042,0.272,8,23.705,23.391,0.03
111,Concha,452,902,Public Transport,True,750.0,209.0,1.71496319,83.23333333333333,,,137.1970552,,5.0,83.23,2,79.62,2.03,1.58,0.135,0.106,7,52.413,52.171,8.85
