Origin,Origin_Population,Destination,Uses_Public_Transport,FromStopPointNo,ToStopPointNo,Access_Time_Minutes,Egress_Time_Minutes,Access_Distance_Meters,Egress_Distance_Meters,Total_Time_Minutes,Journey_Type,Mejor_JRT,Mejor_NTR,Mejor_RIT,Mejor_ACT,Mejor_EGT,Mejor_ACD,Mejor_EGD,Mejor_SFQ,Mejor_JRD,Mejor_RID,Mejor_TWT
301,22.0,718,True,699,284,28.307245762500003,,2264.579661,,,Public Transport,63.63,0.0,47.92,13.18,2.53,0.879,0.169,21.0,24.058,23.01,0.0
302,31.0,718,True,1744,284,25.417912426250002,,2033.4329941,,,Public Transport,70.07,0.0,52.08,15.45,2.53,1.03,0.169,21.0,25.766,24.568,0.0
303,9737.0,718,True,1649,2064,5.115328005,,409.2262404,,,Public Transport,48.92,1.0,41.4,5.02,2.5,0.334,0.166,19.0,18.763,18.263,0.07
304,1649.0,718,True,1097,284,1.53315276,,122.6522208,,,Public Transport,79.68,2.0,75.78,1.37,2.53,0.091,0.169,42.0,51.978,51.718,4.57
305,12276.0,718,True,1719,2064,3.69885369,,295.9082952,,,Public Transport,42.22,0.0,36.35,3.37,2.5,0.224,0.166,13.0,23.361,22.971,0.0
306,239.0,718,True,1262,284,0.5887109775,,47.0968782,,,Public Transport,88.0,2.0,85.12,0.35,2.53,0.023,0.169,12.0,57.962,57.77,2.7
307,1743.0,718,True,1474,278,2.26883874625,,181.5070997,,,Public Transport,66.15,1.0,54.87,9.97,1.32,0.664,0.088,29.0,40.953,40.2,3.42
308,52.0,718,True,598,284,9.07036109,,725.6288872,,,Public Transport,41.75,0.0,31.02,8.2,2.53,0.547,0.169,38.0,17.413,16.697,0.0
309,242.0,718,True,1395,278,10.206692887500001,,816.535431,,,Public Transport,46.93,1.0,38.98,6.63,1.32,0.442,0.088,33.0,20.385,19.855,2.27
310,115.0,718,True,1105,284,3.228435875,,258.27487,,,Public Transport,70.57,2.0,65.17,2.87,2.53,0.191,0.169,35.0,44.887,44.527,4.57
311,36.0,718,True,1562,284,7.31653812625,,585.3230501,,,Public Transport,110.98,3.0,99.55,8.9,2.53,0.593,0.169,16.0,39.171,38.409,7.02
312,45.0,718,True,1257,284,18.123524431249997,,1449.8819545,,,Public Transport,107.25,2.0,92.95,11.77,2.53,0.784,0.169,13.0,64.329,63.376,2.7
313,199.0,718,True,2179,278,3.3380104412500002,,267.0408353,,,Public Transport,105.87,2.0,100.77,3.78,1.32,0.252,0.088,10.0,63.201,62.86,15.87
314,1529.0,718,True,37,2064,8.939987235,,715.1989788,,,Public Transport,25.5,0.0,16.28,6.72,2.5,0.448,0.166,19.0,9.925,9.31,0.0
315,185.0,718,True,585,284,5.5632412875,,445.059303,,,Public Transport,19.72,0.0,16.42,0.77,2.53,0.051,0.169,31.0,11.591,11.371,0.0
316,43.0,718,True,1975,278,59.145752077500006,,4731.6601662,,,Public Transport,99.55,2.0,64.2,34.03,1.32,2.269,0.088,15.0,36.35,33.993,9.35
317,68.0,718,True,672,278,1.4111312062499999,,112.8904965,,,Public Transport,73.67,1.0,67.8,1.78,4.08,0.119,0.272,17.0,28.11,27.72,12.52
318,559.0,718,True,1660,278,6.550196314999999,,524.0157052,,,Public Transport,60.02,1.0,53.12,5.58,1.32,0.372,0.088,30.0,29.349,28.889,6.88
319,36.0,718,True,75582,278,2.31100109,,184.8800872,,,Public Transport,59.2,1.0,56.78,1.1,1.32,0.074,0.088,24.0,31.33,31.169,6.88
320,69.0,718,True,1973,278,12.42236861625,,993.7894893,,,Public Transport,71.83,2.0,61.28,9.23,1.32,0.615,0.088,15.0,33.081,32.378,9.35
321,537.0,718,True,190,284,16.83819779125,,1347.0558233,,,Public Transport,60.15,2.0,44.38,13.23,2.53,0.883,0.169,36.0,13.833,12.782,6.62
322,8139.0,718,True,1487,284,8.23874250125,,659.0994001,,,Public Transport,105.87,1.0,99.83,4.72,1.32,0.315,0.088,31.0,78.285,77.882,1.78
323,2005.0,718,True,39,2064,9.03981004375,,723.1848035,,,Public Transport,23.53,0.0,13.78,7.25,2.5,0.484,0.166,31.0,9.125,8.475,0.0
324,35.0,718,True,1707,278,16.79826021125,,1343.8608169,,,Public Transport,102.87,2.0,92.42,7.92,2.53,0.528,0.169,6.0,33.398,32.702,25.47
325,42.0,718,True,1415,278,51.402512128750004,,4112.2009703,,,Public Transport,72.6,2.0,48.03,23.25,1.32,1.55,0.088,46.0,39.146,37.507,5.32
326,7457.0,718,True,817,284,3.3068263350000002,,264.5461068,,,Public Transport,18.63,0.0,13.43,2.67,2.53,0.178,0.169,31.0,9.722,9.376,0.0
327,1265.0,718,True,2004,278,2.2109725837500003,,176.8778067,,,Public Transport,84.0,2.0,80.63,2.05,1.32,0.136,0.088,15.0,48.329,48.104,9.35
328,22.0,718,True,1520,278,16.06527524,,1285.2220192,,,Public Transport,77.07,1.0,66.8,8.95,1.32,0.596,0.088,24.0,39.042,38.358,6.88
329,44.0,718,True,786,278,75.11803577875,,6009.4428623,,,Public Transport,158.02,1.0,98.03,55.9,4.08,3.727,0.272,7.0,55.321,51.323,12.52
330,120.0,718,True,2185,278,5.62056440875,,449.6451527,,,Public Transport,119.8,2.0,111.05,4.67,4.08,0.312,0.272,2.0,44.146,43.562,47.38
331,34.0,718,True,1781,283,27.66585853625,,2213.2686829,,,Public Transport,78.23,0.0,50.37,23.78,4.08,1.586,0.272,15.0,38.029,36.172,0.0
332,44.0,718,True,363,284,36.529365765,,2922.3492612,,,Public Transport,42.73,1.0,18.15,22.05,2.53,1.47,0.169,60.0,8.819,7.181,1.28
333,28.0,718,True,789,278,39.604691904999996,,3168.3753524,,,Public Transport,123.2,1.0,94.68,24.43,4.08,1.629,0.272,7.0,50.609,48.709,12.52
334,110.0,718,True,15,283,14.1969438325,,1135.7555066,,,Public Transport,36.98,0.0,19.38,15.1,2.5,1.006,0.166,33.0,12.064,10.892,0.0
335,1955.0,718,True,37,2064,6.01781787875,,481.4254303,,,Public Transport,22.53,0.0,16.28,3.75,2.5,0.25,0.166,18.0,9.727,9.31,0.0
336,523.0,718,True,1520,278,2.70096226375,,216.0769811,,,Public Transport,69.2,1.0,66.8,1.08,1.32,0.073,0.088,24.0,38.519,38.358,6.88
337,2684.0,718,True,2131,278,8.0921940925,,647.3755274,,,Public Transport,83.8,2.0,74.28,7.02,2.5,0.467,0.166,32.0,27.715,27.081,22.27
338,184.0,718,True,711,283,0.95776267875,,76.6210143,,,Public Transport,53.05,1.0,48.2,0.77,4.08,0.052,0.272,42.0,20.022,19.699,3.65
339,444.0,718,True,475,2064,13.662669382499999,,1093.0135506,,,Public Transport,33.17,0.0,17.92,12.75,2.5,0.85,0.166,13.0,12.366,11.35,0.0
340,44885.0,718,True,232,245,3.7976397349999997,,303.8111788,,,Public Transport,22.02,0.0,14.27,3.18,4.57,0.213,0.304,83.0,7.385,6.868,0.0
341,18.0,718,True,1937,284,58.1682019,,4653.456152,,,Public Transport,188.58,2.0,150.2,35.85,2.53,2.39,0.169,6.0,58.305,55.747,14.98
342,396.0,718,True,1392,278,4.4314362425,,354.5148994,,,Public Transport,50.58,1.0,44.4,4.87,1.32,0.324,0.088,34.0,23.07,22.658,2.27
343,46.0,718,True,773,278,31.12013108625,,2489.6104869,,,Public Transport,140.53,1.0,107.52,28.93,4.08,1.929,0.272,7.0,63.594,61.394,12.52
344,195.0,718,True,598,284,6.804665875,,544.37327,,,Public Transport,37.55,0.0,31.02,4.0,2.53,0.267,0.169,38.0,17.133,16.697,0.0
345,24.0,718,True,784,278,61.15906875375,,4892.7255003,,,Public Transport,146.23,1.0,99.75,42.4,4.08,2.827,0.272,7.0,55.813,52.715,12.52
346,478.0,718,True,1660,278,2.8947518175,,231.5801454,,,Public Transport,56.62,1.0,53.12,2.18,1.32,0.145,0.088,30.0,29.122,28.889,6.88
347,254.0,718,True,2029,278,2.94811710125,,235.8493681,,,Public Transport,19.7,0.0,14.6,2.6,2.5,0.173,0.166,31.0,8.81,8.471,0.0
348,55.0,718,True,1346,284,35.56636385375,,2845.3091083,,,Public Transport,83.72,3.0,66.82,14.37,2.53,0.958,0.169,29.0,22.877,21.751,7.02
349,72.0,718,True,180,284,3.34861802,,267.8894416,,,Public Transport,65.33,2.0,61.15,1.65,2.53,0.11,0.169,30.0,20.231,19.952,6.57
350,41.0,718,True,1486,278,1.87799833,,150.2398664,,,Public Transport,67.13,1.0,64.03,1.78,1.32,0.118,0.088,21.0,45.615,45.409,3.42
351,242.0,718,True,37,2064,13.233403765,,1058.6723012,,,Public Transport,29.43,0.0,16.28,10.65,2.5,0.71,0.166,28.0,10.187,9.31,0.0
352,7.0,718,True,766,278,1.1091658125000001,,88.733265,,,Public Transport,111.38,1.0,106.82,0.48,4.08,0.032,0.272,7.0,60.917,60.613,12.52
353,131.0,718,True,780,278,31.96520363875,,2557.2162911,,,Public Transport,122.02,1.0,102.08,15.85,4.08,1.057,0.272,7.0,56.68,55.352,12.52
354,1850.0,718,True,511,2064,5.31971247375,,425.5769979,,,Public Transport,30.85,0.0,24.22,4.13,2.5,0.276,0.166,13.0,15.545,15.103,0.0
355,36.0,718,True,1785,284,19.12040294125,,1529.6322353,,,Public Transport,66.1,1.0,52.32,9.7,4.08,0.646,0.272,9.0,23.849,22.932,0.3
356,43.0,718,True,1391,278,5.910851435,,472.8681148,,,Public Transport,52.95,1.0,45.73,5.9,1.32,0.393,0.088,35.0,23.79,23.309,2.27
357,54.0,718,True,1468,284,0.45552948125,,36.4423585,,,Public Transport,70.77,2.0,67.48,0.75,2.53,0.05,0.169,14.0,45.766,45.547,8.18
358,6038.0,718,True,554,284,6.6920953025,,535.3676242,,,Public Transport,42.22,0.0,39.55,0.13,2.53,0.009,0.169,28.0,19.78,19.603,0.0
359,299.0,718,True,1660,278,10.912502790000001,,873.0002232,,,Public Transport,63.97,1.0,53.12,9.53,1.32,0.635,0.088,30.0,29.612,28.889,6.88
360,399.0,718,True,57,2064,5.5186679575,,441.4934366,,,Public Transport,16.9,0.0,12.32,2.08,2.5,0.139,0.166,31.0,8.415,8.11,0.0
361,44.0,718,True,79384,278,4.7783706725,,382.2696538,,,Public Transport,99.98,2.0,95.78,2.88,1.32,0.192,0.088,8.0,58.846,58.566,9.35
362,241.0,718,True,2141,283,5.7328114775,,458.6249182,,,Public Transport,54.63,1.0,47.73,2.82,4.08,0.188,0.272,47.0,20.06,19.601,1.53
363,118.0,718,True,557,283,0.29096167375,,23.2769339,,,Public Transport,40.07,1.0,35.58,0.4,4.08,0.026,0.272,28.0,15.346,15.047,3.65
364,145.0,718,True,691,284,2.83821704625,,227.0573637,,,Public Transport,76.07,0.0,70.52,3.02,2.53,0.201,0.169,18.0,29.999,29.63,0.0
365,117.0,718,True,726,278,0.22816601374999998,,18.2532811,,,Public Transport,110.38,2.0,106.02,0.28,4.08,0.019,0.272,1.0,41.236,40.946,31.5
366,44.0,718,True,624,284,15.689832527499998,,1255.1866022,,,Public Transport,35.8,0.0,19.43,13.83,2.53,0.923,0.169,38.0,13.597,12.506,0.0
367,242.0,718,True,1739,284,1.58907319625,,127.1258557,,,Public Transport,63.07,1.0,57.5,1.48,4.08,0.099,0.272,9.0,25.99,25.619,0.3
368,84.0,718,True,1069,284,2.88357422625,,230.6859381,,,Public Transport,58.03,2.0,52.07,3.43,2.53,0.228,0.169,59.0,36.533,36.136,4.57
369,28.0,718,True,559,283,1.8901184,,151.209472,,,Public Transport,39.35,1.0,33.37,1.9,4.08,0.126,0.272,27.0,14.624,14.226,3.65
370,101375.0,718,True,282,284,1.6603562075,,132.8284966,,,Public Transport,5.63,0.0,1.13,1.97,2.53,0.131,0.169,195.0,0.955,0.656,0.0
371,968.0,718,True,935,283,10.9928899875,,879.431199,,,Public Transport,52.93,1.0,36.35,12.5,4.08,0.833,0.272,17.0,21.51,20.405,6.32
372,1830.0,718,True,583,284,6.23761515,,499.009212,,,Public Transport,26.57,0.0,18.97,5.07,2.53,0.338,0.169,31.0,12.837,12.33,0.0
373,44.0,718,True,772,278,3.20862866,,256.6902928,,,Public Transport,117.08,1.0,109.75,3.25,4.08,0.217,0.272,7.0,64.364,63.876,12.52
374,54.0,718,True,728,278,20.1647162275,,1613.1772982,,,Public Transport,125.52,2.0,103.57,17.87,4.08,1.191,0.272,5.0,40.981,39.518,31.5
375,2939.0,718,True,190,284,15.5307477925,,1242.4598234,,,Public Transport,63.65,2.0,44.38,16.73,2.53,1.115,0.169,31.0,14.066,12.782,6.62
376,68.0,718,True,2212,284,1.19663592875,,95.7308743,,,Public Transport,29.32,0.0,26.6,0.18,2.53,0.012,0.169,32.0,15.378,15.198,0.0
377,40.0,718,True,1968,278,27.575404811250003,,2206.0323849,,,Public Transport,81.28,2.0,57.05,22.92,1.32,1.528,0.088,15.0,31.313,29.698,9.35
378,32.0,718,True,784,278,64.62966080125,,5170.3728641,,,Public Transport,138.92,1.0,99.75,35.08,4.08,2.338,0.272,7.0,55.325,52.715,12.52
379,156.0,718,True,554,284,7.82100989625,,625.6807917,,,Public Transport,43.57,0.0,38.73,2.3,2.53,0.153,0.169,38.0,19.904,19.582,0.0
380,28.0,718,True,1465,284,1.59993306375,,127.9946451,,,Public Transport,74.82,2.0,70.88,1.4,2.53,0.093,0.169,14.0,47.272,47.01,8.18
381,171.0,718,True,58,2064,9.81521488125,,785.2171905,,,Public Transport,21.83,0.0,10.9,8.43,2.5,0.562,0.166,40.0,7.767,7.039,0.0
382,53.0,718,True,2030,2064,2.8491611675,,227.9328934,,,Public Transport,15.85,0.0,10.82,2.53,2.5,0.169,0.166,12.0,9.727,9.391,0.0
383,46088.0,718,True,227,245,6.264304532500001,,501.1443626,,,Public Transport,30.53,0.0,19.85,6.12,4.57,0.408,0.304,60.0,9.196,8.484,0.0
384,1558.0,718,True,15,283,6.9903467500000005,,559.22774,,,Public Transport,27.8,0.0,10.82,14.48,2.5,0.966,0.166,15.0,10.524,9.391,0.0
385,28255.0,718,True,269,245,1.22738964875,,98.1911719,,,Public Transport,15.07,0.0,9.32,1.18,4.57,0.079,0.304,108.0,5.124,4.741,0.0
386,31.0,718,True,780,278,31.760831009999997,,2540.8664808,,,Public Transport,126.35,1.0,102.08,20.18,4.08,1.345,0.272,7.0,56.969,55.352,12.52
387,4165.0,718,True,645,283,5.2248395425,,417.9871634,,,Public Transport,30.85,0.0,22.12,4.65,4.08,0.31,0.272,14.0,17.221,16.64,0.0
388,582.0,718,True,2195,283,7.919967712499999,,633.597417,,,Public Transport,46.62,0.0,35.52,7.02,4.08,0.468,0.272,14.0,26.329,25.589,0.0
389,242.0,718,True,756,278,3.967834225,,317.426738,,,Public Transport,110.27,1.0,102.18,4.0,4.08,0.267,0.272,7.0,55.993,55.455,12.52
390,290.0,718,True,1098,284,2.13190105125,,170.5520841,,,Public Transport,77.78,2.0,72.73,2.52,2.53,0.167,0.169,42.0,50.433,50.098,4.57
391,56.0,718,True,1390,278,0.9377842825,,75.0227426,,,Public Transport,55.2,1.0,47.27,6.62,1.32,0.441,0.088,35.0,24.558,24.029,2.27
392,231.0,718,True,2264,2064,2.102702495,,168.2161996,,,Public Transport,28.57,0.0,19.38,6.68,2.5,0.446,0.166,27.0,11.504,10.892,0.0
393,6.0,718,True,1262,284,20.624374951249997,,1649.9499961,,,Public Transport,99.8,2.0,85.12,12.15,2.53,0.81,0.169,13.0,58.749,57.77,2.7
394,3725.0,718,True,1427,278,1.9064100087500002,,152.5128007,,,Public Transport,53.85,1.0,46.72,4.6,2.53,0.306,0.169,47.0,38.214,37.74,5.55
395,126.0,718,True,806,278,2.7856323,,222.850584,,,Public Transport,83.37,1.0,76.17,3.12,4.08,0.207,0.272,7.0,34.781,34.302,12.52
396,55.0,718,True,796,278,3.47452264125,,277.9618113,,,Public Transport,87.57,1.0,79.8,3.68,4.08,0.245,0.272,7.0,37.658,37.141,12.52
397,58.0,718,True,617,283,7.433972011250001,,594.7177609,,,Public Transport,55.77,1.0,43.0,8.68,4.08,0.579,0.272,15.0,16.206,15.355,8.6
398,169.0,718,True,1149,2064,6.842711250000001,,547.4169,,,Public Transport,53.45,1.0,46.58,4.37,2.5,0.291,0.166,12.0,25.877,25.42,5.47
399,611.0,718,True,2089,278,4.55193355125,,364.1546841,,,Public Transport,84.12,2.0,74.28,7.33,2.5,0.489,0.166,29.0,27.736,27.081,22.27
400,129.0,718,True,1536,278,6.4017496575,,512.1399726,,,Public Transport,55.95,1.0,47.27,7.37,1.32,0.491,0.088,36.0,24.608,24.029,2.27
401,1002.0,718,True,7,2064,5.14335739375,,411.4685915,,,Public Transport,25.58,0.0,19.03,4.05,2.5,0.27,0.166,31.0,10.554,10.117,0.0
402,31.0,718,True,1273,284,1.6603770812499998,,132.8301665,,,Public Transport,71.05,2.0,66.17,2.35,2.53,0.156,0.169,16.0,46.484,46.159,2.7
403,21.0,718,True,9,2064,1.5579174999999998,,124.6334,,,Public Transport,19.75,0.0,15.63,1.62,2.5,0.108,0.166,31.0,9.09,8.816,0.0
404,4092.0,718,True,1344,284,23.355755528750002,,1868.4604423,,,Public Transport,79.67,2.0,70.98,6.15,2.53,0.41,0.169,22.0,25.958,25.379,6.57
405,33.0,718,True,992,284,1.2175283587499999,,97.4022687,,,Public Transport,89.75,1.0,86.4,0.82,2.53,0.055,0.169,19.0,69.469,69.245,5.55
406,463.0,718,True,1973,278,0.4267404525,,34.1392362,,,Public Transport,63.15,2.0,61.28,0.55,1.32,0.037,0.088,15.0,32.503,32.378,9.35
407,36.0,718,True,1525,278,1.1174360975000002,,89.3948878,,,Public Transport,61.87,1.0,59.62,0.93,1.32,0.062,0.088,24.0,34.216,34.066,6.88
408,260.0,718,True,1178,278,4.17764338,,334.2114704,,,Public Transport,92.9,1.0,86.88,3.52,2.5,0.235,0.166,4.0,40.276,39.875,0.7
409,12.0,718,True,1938,284,80.55812562874999,,6444.6500503,,,Public Transport,195.42,2.0,148.9,43.98,2.53,2.932,0.169,6.0,58.121,55.02,14.98
410,691.0,718,True,374,284,2.2200645725,,177.6051658,,,Public Transport,9.93,0.0,6.68,0.72,2.53,0.048,0.169,96.0,4.195,3.979,0.0
411,5208.0,718,True,2173,2064,14.198773922500001,,1135.9019138,,,Public Transport,55.03,1.0,37.92,14.62,2.5,0.975,0.166,19.0,18.148,17.007,0.07
412,403.0,718,True,1807,284,10.3598628825,,828.7890306,,,Public Transport,62.07,2.0,53.82,5.75,2.5,0.384,0.166,5.0,28.881,28.331,1.15
413,36.0,718,True,33541,278,18.039466795000003,,1443.1573436,,,Public Transport,85.0,1.0,69.78,13.9,1.32,0.926,0.088,25.0,41.07,40.055,6.88
414,44.0,718,True,1109,284,12.47902083625,,998.3216669,,,Public Transport,73.95,2.0,62.02,9.4,2.53,0.627,0.169,32.0,42.32,41.525,4.57
415,1599.0,718,True,163,284,7.4548374925,,596.3869994,,,Public Transport,42.23,1.0,33.88,5.82,2.53,0.387,0.169,45.0,15.685,15.129,0.48
416,3591.0,718,True,1587,284,5.32715789875,,426.1726319,,,Public Transport,160.6,2.0,154.33,3.73,2.53,0.249,0.169,6.0,59.512,59.095,11.38
417,300.0,718,True,2188,278,16.70249126125,,1336.1993009,,,Public Transport,94.55,2.0,77.4,14.65,2.5,0.977,0.166,32.0,29.999,28.856,22.27
418,1513.0,718,True,966,284,3.2503734162500004,,260.0298733,,,Public Transport,40.83,3.0,36.35,1.95,2.53,0.13,0.169,22.0,25.413,25.113,5.47
419,13.0,718,True,1937,284,50.678072763749995,,4054.2458211,,,Public Transport,181.3,2.0,150.2,28.57,2.53,1.905,0.169,6.0,57.82,55.747,14.98
420,112.0,718,True,1567,284,16.5200141425,,1321.6011314,,,Public Transport,87.12,3.0,75.37,9.22,2.53,0.615,0.169,21.0,26.196,25.413,7.02
421,29.0,718,True,1253,284,73.2375285075,,5859.0022806,,,Public Transport,156.03,2.0,100.13,53.37,2.53,3.558,0.169,10.0,71.827,68.101,2.7
422,42.0,718,True,1521,278,25.538539172500002,,2043.0831338,,,Public Transport,89.53,1.0,65.0,23.22,1.32,1.547,0.088,25.0,38.838,37.203,6.88
423,51.0,718,True,1554,278,26.502140509999997,,2120.1712408,,,Public Transport,156.02,3.0,131.4,23.3,1.32,1.554,0.088,4.0,56.306,54.665,28.17
424,28.0,718,True,1339,284,26.424315836250003,,2113.9452669,,,Public Transport,115.8,3.0,90.52,22.75,2.53,1.516,0.169,9.0,29.795,28.11,13.0
425,892.0,718,True,590,284,3.89252925,,311.40234,,,Public Transport,17.93,0.0,11.73,3.67,2.53,0.244,0.169,31.0,8.198,7.785,0.0
426,270.0,718,True,114254,284,1.7703349137499997,,141.6267931,,,Public Transport,88.53,1.0,84.08,1.95,2.5,0.131,0.166,18.0,34.84,34.543,24.53
427,453.0,718,True,1140,2064,2.2987746112500003,,183.9019689,,,Public Transport,75.75,1.0,70.38,2.87,2.5,0.191,0.166,12.0,35.158,34.8,9.0
428,41.0,718,True,1258,284,18.346474118750002,,1467.7179295,,,Public Transport,109.92,2.0,90.52,16.87,2.53,1.124,0.169,13.0,63.707,62.413,2.7
429,47.0,718,True,993,284,22.75310990375,,1820.2487923,,,Public Transport,97.15,1.0,84.98,9.63,2.53,0.642,0.169,19.0,68.86,68.05,5.55
430,3322.0,718,True,1078,284,9.28337197125,,742.6697577,,,Public Transport,44.75,1.0,37.63,5.8,1.32,0.387,0.088,35.0,19.774,19.299,2.27
431,48.0,718,True,1070,284,11.21769823875,,897.4158591,,,Public Transport,61.37,2.0,50.98,7.85,2.53,0.524,0.169,43.0,35.742,35.05,4.57
432,110.0,718,True,754,283,14.51260633375,,1161.0085067,,,Public Transport,42.88,1.0,32.78,6.02,4.08,0.401,0.272,27.0,14.38,13.707,3.65
433,10120.0,718,True,370,284,2.3443998974999998,,187.5519918,,,Public Transport,13.02,0.0,8.77,1.72,2.53,0.114,0.169,32.0,5.917,5.634,0.0
434,110.0,718,True,562,245,0.6764284899999999,,54.1142792,,,Public Transport,43.75,1.0,37.73,1.45,4.57,0.096,0.304,28.0,14.846,14.446,4.82
435,914.0,718,True,408,278,6.577492712500001,,526.199417,,,Public Transport,53.67,1.0,45.63,5.53,2.5,0.369,0.166,10.0,25.241,24.706,1.38
436,2832.0,718,True,1424,278,4.4812923075,,358.5033846,,,Public Transport,66.47,2.0,60.57,4.58,1.32,0.306,0.088,25.0,45.605,45.211,4.62
437,148.0,718,True,877,283,7.678175738749999,,614.2540591,,,Public Transport,45.07,1.0,33.03,7.95,4.08,0.53,0.272,1.0,20.843,20.041,0.55
438,29.0,718,True,477,2064,6.86848694625,,549.4789557,,,Public Transport,24.13,0.0,15.5,6.13,2.5,0.409,0.166,13.0,10.385,9.809,0.0
439,382.0,718,True,888,284,1.9434647875,,155.477183,,,Public Transport,21.78,0.0,15.72,1.98,4.08,0.133,0.272,14.0,12.135,11.73,0.0
440,216.0,718,True,1655,284,0.9661937525000001,,77.2955002,,,Public Transport,81.57,2.0,62.53,16.5,2.53,1.099,0.169,28.0,21.775,20.507,6.57
441,500.0,718,True,2072,2064,2.2566843362499998,,180.5347469,,,Public Transport,26.78,0.0,17.38,6.9,2.5,0.46,0.166,25.0,10.674,10.048,0.0
442,47.0,718,True,1493,284,43.32740062625,,3466.1920501,,,Public Transport,98.52,1.0,63.73,32.25,2.53,2.15,0.169,44.0,54.333,52.015,5.55
443,287.0,718,True,1529,278,3.5685691475,,285.4855318,,,Public Transport,59.6,1.0,55.73,2.55,1.32,0.17,0.088,24.0,30.459,30.201,6.88
444,151.0,718,True,993,284,27.826538054999997,,2226.1230444,,,Public Transport,109.9,1.0,84.98,22.38,2.53,1.492,0.169,19.0,69.711,68.05,5.55
445,621.0,718,True,1061,278,2.771822405,,221.7457924,,,Public Transport,82.15,2.0,79.6,1.23,1.32,0.082,0.088,10.0,49.657,49.487,15.87
446,47.0,718,True,1568,284,67.03604090249999,,5362.8832722,,,Public Transport,113.83,3.0,74.35,36.95,2.53,2.464,0.169,21.0,27.035,24.403,7.02
447,26.0,718,True,1257,284,19.7656732075,,1581.2538566,,,Public Transport,111.8,2.0,92.95,16.32,2.53,1.087,0.169,13.0,64.632,63.376,2.7
448,387.0,718,True,97126,278,3.39413664875,,271.5309319,,,Public Transport,95.42,3.0,90.88,3.22,1.32,0.214,0.088,9.0,42.473,42.171,24.83
449,601.0,718,True,1141,2064,6.43863562125,,515.0908497,,,Public Transport,75.28,1.0,68.57,4.22,2.5,0.282,0.166,12.0,34.614,34.167,9.0
450,1778.0,718,True,1560,284,1.06004024875,,84.8032199,,,Public Transport,107.55,3.0,104.07,0.95,2.53,0.063,0.169,16.0,41.596,41.364,7.02
451,53.0,718,True,1392,278,9.99718818125,,799.7750545,,,Public Transport,47.83,1.0,44.4,2.12,1.32,0.142,0.088,33.0,22.887,22.658,2.27
452,425.0,718,True,937,283,20.19208181375,,1615.3665451,,,Public Transport,45.5,1.0,34.88,6.53,4.08,0.435,0.272,14.0,20.231,19.524,6.32
453,119.0,718,True,1563,284,9.191551188750001,,735.3240951,,,Public Transport,88.25,3.0,79.98,5.73,2.53,0.382,0.169,21.0,29.301,28.751,7.02
