Zona_Origen;Poblacion_Origen;Zona_Destino;Usa_Transporte_Publico;Parada_Origen;Parada_Destino;Tiempo_Acceso_Minutos;Tiempo_Salida_Minutos;Distancia_Acceso_Metros;Distancia_Salida_Metros;Tiempo_Viaje_Total_Minutos;Tiempo_Trayecto_Minutos;Numero_Transbordos;Distancia_Viaje_Total_Km;Distancia_Trayecto_Km;Tiempo_Espera_Transbordo_Minutos;Frecuencia_Servicio
1;1559;616;False;;;0.57;1.72;37.00;114.00;2.28;0;0;0.152;0;0;0
2;25;579;True;582;610;10.80;0.69;864.30;55.54;13.02;1.52;0;1.523;0.929;0;18
3;42;675;True;1390;1392;6.44;6.75;515.24;540.31;15.22;2.03;0;2.207;1.369;0;75
4;22;569;True;1218;1096;24.44;5.50;1955.29;440.33;33.50;3.55;0;3.335;2.514;0;38
5;2272;620;False;;;2.65;2.48;177.00;166.00;5.13;0;0;0.343;0;0;0
6;1258;694;True;2093;2094;5.96;2.65;476.76;211.82;9.54;0.93;0;1.007;0.521;0;96
7;102;641;True;748;750;33.82;2.82;2705.66;225.94;39.27;2.63;0;3.882;2.588;0;7
8;194;665;False;;;4.78;2.23;319.00;149.00;7.02;0;0;0.467;0;0;0
9;52;689;True;1013;1016;62.69;1.49;5014.98;118.90;68.59;4.42;0;7.61;4.452;0;55
10;24;515;True;23;26;3.47;0.29;277.41;23.05;8.06;4.3;0;1.767;1.608;0;40
11;34;662;True;1284;1029;28.67;1.02;2293.27;81.98;33.02;3.33;0;3.239;2.086;0;5
12;22;662;True;1025;1029;44.34;1.02;3547.39;81.98;49.05;3.68;0;6.528;3.698;0;9
13;45;628;True;1266;1271;51.25;0.89;4099.65;70.80;59.30;7.17;0;7.497;5.025;0;8
14;11;692;True;1557;1570;11.10;2.47;887.92;164.00;15.32;1.75;0;2.785;1.731;0;4
15;296;653;False;;;3.03;4.32;202.00;288.00;7.35;0;0;0.49;0;0;0
16;47;641;True;776;750;97.11;2.82;7769.01;225.94;104.02;4.08;0;7.975;4.56;0;7
17;495;574;True;511;512;5.91;0.83;472.43;66.47;8.27;1.53;0;1.151;0.788;0;84
18;7;631;True;2186;804;54.71;11.68;4376.84;934.54;73.76;7.37;0;6.885;3.937;0;2
19;37980;561;True;46;66;2.96;0.48;236.40;38.53;5.92;2.48;0;1.406;1.16;0;65
20;33;569;True;1200;1096;23.80;5.50;1903.72;440.33;31.30;2;0;3.025;1.455;0;39
21;1827;617;True;893;894;7.38;1.40;590.25;111.80;9.30;0.52;0;0.791;0.466;0;46
22;828;688;True;1103;1105;37.67;1.31;3013.32;104.46;40.85;1.88;0;3.882;2.074;0;32
23;10645;576;True;63;128;0.28;3.71;22.55;296.52;6.51;2.52;0;1.285;0.995;0;18
24;25;707;True;33541;1520;35.60;2.40;2847.67;192.34;39.50;1.5;0;3.085;1.697;0;35
25;125;707;True;33541;1520;3.52;2.40;281.24;192.34;7.42;1.5;0;2.048;1.697;0;35
26;440;641;True;113250;750;2.82;2.82;225.33;225.94;6.99;1.35;0;1.898;1.535;0;7
27;91;684;True;1815;1816;3.65;0.97;291.97;77.34;5.10;0.48;0;0.846;0.499;0;4
28;17603;562;True;1011;1679;2.14;0.91;171.57;73.19;3.84;0.78;0;0.695;0.525;0;87
29;23;693;True;1835;2307;30.64;2.15;2451.36;171.62;35.02;2.23;0;2.622;1.453;0;15
30;36;653;False;;;7.15;4.32;476.00;288.00;11.47;0;0;0.764;0;0;0
31;13139;561;True;30;31;10.88;3.16;870.74;252.93;14.97;0.92;0;1.031;0.383;0;33
32;100;685;False;;;1.80;0.50;120.00;34.00;2.30;0;0;0.154;0;0;0
33;167;676;True;2106;2116;1.55;3.05;124.01;244.15;7.27;2.67;0;2.71;2.424;0;19
34;934;616;True;1479;1475;5.14;2.16;411.04;172.43;11.71;4.42;0;3.506;3.08;0;48
35;5;627;True;1564;1567;20.72;1.60;1657.39;127.94;24.84;2.52;0;2.774;2.149;0;31
36;1543;689;True;1066;1068;5.08;0.94;406.02;75.34;8.57;2.55;0;2.593;2.215;0;94
37;1909;622;False;;;2.15;4.15;143.00;276.00;6.30;0;0;0.42;0;0;0
38;81;675;False;;;4.05;5.52;270.00;368.00;9.57;0;0;0.638;0;0;0
39;32;623;False;;;3.88;0.38;259.00;26.00;4.27;0;0;0.285;0;0;0
40;20;701;True;1340;1344;8.75;2.05;700.20;164.40;16.26;5.45;0;2.997;2.764;0;10
41;247;706;True;844;846;2.01;1.11;161.19;88.44;4.22;1.1;0;1.121;0.892;0;45
42;1245;624;False;;;1.60;1.62;107.00;108.00;3.22;0;0;0.215;0;0;0
43;25409;515;True;827;3;0.48;5.02;38.52;401.99;8.06;2.55;0;1.267;0.943;0;10
44;76;708;True;1322;97126;1.57;0.12;125.22;9.30;4.25;2.57;0;2.147;2.005;0;10
45;35;704;True;1422;1425;8.78;1.84;702.62;147.26;11.79;1.17;0;3.867;3.22;0;23
46;7;696;True;659;661;10.44;3.09;835.08;247.26;15.80;2.27;0;2.442;1.888;0;21
47;487;627;False;;;1.58;0.43;106.00;29.00;2.02;0;0;0.134;0;0;0
48;544;677;True;447;448;16.12;2.54;1289.83;203.40;19.84;1.17;0;1.262;0.875;0;51
49;33744;566;True;186;1351;6.39;1.18;510.88;94.18;9.44;1.88;0;1.086;0.834;0;93
50;900;511;True;1356;1992;4.88;1.04;390.69;83.16;11.09;5.17;0;2.764;2.474;0;110
51;66;708;True;1320;97126;2.85;0.12;228.10;9.30;6.95;3.98;0;2.977;2.788;0;10
52;608;626;False;;;0.20;1.18;14.00;78.00;1.38;0;0;0.092;0;0;0
53;48;652;True;1083;1085;11.29;0.83;903.17;66.08;13.49;1.37;0;1.822;1.178;0;32
54;365;675;True;1536;1392;0.86;6.75;68.88;540.31;9.19;1.58;0;1.794;1.371;0;75
55;53;583;True;1538;1531;35.28;1.13;2822.57;90.08;41.93;5.52;0;4.797;3.688;0;47
56;58;616;True;2232;1475;1.21;2.16;97.08;172.43;16.59;13.22;0;8.358;8.141;0;15
57;512;576;True;149;151;1.09;1.67;87.11;133.93;4.49;1.73;0;1.206;1.07;0;17
58;6159;563;False;;;2.32;0.17;155.00;11.00;2.48;0;0;0.166;0;0;0
59;30;593;True;983;978;43.60;1.99;3488.34;159.57;51.72;6.12;0;6.604;5.386;0;47
60;925;589;True;37;39;5.80;4.87;463.86;389.59;12.10;1.43;0;1.277;0.835;0;161
61;1185;589;True;2150;39;1.06;4.87;84.68;389.59;9.23;3.3;0;1.211;1.007;0;151
62;2381;574;True;466;495;2.01;0.86;160.78;68.65;5.07;2.2;0;2.474;2.289;0;47
63;3761;574;False;;;8.58;0.58;573.00;39.00;9.17;0;0;0.611;0;0;0
64;30;701;True;1307;1311;56.06;1.80;4484.70;144.10;60.68;2.82;0;4.284;2.167;0;51
65;45;636;False;;;6.37;3.02;424.00;201.00;9.38;0;0;0.625;0;0;0
66;50;562;True;1405;262540;2.22;2.89;177.37;231.30;8.56;3.45;0;1.892;1.637;0;33
67;43;624;True;2174;1523;30.14;1.43;2411.23;114.07;33.44;1.87;0;2.272;1.299;0;35
68;28;638;True;1490;1491;37.09;0.99;2967.43;79.14;41.01;2.93;0;2.669;1.901;0;31
69;10312;564;True;61;69146;0.87;0.78;69.23;62.49;1.93;0.28;0;0.271;0.16;0;18
70;53;652;False;;;1.63;0.67;109.00;44.00;2.30;0;0;0.153;0;0;0
71;155;656;True;1631;1633;9.44;1.68;755.58;113.00;13.69;2.57;0;2.325;1.493;0;18
72;372;632;False;;;3.03;0.75;202.00;50.00;3.78;0;0;0.252;0;0;0
73;787;640;True;1101;1102;1.03;2.39;82.23;190.95;4.26;0.85;0;0.826;0.62;0;32
74;33;623;True;1537;1544;7.47;0.77;597.61;61.30;16.04;7.8;0;6.489;6.089;0;32
75;22;665;True;1413;1417;29.23;1.65;2338.53;131.61;33.85;2.97;0;4.468;3.355;0;33
76;32;652;True;1083;1085;37.55;0.83;3004.30;66.08;39.75;1.37;0;3.389;1.178;0;32
77;7575;565;False;;;8.33;2.95;556.00;197.00;11.28;0;0;0.752;0;0;0
78;6;664;True;1040;1041;18.94;1.15;1515.01;91.73;22.05;1.97;0;2.831;1.525;0;9
79;89;569;True;1219;1096;9.52;5.50;761.97;440.33;15.95;0.92;0;1.554;0.683;0;39
80;56;642;True;1975;1973;45.26;2.59;3620.90;207.51;50.13;2.27;0;2.659;1.615;0;15
81;59;583;True;1541;1531;11.37;1.13;909.49;90.08;13.97;1.48;0;1.193;1.007;0;47
82;2494;637;True;2077;2265;4.91;0.23;393.07;18.43;9.79;4.65;0;1.96;1.679;0;30
83;24;662;True;1025;1029;16.18;1.02;1294.07;81.98;20.88;3.68;0;4.903;3.698;0;9
84;3737;574;True;435;495;0.98;0.86;78.69;68.65;5.74;3.9;0;3.194;3.081;0;67
85;37;653;True;1157;1158;25.36;4.87;2028.51;389.34;32.25;2.03;0;2.438;1.538;0;7
86;38;643;True;1862;1048;0.79;0.07;63.52;5.85;5.40;4.53;0;2.476;2.431;0;8
87;35;515;True;25;26;7.18;0.29;574.52;23.05;9.49;2.02;0;1.116;0.755;0;42
88;71;511;True;972;1992;8.87;1.04;709.78;83.16;13.58;3.67;0;2.036;1.447;0;84
89;45;692;True;1580;1569;1.52;2.47;121.28;164.00;8.54;4.55;0;3.122;2.828;0;27
90;4544;637;True;2154;2265;4.09;0.23;327.46;18.43;4.70;0.38;0;0.466;0.198;0;17
91;16507;569;False;;;3.55;4.65;237.00;309.00;8.20;0;0;0.546;0;0;0
92;36;665;True;1413;1417;35.87;1.65;2869.65;131.61;40.49;2.97;0;4.824;3.355;0;33
93;26;641;False;;;48.18;3.33;3213.00;222.00;51.52;0;0;3.435;0;0;0
94;2046;574;True;1696;512;3.60;0.83;287.65;66.47;14.23;9.8;0;6.194;5.951;0;17
95;100;646;True;1484;1485;32.13;5.14;2570.73;410.82;37.79;0.52;0;2.467;0.587;0;33
96;3804;639;False;;;3.45;7.12;230.00;474.00;10.57;0;0;0.704;0;0;0
97;36;631;True;649;722;16.01;3.04;1280.83;242.81;25.10;6.05;0;4.5;3.406;0;7
98;79;641;True;113250;750;27.94;2.82;2235.05;225.94;32.11;1.35;0;2.696;1.535;0;7
99;41;636;False;;;2.57;3.02;171.00;201.00;5.58;0;0;0.372;0;0;0
100;94;642;False;;;25.07;1.65;1672.00;110.00;26.72;0;0;1.782;0;0;0
101;348605;603;False;;;4.58;0.83;306.00;56.00;5.42;0;0;0.361;0;0;0
102;174;593;True;1502;978;25.15;1.99;2012.10;159.57;31.45;4.3;0;5.018;3.07;0;47
103;36;641;True;113250;750;21.51;2.82;1720.66;225.94;25.68;1.35;0;2.757;1.535;0;7
104;40;562;True;1404;262540;6.33;2.89;506.70;231.30;14.53;5.3;0;3.616;3.184;0;33
105;36;651;False;;;18.50;2.45;1233.00;163.00;20.95;0;0;1.396;0;0;0
106;27;563;True;199;203;25.43;0.10;2034.61;7.93;29.11;3.58;0;2.743;1.923;0;87
107;6;645;False;;;15.82;0.43;1054.00;29.00;16.25;0;0;1.083;0;0;0
108;27;517;False;;;9.92;0.58;661.00;39.00;10.50;0;0;0.699;0;0;0
109;743;589;False;;;2.62;2.18;175.00;146.00;4.80;0;0;0.32;0;0;0
110;81;598;True;710;555;0.96;1.13;77.08;90.48;11.07;8.98;0;5.815;5.717;0;8
111;452;641;False;;;2.03;3.33;135.00;222.00;5.37;0;0;0.357;0;0;0
112;25;673;False;;;13.60;1.50;907.00;100.00;15.10;0;0;1.006;0;0;0
113;36;699;False;;;13.80;4.33;920.00;288.00;18.13;0;0;1.209;0;0;0
114;22;569;False;;;15.93;4.65;1063.00;309.00;20.58;0;0;1.372;0;0;0
115;5752;578;False;;;3.70;3.87;246.00;258.00;7.57;0;0;0.504;0;0;0
116;25;562;True;1382;262540;12.17;2.89;973.41;231.30;17.68;2.62;0;4.158;3.279;0;31
117;7;636;True;1393;1394;17.57;2.25;1405.38;179.72;22.04;2.23;0;1.548;1.024;0;81
118;29816;665;True;1997;1376;8.37;1.58;669.37;126.18;10.47;0.53;0;1.233;0.66;0;97
119;448;643;False;;;1.35;0.10;90.00;6.00;1.45;0;0;0.097;0;0;0
120;78;577;True;1419;1886;36.54;4.83;2923.13;386.17;41.95;0.58;0;2.567;0.632;0;54
121;72;641;True;747;750;0.78;2.82;52.00;225.94;6.77;3.17;0;3.25;2.976;0;7
122;31;579;True;620;623;1.92;2.14;153.72;171.27;8.18;4.12;0;2.103;1.873;0;100
123;482;579;True;650;611;3.18;1.14;254.78;90.89;4.95;0.63;0;0.803;0.61;0;142
124;251;696;True;662;696;0.31;2.20;25.03;176.14;3.88;1.37;0;1.206;0.991;0;7
125;159;709;True;542;545;3.53;3.69;282.39;295.12;10.32;3.1;0;2.386;2.17;0;18
126;30;696;True;659;661;2.88;3.09;230.37;247.26;8.24;2.27;0;2.277;1.888;0;21
127;26;512;True;415;339;10.75;0.08;859.78;6.23;12.50;1.67;0;1.46;1.078;0;171
128;337;644;False;;;0.67;3.05;44.00;204.00;3.72;0;0;0.248;0;0;0
129;113;658;False;;;0.47;1.52;31.00;102.00;1.98;0;0;0.132;0;0;0
130;31;630;True;2020;2273;2.77;1.46;221.64;116.74;5.55;1.32;0;0.913;0.712;0;3
131;171;658;True;1246;1252;21.59;1.53;1727.10;122.52;25.85;2.73;0;3.717;2.494;0;8
132;368;633;False;;;4.08;1.87;272.00;124.00;5.95;0;0;0.396;0;0;0
133;3445;563;True;199;203;3.38;0.10;270.18;7.93;7.06;3.58;0;2.137;1.923;0;87
134;335;636;False;;;2.00;2.78;133.00;185.00;4.78;0;0;0.318;0;0;0
135;753;574;True;510;512;5.81;0.83;464.86;66.47;9.94;3.3;0;1.902;1.592;0;83
136;474;652;False;;;1.30;1.13;86.00;75.00;2.43;0;0;0.161;0;0;0
137;300;511;True;1994;1992;13.42;1.04;1073.96;83.16;14.89;0.43;0;1.054;0.418;0;82
138;183;651;False;;;2.45;2.45;164.00;163.00;4.90;0;0;0.327;0;0;0
139;3851;582;False;;;2.55;2.30;170.00;154.00;4.85;0;0;0.324;0;0;0
140;431;662;True;2254;1055;4.42;0.98;353.81;78.50;5.98;0.58;0;0.64;0.386;0;8
141;1765;583;False;;;3.55;0.75;236.00;50.00;4.30;0;0;0.286;0;0;0
142;93;672;True;455;2015;1.57;1.44;125.70;115.22;4.84;1.83;0;1.382;1.206;0;38
143;165;674;False;;;1.65;1.88;111.00;126.00;3.53;0;0;0.236;0;0;0
144;9378;589;True;10;11;5.28;6.67;422.20;533.94;12.65;0.7;0;0.725;0.38;0;163
145;78;628;True;1268;1271;23.54;0.89;1883.27;70.80;29.23;4.8;0;4.636;3.486;0;8
146;91;632;False;;;48.23;0.75;3215.00;50.00;48.98;0;0;3.265;0;0;0
147;13;691;True;1952;1654;48.41;3.91;3873.05;312.44;57.30;4.98;0;6.929;4.872;0;7
148;722;634;False;;;2.63;2.48;176.00;166.00;5.12;0;0;0.342;0;0;0
149;26;685;True;1166;1706;41.36;0.88;3308.62;70.72;48.07;5.83;0;4.917;3.254;0;2
150;93;662;True;1025;1029;21.27;1.02;1701.48;81.98;25.97;3.68;0;5.099;3.698;0;9
151;115;609;True;832;364;7.45;1.09;596.20;87.24;12.14;3.6;0;2.34;2.027;0;84
152;138;675;False;;;4.90;5.52;326.00;368.00;10.42;0;0;0.694;0;0;0
153;20;623;True;1537;1544;21.36;0.77;1708.48;61.30;29.92;7.8;0;7.295;6.089;0;32
154;6578;646;True;1484;1485;3.74;5.14;299.44;410.82;9.40;0.52;0;1.14;0.587;0;6
155;1589;702;True;1647;1648;3.45;1.31;276.12;105.00;7.43;2.67;0;1.136;0.888;0;21
156;418;574;True;437;495;2.09;0.86;167.10;68.65;5.78;2.83;0;2.371;2.239;0;67
157;988;647;True;1810;97;9.21;2.56;736.54;204.92;12.65;0.88;0;0.931;0.535;0;68
158;441;593;False;;;36.07;2.10;2405.00;140.00;38.17;0;0;2.545;0;0;0
159;89;655;False;;;1.65;0.12;110.00;7.00;1.77;0;0;0.117;0;0;0
160;311;680;False;;;4.23;2.82;282.00;187.00;7.05;0;0;0.469;0;0;0
161;37;708;True;1329;1331;2.14;0.45;171.25;36.02;4.97;2.38;0;1.513;1.391;0;10
162;15615;577;True;1420;1446;2.49;5.19;199.59;414.87;7.73;0.05;0;0.534;0.048;0;16
163;33;636;False;;;11.03;2.78;736.00;185.00;13.82;0;0;0.921;0;0;0
164;64;583;True;1538;1531;20.55;1.13;1644.10;90.08;27.20;5.52;0;4.195;3.688;0;47
165;324;601;False;;;41.37;3.57;2758.00;238.00;44.93;0;0;2.996;0;0;0
166;2512;529;False;;;1.23;0.48;83.00;32.00;1.72;0;0;0.115;0;0;0
167;905;638;False;;;0.75;0.82;50.00;55.00;1.57;0;0;0.105;0;0;0
168;73;685;True;1163;1706;41.86;0.88;3348.87;70.72;51.04;8.3;0;6.414;4.762;0;2
169;21;630;False;;;5.53;1.72;369.00;114.00;7.25;0;0;0.483;0;0;0
170;956;589;True;38;39;2.88;4.87;230.03;389.59;8.28;0.53;0;0.622;0.322;0;5
171;76;675;True;1391;1392;2.01;6.75;160.72;540.31;9.61;0.85;0;1.169;0.651;0;61
172;74;562;True;1072;1682;32.71;0.97;2617.17;77.67;36.16;2.47;0;3.712;2.452;0;18
173;244;562;True;337766;262540;8.10;2.89;648.03;231.30;14.36;3.37;0;4.747;4.056;0;31
174;66;662;True;1025;1029;56.12;1.02;4489.97;81.98;60.83;3.68;0;7.515;3.698;0;9
175;25;652;False;;;7.62;0.67;508.00;44.00;8.28;0;0;0.552;0;0;0
176;183;609;True;606;369;1.31;1.30;105.00;103.67;6.86;4.25;0;2.729;2.522;0;82
177;4142;579;False;;;1.42;1.53;95.00;103.00;2.95;0;0;0.198;0;0;0
178;20;692;True;1554;1570;33.53;2.47;2682.22;164.00;41.03;5.03;0;6.72;4.384;0;4
179;268;694;True;2091;2094;4.60;2.65;367.61;211.82;9.89;2.65;0;1.825;1.425;0;68
180;135;575;True;1427;1428;44.99;0.69;3599.60;54.94;47.75;2.07;0;4.286;1.473;0;65
181;798;677;False;;;2.23;2.17;149.00;145.00;4.40;0;0;0.294;0;0;0
182;467;623;True;1543;1544;1.03;0.77;82.33;61.30;2.60;0.8;0;0.914;0.797;0;33
183;37;590;True;1043;220863;1.26;1.43;100.61;114.56;5.12;2.43;0;3.555;3.483;0;9
184;32;704;False;;;19.27;1.03;1285.00;69.00;20.30;0;0;1.353;0;0;0
185;33;646;True;1484;1485;19.31;5.14;1545.13;410.82;24.97;0.52;0;2.193;0.587;0;33
186;27;593;True;1518;978;25.58;1.99;2046.79;159.57;38.85;11.27;0;9.833;8.514;0;16
187;12756;529;True;97207;1689;4.96;0.75;396.62;59.70;6.68;0.98;0;1;0.786;0;23
188;25;687;False;;;6.10;1.12;407.00;75.00;7.22;0;0;0.482;0;0;0
189;953;633;True;1139;1142;4.41;3.14;352.49;251.26;10.37;2.82;0;2.234;1.774;0;18
190;387;634;True;2158;2161;12.46;3.19;996.53;255.17;17.85;2.2;0;2.612;1.57;0;17
191;230;633;False;;;3.33;1.87;222.00;124.00;5.20;0;0;0.346;0;0;0
192;27;665;True;21786;1417;41.73;1.65;3338.32;131.61;44.67;1.3;0;2.133;0.737;0;33
193;22;699;True;2182;2185;42.45;3.27;3396.23;261.35;46.57;0.85;0;2.268;0.953;0;7
194;23;631;True;733;806;37.82;3.06;3025.42;244.74;46.58;5.7;0;6.617;4.438;0;13
195;50;689;True;1013;1016;20.36;1.49;1628.74;118.90;26.27;4.42;0;5.509;4.452;0;55
196;1819;661;True;629;630;0.81;0.68;65.14;54.09;2.82;1.33;0;1.175;1.066;0;45
197;53;676;True;2112;2111;8.90;2.95;712.11;236.19;12.37;0.52;0;1.198;0.57;0;25
198;140;645;False;;;6.42;0.43;428.00;29.00;6.85;0;0;0.457;0;0;0
199;23;645;False;;;19.92;0.43;1328.00;29.00;20.35;0;0;1.357;0;0;0
200;10;641;True;744;750;12.93;2.82;1034.74;225.94;22.69;6.93;0;6.682;5.523;0;7
201;129;565;True;677;1780;0.95;11.51;75.89;920.91;19.49;7.03;0;5.632;5.358;0;39
202;465;630;False;;;1.23;1.72;83.00;114.00;2.95;0;0;0.197;0;0;0
203;41;707;True;1936;1553;8.88;2.03;710.29;162.61;11.58;0.67;0;1.064;0.703;0;32
204;183;636;False;;;8.07;2.78;538.00;185.00;10.85;0;0;0.723;0;0;0
205;107;692;True;1554;1570;5.08;2.47;406.44;164.00;12.58;5.03;0;4.759;4.384;0;4
206;30;689;True;1013;1016;40.11;1.49;3208.58;118.90;46.01;4.42;0;6.592;4.452;0;55
207;18;658;True;1241;1242;80.34;1.19;6426.99;95.41;82.41;0.88;0;5.013;0.532;0;8
208;29;642;True;2192;1973;6.97;2.59;557.73;207.51;14.69;5.12;0;4.432;4.153;0;15
209;11;642;True;1662;1972;38.94;2.20;3115.23;176.16;42.39;1.25;0;2.481;0.82;0;15
210;1752;675;True;1391;1392;4.44;6.75;355.48;540.31;12.05;0.85;0;1.263;0.651;0;61
211;92;707;True;33541;1520;40.27;2.40;3221.29;192.34;44.17;1.5;0;3.949;1.697;0;35
212;116;659;True;929;935;8.35;1.32;668.35;105.24;13.67;4;0;3.976;3.612;0;17
213;798;617;False;;;4.95;1.45;330.00;97.00;6.40;0;0;0.427;0;0;0
214;26;657;True;1299;1060;2.94;1.87;234.91;149.20;7.58;2.78;0;2.174;1.846;0;5
215;338;664;False;;;1.43;0.43;96.00;29.00;1.87;0;0;0.125;0;0;0
216;972;676;True;2106;2116;95.37;3.05;7629.43;244.15;101.09;2.67;0;4.11;2.424;0;19
217;31;590;True;989;220863;19.86;1.43;1588.73;114.56;24.96;3.67;0;4.704;3.566;0;17
218;769;589;False;;;2.72;3.18;181.00;212.00;5.90;0;0;0.393;0;0;0
219;38;675;True;1390;1392;13.01;6.75;1040.42;540.31;21.79;2.03;0;2.261;1.369;0;80
220;2874;665;False;;;0.78;2.23;52.00;149.00;3.02;0;0;0.2;0;0;0
221;101;666;False;;;0.58;0.35;39.00;23.00;0.93;0;0;0.062;0;0;0
222;143;636;False;;;6.95;2.78;463.00;185.00;9.73;0;0;0.649;0;0;0
223;61;529;True;1018;1689;16.11;0.75;1288.91;59.70;18.96;2.1;0;2.678;1.622;0;50
