Zona_Origen,Nombre_Zona_Origen,Poblacion_Origen,Zona_Destino,Usa_Transporte_Publico,Parada_Origen,Parada_Destino,Tiempo_Acceso_Minutos,Tiempo_Salida_Minutos,Distancia_Acceso_Metros,Distancia_Salida_Metros,Fuente_Datos_Acceso,Fuente_Datos_Salida,Tiempo_Viaje_Total_Minutos,Tiempo_Trayecto_Minutos,Numero_Transbordos,Distancia_Viaje_Total_Km,Distancia_Trayecto_Km,Tiempo_Espera_Transbordo_Minutos,Frecuencia_Servicio,Tiempo_Acceso_Original,Tiempo_Salida_Original,Distancia_Acceso_Original_Km,Distancia_Salida_Original_Km,Tiempo_Viaje_Original_Minutos,Tiempo_Total_Puerta_a_Puerta_Minutos,Verificacion_Tiempo_Total
179,Gandia,268,904,True,2131.0,1648.0,4.99730637875,6.839990448749999,399.7845103,547.1992359,Calculado,Calculado,18.837296827499998,7.0,0,5.674,4.998,0.0,6,4.12,6.03,0.275,0.402,17.15,18.837296827499998,18.837296827499998
180,Garai (San Migel),135,901,True,1427.0,1078.0,44.99496990125,0.91846033625,3599.5975921,73.4768269,Calculado,Calculado,64.66343023750001,18.75,0,24.879,22.065,0.0,45,41.28,0.93,2.752,0.062,60.97,64.66343023750001,64.66343023750001
181,Garaioltza,798,903,True,462.0,278.0,2.31731555125,2.5,185.3852441,166.0,Calculado,Mapeado,53.98731555125,49.17,1,22.608,22.292,12.77,20,2.23,2.5,0.149,0.166,53.9,53.98731555125,66.75731555125
182,Garbe,467,901,True,1530.0,1078.0,1.1986116175,0.91846033625,95.8889294,73.4768269,Calculado,Calculado,19.73707195375,17.62,0,11.502,11.368,0.0,40,1.08,0.93,0.072,0.062,19.63,19.73707195375,19.73707195375
183,Gardata-Artika,37,901,True,1043.0,1078.0,1.25764210625,0.91846033625,100.6113685,73.4768269,Calculado,Calculado,79.32610244250002,77.15,0,53.676,53.569,0.0,16,0.68,0.93,0.045,0.062,78.77,79.32610244250002,79.32610244250002
184,Gazaga,32,901,True,1425.0,1078.0,22.41792157,0.91846033625,1793.4337256,73.4768269,Calculado,Calculado,53.506381906250006,30.17,1,29.611,28.284,0.4,20,18.97,0.93,1.265,0.062,50.07,53.506381906250006,53.906381906250004
185,Gazeta,33,901,True,1483.0,1078.0,19.67472971375,0.91846033625,1573.9783771,73.4768269,Calculado,Calculado,74.59319005,54.0,0,33.314,31.914,0.0,30,20.05,0.93,1.337,0.062,74.98,74.59319005,74.59319005
186,Gerea,27,901,True,1511.0,1078.0,25.65431426125,0.91846033625,2052.3451409,73.4768269,Calculado,Calculado,87.24277459750002,60.67,1,51.34,50.099,3.13,26,17.68,0.93,1.179,0.062,79.28,87.24277459750002,90.37277459750001
187,Gernika-Lumo,12756,901,True,1065.0,1078.0,3.45027370125,0.91846033625,276.0218961,73.4768269,Calculado,Calculado,34.3487340375,29.98,0,22.853,22.595,0.0,16,2.93,0.93,0.196,0.062,33.85,34.3487340375,34.3487340375
188,Gerrikaitz,25,901,True,1262.0,1078.0,5.876431462499999,0.91846033625,470.114517,73.4768269,Calculado,Calculado,66.61489179875001,59.82,0,38.702,38.232,0.0,8,6.1,0.93,0.407,0.062,66.85,66.61489179875001,66.61489179875001
189,Gibelorratzagako San Pelaio,953,904,True,1139.0,2220.0,4.40607531625,0.90773412,352.4860253,72.6187296,Calculado,Calculado,54.533809436249996,49.22,1,25.181,24.898,1.37,15,3.55,0.7,0.237,0.047,53.47,54.533809436249996,55.90380943624999
190,Goierri,387,904,True,1593.0,2219.0,19.62031106625,0.79330144375,1569.6248853,63.4641155,Calculado,Calculado,27.98361251,7.57,0,4.114,2.74,0.0,26,19.67,0.93,1.311,0.062,28.17,27.98361251,27.98361251
191,Goitisoloalde,230,904,True,1142.0,2220.0,2.26494488875,0.90773412,181.1955911,72.6187296,Calculado,Calculado,46.052679008750005,42.88,1,23.331,23.124,1.37,15,2.42,0.7,0.161,0.047,46.0,46.052679008750005,47.42267900875
192,Goiuria,27,901,True,21786.0,1078.0,41.72898679,0.91846033625,3338.3189432,73.4768269,Calculado,Calculado,59.02744712625,16.38,1,21.568,20.178,0.77,40,19.92,0.93,1.328,0.062,37.23,59.02744712625,59.797447126250006
193,Gordón,22,902,True,2182.0,209.0,42.45288533375,1.58,3396.2308267,106.0,Calculado,Mapeado,124.13288533375,80.1,3,43.542,42.409,19.78,2,15.4,1.58,1.027,0.106,97.08,124.13288533375,143.91288533375
194,Gorgolas,23,903,True,733.0,278.0,37.8177963525,4.08,3025.4237082,272.0,Calculado,Mapeado,123.7677963525,81.87,1,40.96,38.74,12.52,7,29.22,4.08,1.948,0.272,115.17,123.7677963525,136.2877963525
195,Gorozika,50,901,True,1071.0,1078.0,20.34778080875,0.91846033625,1627.8224647,73.4768269,Calculado,Calculado,42.146241145,20.88,0,16.22,15.21,0.0,16,14.22,0.93,0.948,0.062,36.03,42.146241145,42.146241145
196,Güeñes,1819,902,True,642.0,209.0,0.9359457475,1.58,74.8756598,106.0,Calculado,Mapeado,28.235945747499997,25.72,1,18.016,17.853,4.93,45,0.85,1.58,0.057,0.106,28.15,28.235945747499997,33.1659457475
197,Gure Mendi,53,903,True,114254.0,284.0,8.82486123125,2.5,705.9888985,166.0,Calculado,Mapeado,95.40486123125,84.08,1,35.158,34.543,24.53,18,6.73,2.5,0.448,0.166,93.32,95.40486123125,119.93486123125
198,Gurutzalde,140,901,True,179.0,1004.0,11.31561804125,2.95083712375,905.2494433,236.0669699,Calculado,Calculado,40.966455165,26.7,0,11.951,11.185,0.0,39,9.68,1.8,0.646,0.12,38.18,40.966455165,40.966455165
199,Gutiolo,23,901,True,178.0,1004.0,38.87941376625,2.95083712375,3110.3531013,236.0669699,Calculado,Calculado,69.45025089,27.62,0,13.288,11.515,0.0,48,24.78,1.8,1.653,0.12,54.2,69.45025089,69.45025089
200,Herboso,10,902,True,789.0,209.0,13.29774508125,1.58,1063.8196065,106.0,Calculado,Mapeado,88.05774508125,73.18,2,47.652,46.608,8.85,7,14.07,1.58,0.937,0.106,88.83,88.05774508125,96.90774508125
201,Herrera,129,903,True,681.0,283.0,0.7162177075,4.08,57.2974166,272.0,Calculado,Mapeado,57.846217707499996,53.05,1,28.331,27.977,10.62,32,1.23,4.08,0.083,0.272,58.37,57.846217707499996,68.4662177075
202,Herriko Plaza,465,901,True,1328.0,1078.0,1.16629125375,0.91846033625,93.3033003,73.4768269,Calculado,Calculado,23.13475159,21.05,0,15.301,15.156,0.0,31,1.23,0.93,0.083,0.062,23.22,23.13475159,23.13475159
203,Ibarguen,41,901,True,1935.0,1078.0,7.10084609,0.91846033625,568.0676872,73.4768269,Calculado,Calculado,35.19930642625,27.18,0,19.957,19.606,0.0,31,4.32,0.93,0.288,0.062,32.43,35.19930642625,35.19930642625
204,Ibarra Bedia,183,901,True,1394.0,1078.0,7.2359334,0.91846033625,578.874672,73.4768269,Calculado,Calculado,12.274393736250001,4.12,0,3.148,2.532,0.0,65,8.3,0.93,0.553,0.062,13.35,12.274393736250001,12.274393736250001
205,Ibarra Orozko,107,901,True,1554.0,1004.0,5.08054823375,2.95083712375,406.4438587,236.0669699,Calculado,Calculado,98.85138535749999,90.82,0,39.911,39.581,0.0,4,3.15,1.8,0.21,0.12,95.77,98.85138535749999,98.85138535749999
206,Ibarruri,30,901,True,1071.0,1078.0,40.11864376375,0.91846033625,3209.4915011,73.4768269,Calculado,Calculado,61.917104099999996,20.88,0,17.303,15.21,0.0,16,30.47,0.93,2.031,0.062,52.28,61.917104099999996,61.917104099999996
207,Ikazurieta,18,901,True,1253.0,1078.0,80.73535735,0.91846033625,6458.828588,73.4768269,Calculado,Calculado,156.48381768625,74.83,0,53.058,48.562,0.0,14,66.5,0.93,4.433,0.062,142.27,156.48381768625,156.48381768625
208,Indusi,29,901,True,2192.0,1078.0,6.9716527825,0.91846033625,557.7322226,73.4768269,Calculado,Calculado,38.19011311875,30.3,0,18.482,18.279,0.0,15,2.12,0.93,0.141,0.062,33.35,38.19011311875,38.19011311875
209,Intxaurbizkar,11,901,True,1658.0,1078.0,39.3197359725,0.91846033625,3145.5788778,73.4768269,Calculado,Calculado,62.93819630875,22.7,0,14.917,13.305,0.0,15,23.25,0.93,1.55,0.062,46.88,62.93819630875,62.93819630875
210,Intzuntza,1752,901,True,1391.0,1078.0,4.44348512875,0.91846033625,355.4788103,73.4768269,Calculado,Calculado,14.131945465,8.77,0,5.363,5.057,0.0,64,3.67,0.93,0.244,0.062,13.37,14.131945465,14.131945465
211,Ipiñaburu,92,901,True,33541.0,1078.0,40.26613425,0.91846033625,3221.29074,73.4768269,Calculado,Calculado,70.61459458625,29.43,0,24.049,21.803,0.0,35,32.75,0.93,2.183,0.062,63.12,70.61459458625,70.61459458625
212,Iratzagorria,116,903,True,929.0,283.0,8.35434202375,4.08,668.3473619,272.0,Calculado,Mapeado,67.48434202375,55.05,1,24.584,24.018,19.87,17,4.42,4.08,0.294,0.272,63.55,67.48434202375,87.35434202375001
213,Irauregi,798,902,True,894.0,249.0,7.99489916875,1.52,639.5919335,101.0,Calculado,Mapeado,21.36489916875,11.85,0,7.322,6.867,0.0,32,5.3,1.52,0.353,0.101,18.67,21.36489916875,21.36489916875
214,Isla,26,901,True,1299.0,1078.0,2.936338025,0.91846033625,234.907042,73.4768269,Calculado,Calculado,71.97479836125001,68.12,1,31.698,31.484,25.35,6,2.27,0.93,0.151,0.062,71.32,71.97479836125001,97.32479836125
215,Ispaster-Elexalde,338,901,True,1046.0,1078.0,1.97698582625,0.91846033625,158.1588661,73.4768269,Calculado,Calculado,75.26544616250001,72.37,0,50.626,50.468,0.0,8,1.43,0.93,0.096,0.062,74.73,75.26544616250001,75.26544616250001
216,Isuskitza,972,904,True,2092.0,1648.0,64.33634643375,6.839990448749999,5146.9077147,547.1992359,Calculado,Calculado,98.5963368825,27.42,1,8.074,5.952,19.2,19,25.8,6.03,1.72,0.402,59.25,98.5963368825,117.7963368825
217,Iturreta,31,901,True,2181.0,1078.0,28.82970339875,0.91846033625,2306.3762719,73.4768269,Calculado,Calculado,111.128163735,81.38,0,54.662,53.479,0.0,25,16.82,0.93,1.121,0.062,99.13,111.128163735,111.128163735
218,Iturribide,769,904,True,11.0,2219.0,3.0498262887500003,0.79330144375,243.9861031,63.4641155,Calculado,Calculado,30.2431277325,26.4,0,11.703,11.46,0.0,15,2.72,0.93,0.181,0.062,30.05,30.2431277325,30.2431277325
219,Iturritxe,38,901,True,1390.0,1078.0,13.005274505,0.91846033625,1040.4219604,73.4768269,Calculado,Calculado,23.87373484125,9.95,0,6.361,5.775,0.0,63,7.85,0.93,0.524,0.062,18.73,23.87373484125,23.87373484125
220,Iurreta,2874,901,True,1376.0,1078.0,2.97634227125,0.91846033625,238.1073817,73.4768269,Calculado,Calculado,18.2148026075,14.32,0,19.686,19.441,0.0,30,2.75,0.93,0.183,0.062,18.0,18.2148026075,18.2148026075
221,Izurtza,101,901,True,1432.0,1078.0,1.19522312625,0.91846033625,95.6178501,73.4768269,Calculado,Calculado,33.1936834625,31.08,1,23.579,23.421,4.7,3,1.43,0.93,0.096,0.062,33.45,33.1936834625,37.8936834625
222,Jauregi,143,901,True,1394.0,1078.0,8.94999037125,0.91846033625,715.9992297,73.4768269,Calculado,Calculado,13.9884507075,4.12,0,3.063,2.532,0.0,65,7.02,0.93,0.468,0.062,12.07,13.9884507075,13.9884507075
223,Kanpantxu,61,901,True,1066.0,1078.0,15.9962692125,0.91846033625,1279.701537,73.4768269,Calculado,Calculado,45.54472954875,28.63,0,23.088,21.984,0.0,16,15.63,0.93,1.042,0.062,45.2,45.54472954875,45.54472954875
224,Kardeo,78,903,True,754.0,283.0,15.48495659375,4.08,1238.7965275,272.0,Calculado,Mapeado,52.34495659375,32.78,1,14.369,13.707,3.65,22,5.85,4.08,0.39,0.272,42.72,52.34495659375,55.99495659375
225,Kortezubi,206,901,True,1062.0,1078.0,5.0359956675,0.91846033625,402.8796534,73.4768269,Calculado,Calculado,43.604456003749995,37.65,0,28.597,28.172,0.0,8,5.45,0.93,0.363,0.062,44.03,43.604456003749995,43.604456003749995
226,Kubo,945,901,True,177.0,1005.0,15.229274792499998,1.089115005,1218.3419834,87.1292004,Calculado,Calculado,46.8883897975,30.57,0,12.714,12.384,0.0,42,3.83,1.1,0.256,0.074,35.5,46.8883897975,46.8883897975
227,Kukullaga,5717,901,True,169.0,1005.0,8.34240352625,1.089115005,667.3922821,87.1292004,Calculado,Calculado,21.76151853125,12.33,0,8.603,7.966,0.0,72,8.45,1.1,0.563,0.074,21.88,21.76151853125,21.76151853125
228,Kurtzea,21062,901,True,173.0,1005.0,1.7991393875,1.089115005,143.931151,87.1292004,Calculado,Calculado,9.1582543925,6.27,0,4.203,4.047,0.0,124,1.25,1.1,0.083,0.074,8.62,9.1582543925,9.1582543925
229,Kurtziaga-Arropain,43,901,True,220863.0,1078.0,15.35883994125,0.91846033625,1228.7071953,73.4768269,Calculado,Calculado,95.92730027750001,79.65,0,58.116,57.053,0.0,27,15.0,0.93,1.0,0.062,95.58,95.92730027750001,95.92730027750001
230,La Aceña/Atxuriaga,49,903,True,1742.0,284.0,0.8313167512499999,4.08,66.5053401,272.0,Calculado,Mapeado,59.59131675125,54.68,1,24.51,24.159,0.3,9,1.18,4.08,0.079,0.272,59.95,59.59131675125,59.891316751249995
231,La Arboleda/Zugaztieta,445,903,True,60417.0,283.0,1.9791002,4.08,158.328016,272.0,Calculado,Mapeado,51.389100199999994,45.33,1,17.716,17.332,8.6,15,1.68,4.08,0.112,0.272,51.1,51.389100199999994,59.989100199999996
232,La Arena,340,903,True,556.0,283.0,4.550065765,4.08,364.0052612,272.0,Calculado,Mapeado,48.100065765,39.47,1,16.99,16.48,3.65,45,3.58,4.08,0.238,0.272,47.13,48.100065765,51.750065764999995
233,La Balastera,76,903,True,598.0,284.0,14.87300048875,2.53,1189.8400391,169.0,Calculado,Mapeado,44.003000488750004,26.6,0,16.377,15.198,0.0,44,15.17,2.53,1.011,0.169,44.3,44.003000488750004,44.003000488750004
234,La Baluga,878,903,True,696.0,284.0,4.3541858,2.53,348.334864,169.0,Calculado,Mapeado,64.3141858,57.43,0,26.825,26.58,0.0,14,1.15,2.53,0.076,0.169,61.12,64.3141858,64.3141858
235,La Cadena,14,902,True,758.0,209.0,60.49891498875,1.58,4839.9131991,106.0,Calculado,Mapeado,143.79891498875,81.72,2,56.951,54.507,8.85,7,35.07,1.58,2.338,0.106,118.37,143.79891498875,152.64891498875
236,La Calera del Prado,14,902,True,772.0,209.0,96.88568806375,1.58,7750.8550451,106.0,Calculado,Mapeado,186.71568806375,88.25,2,67.643,61.775,8.85,7,86.43,1.58,5.762,0.106,176.27,186.71568806375,195.56568806375
237,La Chopera,2186,904,True,7.0,2219.0,3.384494645,0.79330144375,270.7595716,63.4641155,Calculado,Calculado,44.77779608875,40.6,1,13.714,13.505,6.65,21,2.2,0.93,0.147,0.062,43.73,44.77779608875,51.42779608875
238,La Cuesta,305,903,True,559.0,283.0,2.13322408125,4.08,170.6579265,272.0,Calculado,Mapeado,39.583224081249995,33.37,1,14.619,14.226,3.65,27,1.82,4.08,0.121,0.272,39.27,39.583224081249995,43.23322408124999
239,La Hera,16,903,True,610.0,284.0,11.847963685,2.53,947.8370948,169.0,Calculado,Mapeado,40.977963685000006,26.6,0,15.823,15.198,0.0,38,6.85,2.53,0.456,0.169,35.98,40.977963685000006,40.977963685000006
240,La Iglesia,317,902,True,2305.0,209.0,0.75251485875,1.58,60.2011887,106.0,Calculado,Mapeado,80.43251485875,78.1,3,41.068,40.899,19.78,2,0.95,1.58,0.063,0.106,80.63,80.43251485875,100.21251485875
241,La Orconera,28,903,True,588.0,284.0,34.7862154475,2.53,2782.8972358,169.0,Calculado,Mapeado,49.5962154475,12.28,0,9.372,8.406,0.0,52,11.97,2.53,0.798,0.169,26.78,49.5962154475,49.5962154475
242,La Quadra,255,902,True,886.0,249.0,3.58456956625,1.52,286.7655653,101.0,Calculado,Mapeado,23.08456956625,17.98,0,11.608,11.362,0.0,32,2.18,1.52,0.145,0.101,21.68,23.08456956625,23.08456956625
243,La Tejera,55,902,True,750.0,209.0,11.27452581875,1.58,901.9620655,106.0,Calculado,Mapeado,92.47452581875,79.62,2,53.033,52.171,8.85,7,11.33,1.58,0.756,0.106,92.53,92.47452581875,101.32452581874999
244,Labarrieta/Olabarrieta,43,903,True,726.0,278.0,51.0823898325,4.08,4086.5911866,272.0,Calculado,Mapeado,161.1823898325,106.02,2,43.657,40.946,31.5,5,36.58,4.08,2.439,0.272,146.68,161.1823898325,192.6823898325
245,Lamiako,2905,904,True,7.0,2219.0,5.40562294125,0.79330144375,432.4498353,63.4641155,Calculado,Calculado,46.79892438500001,40.6,1,13.804,13.505,6.65,21,3.55,0.93,0.237,0.062,45.08,46.79892438500001,53.448924385000005
246,Lamindao,76,901,True,2256.0,1078.0,34.98947022625,0.91846033625,2799.1576181,73.4768269,Calculado,Calculado,58.8079305625,22.9,0,17.461,16.482,0.0,34,13.75,0.93,0.916,0.062,37.58,58.8079305625,58.8079305625
247,Lanbarketa,1025,901,True,180.0,1004.0,2.7707400975,2.95083712375,221.6592078,236.0669699,Calculado,Calculado,30.401577221249998,24.68,0,10.932,10.63,0.0,42,2.75,1.8,0.183,0.12,29.23,30.401577221249998,30.401577221249998
248,Landa,3543,904,False,,,373.46143588875,0.93,29876.9148711,62.0,Calculado,Mapeado,374.39143588875,0.0,0,0.251,0.0,0.0,0,2.83,0.93,0.189,0.062,3.77,374.39143588875,374.39143588875
249,Landabarri,935,904,True,2068.0,2219.0,1.84418525375,0.79330144375,147.5348203,63.4641155,Calculado,Calculado,26.0874866975,23.45,0,10.469,10.23,0.0,15,2.65,0.93,0.177,0.062,27.03,26.0874866975,26.0874866975
250,Landaberde,119,901,True,1109.0,1078.0,1.1631296575,0.91846033625,93.0503726,73.4768269,Calculado,Calculado,35.13158999375,33.05,0,25.692,24.69,0.0,16,14.08,0.93,0.939,0.062,48.07,35.13158999375,35.13158999375
251,Lanestosa,223,903,True,770.0,278.0,1.9381820225,4.08,155.0545618,272.0,Calculado,Mapeado,118.1681820225,112.15,1,66.775,66.399,12.52,7,1.57,4.08,0.105,0.272,117.8,118.1681820225,130.6881820225
252,Lanzas Agudas,66,902,True,780.0,209.0,81.61797723,1.58,6529.4381784,106.0,Calculado,Mapeado,163.77797723,80.58,2,57.874,53.251,8.85,7,67.75,1.58,4.517,0.106,149.92,163.77797723,172.62797723
253,Lariz,17,901,True,1250.0,1078.0,1.6885911475,0.91846033625,135.0872918,73.4768269,Calculado,Calculado,80.05705148375002,77.45,0,50.402,50.25,0.0,8,1.35,0.93,0.09,0.062,79.73,80.05705148375002,80.05705148375002
254,Larrabeiti,35,901,True,1536.0,1078.0,11.2300444925,0.91846033625,898.4035594,73.4768269,Calculado,Calculado,21.478504828749998,9.33,0,6.069,5.777,0.0,58,3.47,0.93,0.231,0.062,13.73,21.478504828749998,21.478504828749998
255,Larrauri,162,904,True,1148.0,2220.0,1.164973315,0.90773412,93.1978652,72.6187296,Calculado,Calculado,31.502707435,29.43,1,16.479,16.368,1.15,15,0.95,0.7,0.064,0.047,31.08,31.502707435,32.652707435
256,Larreineta,210,903,True,366.0,284.0,35.3605262675,2.53,2828.8421014,169.0,Calculado,Mapeado,56.0405262675,18.15,1,8.574,7.181,1.28,44,18.37,2.53,1.225,0.169,39.05,56.0405262675,57.3205262675
257,Las Bárcenas,42,902,True,750.0,209.0,18.00254150875,1.58,1440.2033207,106.0,Calculado,Mapeado,99.20254150875,79.62,2,53.593,52.171,8.85,7,19.73,1.58,1.316,0.106,100.93,99.20254150875,108.05254150875
258,Las Calizas,21,903,True,621.0,284.0,26.7348290125,2.53,2138.786321,169.0,Calculado,Mapeado,51.8348290125,22.57,0,15.158,13.682,0.0,39,19.6,2.53,1.307,0.169,44.7,51.8348290125,51.8348290125
259,Las Carreras,1978,903,True,580.0,284.0,2.27586751375,2.53,182.0694011,169.0,Calculado,Mapeado,37.37586751375,32.57,0,17.561,17.273,0.0,38,1.8,2.53,0.12,0.169,36.9,37.37586751375,37.37586751375
260,Las Muñecas,43,903,True,662.0,284.0,30.598410175,2.53,2447.872814,169.0,Calculado,Mapeado,90.558410175,57.43,0,28.755,26.58,0.0,16,30.1,2.53,2.007,0.169,90.07,90.558410175,90.558410175
261,Las Ribas,95,903,True,697.0,284.0,8.937578621250001,2.53,715.0062897,169.0,Calculado,Mapeado,66.98757862125001,55.52,0,26.467,25.851,0.0,14,6.7,2.53,0.447,0.169,64.75,66.98757862125001,66.98757862125001
262,Leagi,35,901,True,2181.0,1078.0,20.5403214725,0.91846033625,1643.2257178,73.4768269,Calculado,Calculado,102.83878180875,81.38,0,54.382,53.479,0.0,26,12.62,0.93,0.841,0.062,94.93,102.83878180875,102.83878180875
263,Legizamon,455,901,True,169.0,1005.0,15.16996996125,1.089115005,1213.5975969,87.1292004,Calculado,Calculado,28.589084966250002,12.33,0,8.717,7.966,0.0,88,10.15,1.1,0.677,0.074,23.58,28.589084966250002,28.589084966250002
264,Lekeitio,7180,901,True,220863.0,1078.0,12.0961294175,0.91846033625,967.6903534,73.4768269,Calculado,Calculado,92.66458975375001,79.65,0,57.78,57.053,0.0,27,9.97,0.93,0.665,0.062,90.55,92.66458975375001,92.66458975375001
265,Lekerika,29,901,True,1258.0,1078.0,38.08224581125,0.91846033625,3046.5796649,73.4768269,Calculado,Calculado,104.22070614750001,65.22,0,44.887,42.875,0.0,8,29.23,0.93,1.949,0.062,95.38,104.22070614750001,104.22070614750001
266,Lemoaurieta,90,901,True,1390.0,1078.0,5.643403185,0.91846033625,451.4722548,73.4768269,Calculado,Calculado,16.51186352125,9.95,0,6.146,5.775,0.0,63,4.63,0.93,0.309,0.062,15.52,16.51186352125,16.51186352125
267,Lendoño Goikoa/Lendoño de Arriba,5,901,True,1937.0,1005.0,76.1159091625,1.089115005,6089.272733,87.1292004,Calculado,Calculado,157.9750241675,80.77,0,44.857,41.04,0.0,7,56.15,1.1,3.743,0.074,138.02,157.9750241675,157.9750241675
268,Libao,124,904,True,113359.0,2220.0,2.86827223875,0.90773412,229.4617791,72.6187296,Calculado,Calculado,55.39600635875,51.62,1,25.944,25.709,8.23,4,2.83,0.7,0.188,0.047,55.15,55.39600635875,63.626006358750004
269,Llano,91,903,True,1785.0,284.0,19.92350202875,4.08,1593.8801623,272.0,Calculado,Mapeado,76.32350202875,52.32,1,23.944,22.932,0.3,9,11.1,4.08,0.74,0.272,67.5,76.32350202875,76.62350202875
