Zona_Origen,Nombre_Zona_Origen,Poblacion_Origen,Zona_Destino,Usa_Transporte_Publico,Parada_Origen,Parada_Destino,Tiempo_Acceso_Minutos,Tiempo_Salida_Minutos,Distancia_Acceso_Metros,Distancia_Salida_Metros,Fuente_Datos_Acceso,Fuente_Datos_Salida,Tiempo_Viaje_Total_Minutos,Tiempo_Trayecto_Minutos,Numero_Transbordos,Distancia_Viaje_Total_Km,Distancia_Trayecto_Km,Tiempo_Espera_Transbordo_Minutos,Frecuencia_Servicio,Tiempo_Acceso_Original,Tiempo_Salida_Original,Distancia_Acceso_Original_Km,Distancia_Salida_Original_Km,Tiempo_Viaje_Original_Minutos,Tiempo_Total_Puerta_a_Puerta_Minutos,Verificacion_Tiempo_Total
270,Loiola,101,901,True,1271.0,1078.0,1.4552926362499998,0.91846033625,116.4234109,73.4768269,Calculado,Calculado,47.1237529725,44.75,0,29.235,29.072,0.0,8,1.5,0.93,0.1,0.062,47.18,47.1237529725,47.1237529725
271,Los Castaños,50,903,True,620.0,284.0,29.004948,2.53,2320.39584,169.0,Calculado,Mapeado,63.054947999999996,31.52,1,16.022,14.96,5.9,41,13.42,2.53,0.894,0.169,47.47,63.054947999999996,68.954948
272,Lubarrietaondo,615,904,True,1633.0,2220.0,3.94057293875,0.90773412,315.2458351,72.6187296,Calculado,Calculado,20.42830705875,15.58,0,10.214,9.885,0.0,15,4.23,0.7,0.283,0.047,20.52,20.42830705875,20.42830705875
273,Lumo,56,901,True,1065.0,1078.0,13.10631327125,0.91846033625,1048.5050617,73.4768269,Calculado,Calculado,44.0047736075,29.98,0,23.494,22.595,0.0,16,12.55,0.93,0.837,0.062,43.47,44.0047736075,44.0047736075
274,Lutxana-Enekuri,646,903,True,91.0,2064.0,20.12695935875,2.5,1610.1567487,166.0,Calculado,Mapeado,47.32695935875,24.7,1,12.232,11.609,4.43,14,6.85,2.5,0.457,0.166,34.05,47.32695935875,51.75695935875
275,Magdalena,110,901,True,79384.0,1078.0,2.18977416,0.91846033625,175.1819328,73.4768269,Calculado,Calculado,63.978234496249996,60.87,0,40.534,40.313,0.0,8,2.38,0.93,0.159,0.062,64.18,63.978234496249996,63.978234496249996
276,Malats,19,901,True,1257.0,1078.0,34.51744101875,0.91846033625,2761.3952815,73.4768269,Calculado,Calculado,103.085901355,67.65,0,45.898,43.838,0.0,8,29.98,0.93,1.998,0.062,98.57,103.085901355,103.085901355
277,Mallabia,625,901,True,1421.0,1078.0,3.57888955375,0.91846033625,286.3111643,73.4768269,Calculado,Calculado,38.54734989,34.05,1,32.911,32.632,0.4,20,3.25,0.93,0.217,0.062,38.23,38.54734989,38.94734989
278,Manzaneda de Biáñez,17,902,True,787.0,209.0,9.09673599,1.58,727.7388792,106.0,Calculado,Mapeado,85.39673599,74.72,2,48.305,47.805,8.85,7,5.92,1.58,0.394,0.106,82.22,85.39673599,94.24673598999999
279,Mañaria,376,901,True,1435.0,1078.0,19.59185878625,0.91846033625,1567.3487029,73.4768269,Calculado,Calculado,56.2403191225,35.73,1,26.533,26.02,4.7,3,6.75,0.93,0.45,0.062,43.42,56.2403191225,60.9403191225
280,Markaida,243,904,True,1149.0,2220.0,5.96072077,0.90773412,476.8576616,72.6187296,Calculado,Calculado,34.54845489,27.68,1,15.342,14.937,1.15,15,5.37,0.7,0.358,0.047,33.75,34.54845489,35.69845489
281,Markina-Xemein,4324,901,True,978.0,1078.0,2.81237456875,0.91846033625,224.9899655,73.4768269,Calculado,Calculado,49.960834905,46.23,0,41.781,41.585,0.0,15,2.0,0.93,0.133,0.062,49.17,49.960834905,49.960834905
282,Markio,28,901,True,1348.0,1005.0,30.16639876375,1.089115005,2413.3119011,87.1292004,Calculado,Calculado,64.50551376874999,33.25,0,15.038,13.877,0.0,39,16.3,1.1,1.087,0.074,50.65,64.50551376874999,64.50551376874999
283,Marzana,15,901,True,1470.0,1078.0,3.23317062125,0.91846033625,258.6536497,73.4768269,Calculado,Calculado,53.621630957499995,49.47,1,28.711,28.538,16.25,36,1.67,0.93,0.111,0.062,52.07,53.621630957499995,69.8716309575
284,Matienzo,52,902,True,758.0,209.0,18.045234215,1.58,1443.6187372,106.0,Calculado,Mapeado,101.34523421499999,81.72,2,55.591,54.507,8.85,7,14.68,1.58,0.978,0.106,97.98,101.34523421499999,110.19523421499999
285,Meaka,20,901,True,1165.0,1005.0,27.4707394775,1.089115005,2197.6591582,87.1292004,Calculado,Calculado,71.5098544825,42.95,2,23.487,22.14,4.65,6,19.1,1.1,1.273,0.074,63.15,71.5098544825,76.15985448250001
286,Meakaur,20,901,True,1164.0,1005.0,13.818406723749998,1.089115005,1105.4725379,87.1292004,Calculado,Calculado,58.40752172875,43.5,2,22.716,22.47,4.65,5,2.58,1.1,0.173,0.074,47.18,58.40752172875,63.05752172875
287,Medio,17,901,True,1940.0,1005.0,70.6914548275,1.089115005,5655.3163862,87.1292004,Calculado,Calculado,148.0505698325,76.27,0,42.247,38.532,0.0,7,54.62,1.1,3.641,0.074,131.98,148.0505698325,148.0505698325
288,Mekoleta,15,901,True,2006.0,1078.0,15.0113392,0.91846033625,1200.907136,73.4768269,Calculado,Calculado,66.90979953625,50.98,0,34.513,33.306,0.0,8,17.17,0.93,1.144,0.062,69.08,66.90979953625,66.90979953625
289,Mendibile,1255,904,True,10.0,2219.0,3.753263345,0.79330144375,300.2610676,63.4641155,Calculado,Calculado,31.86656478875,27.32,0,12.098,11.839,0.0,15,2.95,0.93,0.197,0.062,31.2,31.86656478875,31.86656478875
290,Mendieta Ajangiz,132,901,True,2145.0,1078.0,40.571150345,0.91846033625,3245.6920276,73.4768269,Calculado,Calculado,84.10961068125,42.62,0,28.771,27.6,0.0,8,16.63,0.93,1.109,0.062,60.18,84.10961068125,84.10961068125
291,Mendieta Lemoa,36,901,True,1393.0,1078.0,3.88062488625,0.91846033625,310.4499909,73.4768269,Calculado,Calculado,11.2290852225,6.43,0,3.712,3.556,0.0,65,1.42,0.93,0.094,0.062,8.78,11.2290852225,11.2290852225
292,Mendraka,48,901,True,1485.0,1078.0,25.062558608750003,0.91846033625,2005.0046887,73.4768269,Calculado,Calculado,78.431018945,52.45,0,33.111,31.298,0.0,30,26.25,0.93,1.75,0.062,79.63,78.431018945,78.431018945
293,Mercadillo,885,903,True,693.0,284.0,1.3182520825,2.53,105.4601666,169.0,Calculado,Mapeado,70.6482520825,66.8,0,28.451,28.2,0.0,18,1.22,2.53,0.082,0.169,70.55,70.6482520825,70.6482520825
294,Merika,37,901,True,1258.0,1078.0,47.4519560025,0.91846033625,3796.1564802,73.4768269,Calculado,Calculado,113.59041633875,65.22,0,45.579,42.875,0.0,8,39.62,0.93,2.641,0.062,105.77,113.59041633875,113.59041633875
295,Mesterika,147,904,True,1148.0,2220.0,16.57583952,0.90773412,1326.0671616,72.6187296,Calculado,Calculado,46.913573639999996,29.43,1,17.266,16.368,1.15,15,12.77,0.7,0.851,0.047,42.9,46.913573639999996,48.063573639999994
296,Metxika,56,901,True,1107.0,1078.0,58.04455874375,0.91846033625,4643.5646995,73.4768269,Calculado,Calculado,101.09301908,42.13,1,28.261,25.132,6.07,19,46.0,0.93,3.067,0.062,89.07,101.09301908,107.16301908
297,Mimetiz,5142,903,True,2311.0,283.0,3.73250699125,4.08,298.6005593,272.0,Calculado,Mapeado,41.712506991249995,33.9,0,25.213,24.668,0.0,14,4.1,4.08,0.273,0.272,42.08,41.712506991249995,41.712506991249995
298,Moiordin-Barrondo,109,901,True,179.0,1004.0,5.1378323987500005,2.95083712375,411.0265919,236.0669699,Calculado,Calculado,34.7886695225,26.7,0,11.571,11.185,0.0,36,3.98,1.8,0.266,0.12,32.48,34.7886695225,34.7886695225
299,Molinar,20,902,True,784.0,209.0,12.57429656375,1.58,1005.9437251,106.0,Calculado,Mapeado,92.40429656375,78.25,2,51.394,50.614,8.85,7,10.1,1.58,0.674,0.106,89.93,92.40429656375,101.25429656374999
300,Monte Ikea,1359,904,True,11.0,2219.0,6.38956185375,0.79330144375,511.1649483,63.4641155,Calculado,Calculado,33.582863297500005,26.4,0,11.831,11.46,0.0,16,4.63,0.93,0.309,0.062,31.97,33.582863297500005,33.582863297500005
301,Montellano-Acabajo,22,903,True,699.0,284.0,28.307245762500003,2.53,2264.579661,169.0,Calculado,Mapeado,78.7572457625,47.92,0,24.058,23.01,0.0,21,13.18,2.53,0.879,0.169,63.63,78.7572457625,78.7572457625
302,Montellano-Las Casas,31,903,True,1744.0,284.0,25.41791242625,2.53,2033.4329941,169.0,Calculado,Mapeado,80.02791242625,52.08,0,25.766,24.568,0.0,21,15.45,2.53,1.03,0.169,70.07,80.02791242625,80.02791242625
303,Moreaga,9737,904,True,1593.0,2219.0,5.5993743625,0.79330144375,447.949949,63.4641155,Calculado,Calculado,13.962675806250001,7.57,0,3.161,2.74,0.0,22,5.38,0.93,0.359,0.062,13.88,13.962675806250001,13.962675806250001
304,Mundaka,1649,901,True,1097.0,1078.0,1.53315276,0.91846033625,122.6522208,73.4768269,Calculado,Calculado,59.02161309625,56.57,1,34.493,34.339,6.07,17,1.37,0.93,0.091,0.062,58.87,59.02161309625,65.09161309625
305,Mungia,12276,904,True,1687.0,2220.0,4.7346659625,0.90773412,378.773277,72.6187296,Calculado,Calculado,25.5224000825,19.88,0,12.284,12.084,0.0,15,2.32,0.7,0.154,0.047,22.9,25.5224000825,25.5224000825
306,Munitibar,239,901,True,1262.0,1078.0,0.5887109775,0.91846033625,47.0968782,73.4768269,Calculado,Calculado,61.32717131375,59.82,0,38.318,38.232,0.0,8,0.35,0.93,0.023,0.062,61.1,61.32717131375,61.32717131375
307,Muntsaratz,1743,901,True,1474.0,1078.0,2.26883874625,0.91846033625,181.5070997,73.4768269,Calculado,Calculado,46.557299082499995,43.37,0,25.776,25.568,0.0,36,2.2,0.93,0.147,0.062,46.5,46.557299082499995,46.557299082499995
308,Murrieta,52,903,True,598.0,284.0,9.07036109,2.53,725.6288872,169.0,Calculado,Mapeado,42.62036109,31.02,0,17.413,16.697,0.0,38,8.2,2.53,0.547,0.169,41.75,42.62036109,42.62036109
309,Murtatza,242,901,True,1395.0,1078.0,10.2066928875,0.91846033625,816.535431,73.4768269,Calculado,Calculado,13.25515322375,2.13,0,2.107,1.603,0.0,67,6.63,0.93,0.442,0.062,9.7,13.25515322375,13.25515322375
310,Murueta Murueta,115,901,True,1105.0,1078.0,3.228435875,0.91846033625,258.27487,73.4768269,Calculado,Calculado,48.37689621125,44.23,1,27.402,27.148,6.07,17,2.87,0.93,0.191,0.062,48.03,48.37689621125,54.44689621125
311,Murueta Orozko,36,901,True,1562.0,1004.0,7.31653812625,2.95083712375,585.3230501,236.0669699,Calculado,Calculado,84.74737525,74.48,0,32.223,31.509,0.0,23,8.9,1.8,0.593,0.12,85.18,84.74737525,84.74737525
312,Narea,45,901,True,1257.0,1078.0,18.12352443125,0.91846033625,1449.8819545,73.4768269,Calculado,Calculado,86.69198476750002,67.65,0,44.684,43.838,0.0,8,11.77,0.93,0.784,0.062,80.35,86.69198476750002,86.69198476750002
313,Natxitua,199,901,True,2179.0,1078.0,3.33801044125,0.91846033625,267.0408353,73.4768269,Calculado,Calculado,64.7364707775,60.48,0,43.037,42.722,0.0,8,3.78,0.93,0.252,0.062,65.2,64.7364707775,64.7364707775
314,Negurigana,1529,904,True,2069.0,2219.0,3.2430164475,0.79330144375,259.4413158,63.4641155,Calculado,Calculado,26.46631789125,22.43,0,10.134,9.823,0.0,22,3.73,0.93,0.249,0.062,27.1,26.46631789125,26.46631789125
315,Nocedal,185,903,True,585.0,284.0,5.5632412875,2.53,445.059303,169.0,Calculado,Mapeado,24.5132412875,16.42,0,11.591,11.371,0.0,31,0.77,2.53,0.051,0.169,19.72,24.5132412875,24.5132412875
316,Oba,43,901,True,1975.0,1078.0,59.145752077500006,0.91846033625,4731.6601662,73.4768269,Calculado,Calculado,87.53421241375001,27.47,0,18.072,15.741,0.0,15,34.03,0.93,2.269,0.062,62.43,87.53421241375001,87.53421241375001
317,Ocharan de Abajo,68,903,True,672.0,278.0,1.41113120625,4.08,112.8904965,272.0,Calculado,Mapeado,73.29113120625,67.8,1,28.11,27.72,12.52,17,1.78,4.08,0.119,0.272,73.67,73.29113120625,85.81113120625
318,Olabarri,559,901,True,1660.0,1078.0,6.550196314999999,0.91846033625,524.0157052,73.4768269,Calculado,Calculado,23.34865665125,15.88,0,11.07,10.636,0.0,42,5.58,0.93,0.372,0.062,22.4,23.34865665125,23.34865665125
319,Olarra,36,901,True,75582.0,1078.0,2.31100109,0.91846033625,184.8800872,73.4768269,Calculado,Calculado,22.74946142625,19.52,0,13.052,12.916,0.0,29,1.1,0.93,0.074,0.062,21.55,22.74946142625,22.74946142625
320,Olazabal,69,901,True,1973.0,1078.0,12.42236861625,0.91846033625,993.7894893,73.4768269,Calculado,Calculado,37.7108289525,24.37,0,14.803,14.126,0.0,15,9.23,0.93,0.615,0.062,34.53,37.7108289525,37.7108289525
321,Ollargan,537,901,True,168.0,1005.0,22.34110168,1.089115005,1787.2881344,87.1292004,Calculado,Calculado,42.38021668499999,18.95,0,11.716,10.713,0.0,97,13.23,1.8,0.883,0.12,33.98,42.38021668499999,42.38021668499999
322,Ondarroa,8139,901,True,1713.0,1078.0,8.50794900375,0.91846033625,680.6359203,73.4768269,Calculado,Calculado,77.22640934,67.8,0,55.38,55.003,0.0,15,4.72,0.93,0.315,0.062,73.45,77.22640934,77.22640934
323,Ondiz,2005,904,True,12.0,2219.0,8.759792421250001,0.79330144375,700.7833937,63.4641155,Calculado,Calculado,34.933093865000004,25.38,0,11.646,11.043,0.0,18,8.12,0.93,0.541,0.062,34.43,34.933093865000004,34.933093865000004
324,Oñarte,35,901,True,1707.0,1078.0,16.79826021125,0.91846033625,1343.8608169,73.4768269,Calculado,Calculado,42.3467205475,24.63,1,13.952,13.362,3.88,4,7.92,0.93,0.528,0.062,33.48,42.3467205475,46.2267205475
325,Orozketa,42,901,True,1415.0,1078.0,51.40251212875,0.91846033625,4112.2009703,73.4768269,Calculado,Calculado,76.450972465,24.13,0,19.654,18.041,0.0,40,23.25,0.93,1.55,0.062,48.32,76.450972465,76.450972465
326,Ortuella,7457,903,True,817.0,284.0,3.306826335,2.53,264.5461068,169.0,Calculado,Mapeado,19.266826335,13.43,0,9.722,9.376,0.0,31,2.67,2.53,0.178,0.169,18.63,19.266826335,19.266826335
327,Otxandio,1265,901,True,2004.0,1078.0,2.2109725837500003,0.91846033625,176.8778067,73.4768269,Calculado,Calculado,48.25943292,45.13,0,30.051,29.852,0.0,15,2.05,0.93,0.136,0.062,48.12,48.25943292,48.25943292
328,Otzerinmendi,22,901,True,1520.0,1078.0,16.06527524,0.91846033625,1285.2220192,73.4768269,Calculado,Calculado,44.88373557625,27.9,0,20.764,20.105,0.0,32,8.95,0.93,0.596,0.062,37.78,44.88373557625,44.88373557625
329,Pando Karrantza,44,902,True,786.0,209.0,75.11803577875,1.58,6009.4428623,106.0,Calculado,Mapeado,153.22803577875,76.53,2,53.055,49.222,8.85,7,55.9,1.58,3.727,0.106,134.02,153.22803577875,162.07803577875
330,Pando Trucios,120,902,True,2185.0,209.0,5.62056440875,1.58,449.6451527,106.0,Calculado,Mapeado,86.05056440874999,78.85,3,41.874,41.456,19.78,2,4.67,1.58,0.312,0.106,85.1,86.05056440874999,105.83056440874999
331,Pandozales,34,903,True,1781.0,283.0,27.66585853625,4.08,2213.2686829,272.0,Calculado,Mapeado,82.11585853625,50.37,0,38.029,36.172,0.0,15,23.78,4.08,1.586,0.272,78.23,82.11585853625,82.11585853625
332,Parkotxa-Barrionuevo,44,903,True,363.0,284.0,36.529365765,2.53,2922.3492612,169.0,Calculado,Mapeado,57.209365765,18.15,1,8.819,7.181,1.28,60,22.05,2.53,1.47,0.169,42.73,57.209365765,58.489365765
333,Paúles,28,902,True,789.0,209.0,39.604691905,1.58,3168.3753524,106.0,Calculado,Mapeado,114.36469190500002,73.18,2,48.343,46.608,8.85,7,24.43,1.58,1.629,0.106,99.2,114.36469190500002,123.21469190500001
334,Peruri,110,904,True,2070.0,2219.0,13.5437570425,0.79330144375,1083.5005634,63.4641155,Calculado,Calculado,36.11705848625,21.78,0,10.261,9.551,0.0,22,9.72,0.93,0.647,0.062,32.43,36.11705848625,36.11705848625
335,Pinueta,1955,904,True,41.0,2219.0,6.62388574,0.79330144375,529.9108592,63.4641155,Calculado,Calculado,31.567187183749997,24.15,0,10.875,10.529,0.0,15,4.27,0.93,0.284,0.062,29.35,31.567187183749997,31.567187183749997
336,Plaza,523,901,True,1520.0,1078.0,2.70096226375,0.91846033625,216.0769811,73.4768269,Calculado,Calculado,31.5194226,27.9,0,20.24,20.105,0.0,31,1.08,0.93,0.073,0.062,29.92,31.5194226,31.5194226
337,Plentzia,2684,904,True,2131.0,1648.0,8.0921940925,6.839990448749999,647.3755274,547.1992359,Calculado,Calculado,21.93218454125,7.0,0,5.867,4.998,0.0,6,7.02,6.03,0.467,0.402,20.05,21.93218454125,21.93218454125
338,Pobeña,184,903,True,711.0,283.0,0.95776267875,4.08,76.6210143,272.0,Calculado,Mapeado,53.23776267875,48.2,1,20.022,19.699,3.65,42,0.77,4.08,0.052,0.272,53.05,53.23776267875,56.88776267875
339,Poblado Julio Arteche,444,903,True,475.0,2064.0,13.6626693825,2.5,1093.0135506,166.0,Calculado,Mapeado,34.0826693825,17.92,0,12.366,11.35,0.0,13,12.75,2.5,0.85,0.166,33.17,34.0826693825,34.0826693825
340,Portugalete,44885,903,True,232.0,245.0,3.797639735,4.57,303.8111788,304.0,Calculado,Mapeado,22.637639735,14.27,0,7.385,6.868,0.0,83,3.18,4.57,0.213,0.304,22.02,22.637639735,22.637639735
341,Poza,18,901,True,1937.0,1005.0,58.1682019,1.089115005,4653.456152,87.1292004,Calculado,Calculado,140.027316905,80.77,0,43.503,41.04,0.0,7,35.85,1.1,2.39,0.074,117.72,140.027316905,140.027316905
342,Pozueta,396,901,True,1392.0,1078.0,4.4314362425,0.91846033625,354.5148994,73.4768269,Calculado,Calculado,12.799896578750001,7.45,0,4.792,4.405,0.0,65,4.87,0.93,0.324,0.062,13.25,12.799896578750001,12.799896578750001
343,Presa,46,902,True,773.0,209.0,31.12013108625,1.58,2489.6104869,106.0,Calculado,Mapeado,118.72013108624999,86.02,2,61.328,59.293,8.85,7,28.93,1.58,1.929,0.106,116.53,118.72013108624999,127.57013108624999
344,Putxeta,195,903,True,598.0,284.0,6.804665875,2.53,544.37327,169.0,Calculado,Mapeado,40.354665875,31.02,0,17.133,16.697,0.0,38,4.0,2.53,0.267,0.169,37.55,40.354665875,40.354665875
345,Ranero,24,902,True,784.0,209.0,61.15906875375,1.58,4892.7255003,106.0,Calculado,Mapeado,140.98906875375002,78.25,2,53.547,50.614,8.85,7,42.4,1.58,2.827,0.106,122.23,140.98906875375002,149.83906875375
346,Sabino Arana,478,901,True,1660.0,1078.0,2.8947518175,0.91846033625,231.5801454,73.4768269,Calculado,Calculado,19.69321215375,15.88,0,10.844,10.636,0.0,41,2.18,0.93,0.145,0.062,19.0,19.69321215375,19.69321215375
347,Sakoneta,254,904,True,11.0,2219.0,7.410286346249999,0.79330144375,592.8229077,63.4641155,Calculado,Calculado,34.60358779,26.4,0,11.927,11.46,0.0,17,6.08,0.93,0.405,0.062,33.42,34.60358779,34.60358779
348,Saldarian,55,901,True,1346.0,1005.0,35.56636385375,1.089115005,2845.3091083,87.1292004,Calculado,Calculado,72.03547885875,35.38,0,16.095,15.063,0.0,39,14.37,1.1,0.958,0.074,50.85,72.03547885875,72.03547885875
349,Salud e Higiene,72,901,True,180.0,1004.0,3.34861802,2.95083712375,267.8894416,236.0669699,Calculado,Calculado,30.97945514375,24.68,0,10.86,10.63,0.0,40,1.65,1.8,0.11,0.12,28.13,30.97945514375,30.97945514375
350,San Agustin,41,901,True,1486.0,1078.0,1.87799833,0.91846033625,150.2398664,73.4768269,Calculado,Calculado,53.17645866625,50.38,0,30.373,30.193,0.0,30,1.78,0.93,0.118,0.062,53.1,53.17645866625,53.17645866625
351,San Bartolome,242,904,True,2070.0,2219.0,3.637508875,0.79330144375,291.00071,63.4641155,Calculado,Calculado,26.210810318750003,21.78,0,9.912,9.551,0.0,22,4.47,0.93,0.298,0.062,27.18,26.210810318750003,26.210810318750003
352,San Cipriano,7,902,True,766.0,209.0,1.1091658125,1.58,88.733265,106.0,Calculado,Mapeado,88.00916581249999,85.32,2,58.65,58.512,8.85,7,0.48,1.58,0.032,0.106,87.38,88.00916581249999,96.85916581249998
353,San Esteban,131,902,True,780.0,209.0,31.96520363875,1.58,2557.2162911,106.0,Calculado,Mapeado,114.12520363875,80.58,2,54.414,53.251,8.85,7,15.85,1.58,1.057,0.106,98.02,114.12520363875,122.97520363874999
354,San Esteban Derio,1850,903,True,511.0,2064.0,5.31971247375,2.5,425.5769979,166.0,Calculado,Mapeado,32.03971247375,24.22,0,15.545,15.103,0.0,13,4.13,2.5,0.276,0.166,30.85,32.03971247375,32.03971247375
355,San Esteban Galdames,36,903,True,1785.0,284.0,19.12040294125,4.08,1529.6322353,272.0,Calculado,Mapeado,75.52040294125,52.32,1,23.849,22.932,0.3,9,9.7,4.08,0.646,0.272,66.1,75.52040294125,75.82040294125
356,San Inazio,43,901,True,1391.0,1078.0,5.910851435,0.91846033625,472.8681148,73.4768269,Calculado,Calculado,15.59931177125,8.77,0,5.512,5.057,0.0,64,5.9,0.93,0.393,0.062,15.6,15.59931177125,15.59931177125
357,San Juan Atxondo,54,901,True,1468.0,1078.0,0.45552948125,0.91846033625,36.4423585,73.4768269,Calculado,Calculado,53.173989817499994,51.8,1,29.899,29.787,16.25,14,0.75,0.93,0.05,0.062,53.48,53.173989817499994,69.4239898175
358,San Juan de Muskiz,6038,903,True,554.0,284.0,6.6920953025,2.53,535.3676242,169.0,Calculado,Mapeado,48.7720953025,39.55,0,19.78,19.603,0.0,28,0.13,2.53,0.009,0.169,42.22,48.7720953025,48.7720953025
359,San Juan Igorre,299,901,True,1660.0,1078.0,10.91250279,0.91846033625,873.0002232,73.4768269,Calculado,Calculado,27.71096312625,15.88,0,11.334,10.636,0.0,43,9.53,0.93,0.635,0.062,26.35,27.71096312625,27.71096312625
360,San Juan Leioa,399,904,True,10.0,2219.0,4.16577886125,0.79330144375,333.2623089,63.4641155,Calculado,Calculado,32.279080305,27.32,0,12.05,11.839,0.0,15,2.22,0.93,0.148,0.062,30.47,32.279080305,32.279080305
361,San Juan Ubide,44,901,True,79384.0,1078.0,4.7783706725,0.91846033625,382.2696538,73.4768269,Calculado,Calculado,66.56683100875,60.87,0,40.568,40.313,0.0,8,2.88,0.93,0.192,0.062,64.68,66.56683100875,66.56683100875
