Zona_Origen,Nombre_Zona_Origen,Poblacion_Origen,Zona_Destino,Usa_Transporte_Publico,Parada_Origen,Parada_Destino,Tiempo_Acceso_Minutos,Tiempo_Salida_Minutos,Distancia_Acceso_Metros,Distancia_Salida_Metros,Fuente_Datos_Acceso,Fuente_Datos_Salida,Tiempo_Viaje_Total_Minutos,Tiempo_Trayecto_Minutos,Numero_Transbordos,Distancia_Viaje_Total_Km,Distancia_Trayecto_Km,Tiempo_Espera_Transbordo_Minutos,Frecuencia_Servicio,Tiempo_Acceso_Original,Tiempo_Salida_Original,Distancia_Acceso_Original_Km,Distancia_Salida_Original_Km,Tiempo_Viaje_Original_Minutos,Tiempo_Total_Puerta_a_Puerta_Minutos,Verificacion_Tiempo_Total
362,San Julián de Muskiz,241,903,True,2141.0,283.0,5.7328114775,4.08,458.6249182,272.0,Calculado,Mapeado,57.542811477499995,47.73,1,20.06,19.601,1.53,47,2.82,4.08,0.188,0.272,54.63,57.542811477499995,59.0728114775
363,San Mamés,118,903,True,557.0,283.0,0.29096167375,4.08,23.2769339,272.0,Calculado,Mapeado,39.950961673749994,35.58,1,15.346,15.047,3.65,28,0.4,4.08,0.026,0.272,40.07,39.950961673749994,43.60096167374999
364,San Martín de Carral,145,903,True,691.0,284.0,2.83821704625,2.53,227.0573637,169.0,Calculado,Mapeado,75.88821704624999,70.52,0,29.999,29.63,0.0,18,3.02,2.53,0.201,0.169,76.07,75.88821704624999,75.88821704624999
365,San Miguel de Linares,117,903,True,726.0,278.0,0.2281660137499999,4.08,18.2532811,272.0,Calculado,Mapeado,110.32816601374999,106.02,2,41.236,40.946,31.5,1,0.28,4.08,0.019,0.272,110.38,110.32816601374999,141.82816601374998
366,San Pedro,44,903,True,624.0,284.0,15.689832527499998,2.53,1255.1866022,169.0,Calculado,Mapeado,37.649832527499996,19.43,0,13.597,12.506,0.0,38,13.83,2.53,0.923,0.169,35.8,37.649832527499996,37.649832527499996
367,San Pedro Galdames,242,903,True,1739.0,284.0,1.58907319625,4.08,127.1258557,272.0,Calculado,Mapeado,63.16907319625,57.5,1,25.99,25.619,0.3,9,1.48,4.08,0.099,0.272,63.07,63.16907319625,63.469073196249994
368,San Roman,84,901,True,1069.0,1078.0,2.88357422625,0.91846033625,230.6859381,73.4768269,Calculado,Calculado,28.4820345625,24.68,0,19.048,18.757,0.0,16,3.43,0.93,0.228,0.062,29.05,28.4820345625,28.4820345625
369,San Román,28,903,True,559.0,283.0,1.8901184,4.08,151.209472,272.0,Calculado,Mapeado,39.340118399999994,33.37,1,14.624,14.226,3.65,27,1.9,4.08,0.126,0.272,39.35,39.340118399999994,42.99011839999999
370,San Vicente de Barakaldo,101375,900,True,294.0,329.0,2.7361623425,2.0380568287500003,218.8929874,163.0445463,Calculado,Calculado,17.14421917125,12.37,0,6.064,5.723,0.0,95,3.0,2.12,0.2,0.141,17.48,17.14421917125,17.14421917125
371,Sandamendi,968,903,True,935.0,283.0,10.9928899875,4.08,879.431199,272.0,Calculado,Mapeado,51.4228899875,36.35,1,21.51,20.405,6.32,17,12.5,4.08,0.833,0.272,52.93,51.4228899875,57.7428899875
372,Sanfuentes,1830,903,True,583.0,284.0,6.23761515,2.53,499.009212,169.0,Calculado,Mapeado,27.73761515,18.97,0,12.837,12.33,0.0,31,5.07,2.53,0.338,0.169,26.57,27.73761515,27.73761515
373,Sangrices,44,902,True,772.0,209.0,3.20862866,1.58,256.6902928,106.0,Calculado,Mapeado,93.03862866,88.25,2,62.097,61.775,8.85,7,3.25,1.58,0.217,0.106,93.08,93.03862866,101.88862866
374,Santa Cruz,54,903,True,728.0,278.0,20.1647162275,4.08,1613.1772982,272.0,Calculado,Mapeado,127.8147162275,103.57,2,40.981,39.518,31.5,5,17.87,4.08,1.191,0.272,125.52,127.8147162275,159.3147162275
375,Santa Isabel,2939,901,True,168.0,1005.0,16.0154692175,1.089115005,1281.2375374,87.1292004,Calculado,Calculado,36.0545842225,18.95,0,11.948,10.713,0.0,58,16.73,1.8,1.115,0.12,37.48,36.0545842225,36.0545842225
376,Santa Juliana,68,903,True,2212.0,284.0,1.19663592875,2.53,95.7308743,169.0,Calculado,Mapeado,30.32663592875,26.6,0,15.378,15.198,0.0,32,0.18,2.53,0.012,0.169,29.32,30.32663592875,30.32663592875
377,Santa Lutzia,40,901,True,1968.0,1078.0,27.575404811250003,0.91846033625,2206.0323849,73.4768269,Calculado,Calculado,47.4638651475,18.97,0,13.035,11.445,0.0,15,22.92,0.93,1.528,0.062,42.82,47.4638651475,47.4638651475
378,Santecilla,32,902,True,784.0,209.0,64.62966080125,1.58,5170.3728641,106.0,Calculado,Mapeado,144.45966080125,78.25,2,53.058,50.614,8.85,7,35.08,1.58,2.338,0.106,114.92,144.45966080125,153.30966080125
379,Santelices,156,903,True,554.0,284.0,7.82100989625,2.53,625.6807917,169.0,Calculado,Mapeado,49.081009896249995,38.73,0,19.904,19.582,0.0,38,2.3,2.53,0.153,0.169,43.57,49.081009896249995,49.081009896249995
380,Santiago,28,901,True,1465.0,1078.0,1.59993306375,0.91846033625,127.9946451,73.4768269,Calculado,Calculado,57.2383934,54.72,1,31.405,31.25,16.25,14,1.4,0.93,0.093,0.062,57.05,57.2383934,73.4883934
381,Santimami,171,904,True,10.0,2219.0,14.28361742875,0.79330144375,1142.6893943,63.4641155,Calculado,Calculado,42.3969188725,27.32,0,12.742,11.839,0.0,18,12.62,0.93,0.841,0.062,40.87,42.3969188725,42.3969188725
382,Santsoena,53,904,True,20.0,1594.0,4.6051519475,6.41921255125,368.4121558,513.5370041,Calculado,Calculado,36.104364498749995,25.08,0,12.764,12.076,0.0,8,4.48,5.85,0.299,0.39,35.42,36.104364498749995,36.104364498749995
383,Santurtzi,46088,903,True,227.0,245.0,6.264304532500001,4.57,501.1443626,304.0,Calculado,Mapeado,30.6843045325,19.85,0,9.196,8.484,0.0,60,6.12,4.57,0.408,0.304,30.53,30.6843045325,30.6843045325
384,Sarriena,1558,904,True,21.0,1594.0,7.036045249999999,6.41921255125,562.88362,513.5370041,Calculado,Calculado,37.10525780125,23.65,0,12.073,11.311,0.0,7,5.58,5.85,0.372,0.39,35.08,37.10525780125,37.10525780125
385,Sestao,28255,900,True,239.0,292.0,6.686962382500001,3.99582673875,534.9569906,319.6661391,Calculado,Calculado,18.23278912125,7.55,0,3.663,3.112,0.0,42,4.45,3.82,0.297,0.255,15.82,18.23278912125,18.23278912125
386,Sierra,31,902,True,780.0,209.0,31.76083101,1.58,2540.8664808,106.0,Calculado,Mapeado,113.92083101,80.58,2,54.703,53.251,8.85,7,20.18,1.58,1.345,0.106,102.35,113.92083101,122.77083101
387,Sodupe,4165,902,True,881.0,249.0,0.4819771624999999,1.52,38.558173,101.0,Calculado,Mapeado,25.5719771625,23.57,0,15.017,14.887,0.0,62,0.43,1.52,0.029,0.101,25.52,25.5719771625,25.5719771625
388,Sollano-Llantada,582,903,True,2195.0,283.0,7.919967712499999,4.08,633.597417,272.0,Calculado,Mapeado,47.5199677125,35.52,0,26.329,25.589,0.0,14,7.02,4.08,0.468,0.272,46.62,47.5199677125,47.5199677125
389,Soscaño,242,902,True,756.0,209.0,3.967834225,1.58,317.426738,106.0,Calculado,Mapeado,86.22783422500001,80.68,2,53.726,53.354,8.85,7,4.0,1.58,0.267,0.106,86.27,86.22783422500001,95.077834225
390,Sukarrieta,290,901,True,1098.0,1078.0,2.13190105125,0.91846033625,170.5520841,73.4768269,Calculado,Calculado,56.280361387499994,53.23,1,32.948,32.719,6.07,17,2.52,0.93,0.167,0.062,56.68,56.280361387499994,62.350361387499994
391,Tallerreta,56,901,True,1390.0,1078.0,0.9377842825,0.91846033625,75.0227426,73.4768269,Calculado,Calculado,11.80624461875,9.95,0,5.936,5.775,0.0,63,1.48,0.93,0.099,0.062,12.37,11.80624461875,11.80624461875
392,Telleria,231,904,True,2070.0,2219.0,2.1300615675,0.79330144375,170.4049254,63.4641155,Calculado,Calculado,24.70336301125,21.78,0,9.733,9.551,0.0,15,1.8,0.93,0.12,0.062,24.52,24.70336301125,24.70336301125
393,Totorika,6,901,True,1262.0,1078.0,20.62437495125,0.91846033625,1649.9499961,73.4768269,Calculado,Calculado,81.3628352875,59.82,0,39.105,38.232,0.0,8,12.15,0.93,0.81,0.062,72.9,81.3628352875,81.3628352875
394,Traña-Matiena,3725,901,True,1427.0,1078.0,1.90641000875,0.91846033625,152.5128007,73.4768269,Calculado,Calculado,21.574870345,18.75,0,22.251,22.065,0.0,20,1.85,0.93,0.124,0.062,21.53,21.574870345,21.574870345
395,Traslaviña,126,903,True,806.0,278.0,2.7856323,4.08,222.850584,272.0,Calculado,Mapeado,83.0356323,76.17,1,34.781,34.302,12.52,7,3.12,4.08,0.207,0.272,83.37,83.0356323,95.5556323
396,Traslosheros,55,903,True,796.0,278.0,3.47452264125,4.08,277.9618113,272.0,Calculado,Mapeado,87.35452264125,79.8,1,37.658,37.141,12.52,7,3.68,4.08,0.245,0.272,87.57,87.35452264125,99.87452264125
397,Triano,58,903,True,617.0,283.0,7.433972011250001,4.08,594.7177609,272.0,Calculado,Mapeado,54.51397201125,43.0,1,16.206,15.355,8.6,15,8.68,4.08,0.579,0.272,55.77,54.51397201125,63.11397201125
398,Trobika,169,904,True,1149.0,2220.0,6.842711250000001,0.90773412,547.4169,72.6187296,Calculado,Calculado,35.43044537,27.68,1,15.275,14.937,1.15,15,4.37,0.7,0.291,0.047,32.75,35.43044537,36.58044537
399,Txipio,611,904,True,2089.0,1648.0,4.55193355125,6.839990448749999,364.1546841,547.1992359,Calculado,Calculado,18.391924,7.0,0,5.888,4.998,0.0,6,7.33,6.03,0.489,0.402,20.37,18.391924,18.391924
400,Txiriboketa,129,901,True,1536.0,1078.0,6.4017496575,0.91846033625,512.1399726,73.4768269,Calculado,Calculado,16.65020999375,9.33,0,6.33,5.777,0.0,61,7.37,0.93,0.491,0.062,17.63,16.65020999375,16.65020999375
401,Txorierri,1002,904,True,12.0,2219.0,13.75818236,0.79330144375,1100.6545888,63.4641155,Calculado,Calculado,39.931483803750005,25.38,0,11.879,11.043,0.0,18,11.62,0.93,0.774,0.062,37.93,39.931483803750005,39.931483803750005
402,Uarka,31,901,True,1273.0,1078.0,1.6603770812499998,0.91846033625,132.8301665,73.4768269,Calculado,Calculado,43.448837417499995,40.87,0,26.84,26.621,0.0,16,2.35,0.93,0.156,0.062,44.15,43.448837417499995,43.448837417499995
403,Udondo,21,904,True,10.0,2219.0,10.86043524625,0.79330144375,868.8348197,63.4641155,Calculado,Calculado,38.97373669,27.32,0,12.357,11.839,0.0,19,6.83,0.93,0.456,0.062,35.08,38.97373669,38.97373669
404,Ugao-Miraballes,4092,901,True,1344.0,1005.0,23.35575552875,1.089115005,1868.4604423,87.1292004,Calculado,Calculado,61.21487053375,36.77,0,16.013,15.833,0.0,32,1.6,1.1,0.106,0.074,39.47,61.21487053375,61.21487053375
405,Ugaran,33,901,True,992.0,1078.0,1.21752835875,0.91846033625,97.4022687,73.4768269,Calculado,Calculado,82.705988695,80.57,0,53.068,52.95,0.0,24,0.82,0.93,0.055,0.062,82.32,82.705988695,82.705988695
406,Ugarana,463,901,True,1973.0,1078.0,0.4267404525,0.91846033625,34.1392362,73.4768269,Calculado,Calculado,25.71520078875,24.37,0,14.225,14.126,0.0,15,0.55,0.93,0.037,0.062,25.85,25.71520078875,25.71520078875
407,Ugarte Artea,36,901,True,1525.0,1078.0,1.1174360975000002,0.91846033625,89.3948878,73.4768269,Calculado,Calculado,23.96589643375,21.93,0,15.938,15.814,0.0,31,0.93,0.93,0.062,0.062,23.8,23.96589643375,23.96589643375
408,Ugarte Muxika,260,901,True,1171.0,1078.0,4.02751352875,0.91846033625,322.2010823,73.4768269,Calculado,Calculado,62.895973865,57.95,1,28.842,28.545,8.47,7,3.52,0.93,0.235,0.062,62.4,62.895973865,71.365973865
409,Ugarte Orduña,12,901,True,1938.0,1005.0,80.55812562874999,1.089115005,6444.6500503,87.1292004,Calculado,Calculado,161.11724063375,79.47,0,43.319,40.313,0.0,7,43.98,1.1,2.932,0.074,124.55,161.11724063375,161.11724063375
410,Ugarte Valle de Trápaga,691,903,True,374.0,284.0,2.2200645725,2.53,177.6051658,169.0,Calculado,Mapeado,11.4300645725,6.68,0,4.195,3.979,0.0,96,0.72,2.53,0.048,0.169,9.93,11.4300645725,11.4300645725
411,Ugeraga,5208,904,True,1593.0,2219.0,14.995224615,0.79330144375,1199.6179692,63.4641155,Calculado,Calculado,23.358526058749998,7.57,0,3.723,2.74,0.0,22,13.82,0.93,0.921,0.062,22.32,23.358526058749998,23.358526058749998
412,Unbe-Mendi,403,903,True,1807.0,284.0,10.3598628825,2.5,828.7890306,166.0,Calculado,Mapeado,66.6798628825,53.82,2,28.881,28.331,1.15,5,5.75,2.5,0.384,0.166,62.07,66.6798628825,67.82986288250001
413,Undurraga,36,901,True,33541.0,1078.0,18.039466795000003,0.91846033625,1443.1573436,73.4768269,Calculado,Calculado,48.38792713125,29.43,0,22.792,21.803,0.0,34,13.9,0.93,0.926,0.062,44.27,48.38792713125,48.38792713125
414,Urberuaga,44,901,True,1109.0,1078.0,12.47902083625,0.91846033625,998.3216669,73.4768269,Calculado,Calculado,53.6474811725,40.25,1,24.835,24.146,6.07,17,9.4,0.93,0.627,0.062,50.58,53.6474811725,59.7174811725
415,Urbi,1599,901,True,171.0,1005.0,10.72369424,1.089115005,857.8955392,87.1292004,Calculado,Calculado,21.162809245000002,9.35,0,6.452,6.09,0.0,127,4.33,1.1,0.289,0.074,14.78,21.162809245000002,21.162809245000002
416,Urduña/Orduña,3591,901,True,1587.0,1005.0,5.32715789875,1.089115005,426.1726319,87.1292004,Calculado,Calculado,91.78627290375,85.37,0,44.71,44.388,0.0,7,3.73,1.1,0.249,0.074,90.2,91.78627290375,91.78627290375
417,Urezarantza,300,904,True,2188.0,1648.0,16.70249126125,6.839990448749999,1336.1993009,547.1992359,Calculado,Calculado,33.66248171,10.12,0,8.151,6.772,0.0,6,14.65,6.03,0.977,0.402,30.8,33.66248171,33.66248171
418,Uria,1513,901,True,966.0,1078.0,3.2503734162500004,0.91846033625,260.0298733,73.4768269,Calculado,Calculado,11.0488337525,6.88,0,5.768,5.575,0.0,9,1.95,0.93,0.13,0.062,9.77,11.0488337525,11.0488337525
419,Uria-Elexalde,13,901,True,1937.0,1005.0,50.67807276375,1.089115005,4054.2458211,87.1292004,Calculado,Calculado,132.53718776875,80.77,0,43.018,41.04,0.0,7,28.57,1.1,1.905,0.074,110.43,132.53718776875,132.53718776875
420,Uribarri,112,901,True,1567.0,1005.0,16.5200141425,1.089115005,1321.6011314,87.1292004,Calculado,Calculado,59.5291291475,41.92,0,19.414,18.725,0.0,27,9.22,1.1,0.615,0.074,52.23,59.5291291475,59.5291291475
421,Uribarri-Zabaleta,29,901,True,1253.0,1078.0,73.2375285075,0.91846033625,5859.0022806,73.4768269,Calculado,Calculado,148.98598884375002,74.83,0,52.183,48.562,0.0,14,53.37,0.93,3.558,0.062,129.13,148.98598884375002,148.98598884375002
422,Uribe,42,901,True,1521.0,1078.0,25.5385391725,0.91846033625,2043.0831338,73.4768269,Calculado,Calculado,52.72699950875,26.27,0,20.56,18.951,0.0,35,23.22,0.93,1.547,0.062,50.42,52.72699950875,52.72699950875
423,Urigoiti,51,901,True,1554.0,1004.0,26.50214051,2.95083712375,2120.1712408,236.0669699,Calculado,Calculado,120.27297763375,90.82,0,41.255,39.581,0.0,4,23.3,1.8,1.554,0.12,115.92,120.27297763375,120.27297763375
424,Uriondo,28,901,True,1318.0,1078.0,29.0249669925,0.91846033625,2321.9973594,73.4768269,Calculado,Calculado,86.11342732875,56.17,1,27.547,25.933,10.05,14,23.27,0.93,1.551,0.062,80.37,86.11342732875,96.16342732875
425,Urioste,892,903,True,590.0,284.0,3.89252925,2.53,311.40234,169.0,Calculado,Mapeado,18.15252925,11.73,0,8.198,7.785,0.0,31,3.67,2.53,0.244,0.169,17.93,18.15252925,18.15252925
426,Urizar,270,903,True,114254.0,284.0,1.7703349137499995,2.5,141.6267931,166.0,Calculado,Mapeado,88.35033491375,84.08,1,34.84,34.543,24.53,18,1.95,2.5,0.131,0.166,88.53,88.35033491375,112.88033491375
427,Urkitzaur,453,904,True,1140.0,2220.0,2.2987746112500003,0.90773412,183.9019689,72.6187296,Calculado,Calculado,50.056508731250005,46.85,1,24.555,24.317,1.37,15,2.87,0.7,0.191,0.047,50.42,50.056508731250005,51.42650873125
428,Urriola,41,901,True,1258.0,1078.0,18.34647411875,0.91846033625,1467.7179295,73.4768269,Calculado,Calculado,84.484934455,65.22,0,44.062,42.875,0.0,8,16.87,0.93,1.124,0.062,83.02,84.484934455,84.484934455
429,Urrutia,47,901,True,1246.0,1078.0,28.4017264,0.91846033625,2272.138112,73.4768269,Calculado,Calculado,108.22018673625001,78.9,0,52.381,51.58,0.0,24,11.1,0.93,0.74,0.062,90.93,108.22018673625001,108.22018673625001
430,Usansolo,3322,901,True,1396.0,1078.0,7.623889881249999,0.91846033625,609.9111905,73.4768269,Calculado,Calculado,9.9623502175,1.42,0,1.496,1.047,0.0,5,5.8,0.93,0.387,0.062,8.15,9.9623502175,9.9623502175
431,Usparitxa,48,901,True,1070.0,1078.0,11.21769823875,0.91846033625,897.4158591,73.4768269,Calculado,Calculado,35.766158575,23.63,0,18.257,17.671,0.0,16,7.85,0.93,0.524,0.062,32.42,35.766158575,35.766158575
432,Valle,110,903,True,754.0,283.0,14.51260633375,4.08,1161.0085067,272.0,Calculado,Mapeado,51.37260633375,32.78,1,14.38,13.707,3.65,27,6.02,4.08,0.401,0.272,42.88,51.37260633375,55.02260633375
433,Valle de Trápaga/Trapagaran,10120,903,True,370.0,284.0,2.3443998975,2.53,187.5519918,169.0,Calculado,Mapeado,13.6443998975,8.77,0,5.917,5.634,0.0,32,1.72,2.53,0.114,0.169,13.02,13.6443998975,13.6443998975
434,Virgen del Puerto,110,903,True,562.0,245.0,0.6764284899999999,4.57,54.1142792,304.0,Calculado,Mapeado,42.976428489999996,37.73,1,14.846,14.446,4.82,28,1.45,4.57,0.096,0.304,43.75,42.976428489999996,47.79642849
435,Zabaloetxe,914,903,True,408.0,278.0,6.577492712500001,2.5,526.199417,166.0,Calculado,Mapeado,54.707492712500006,45.63,1,25.241,24.706,1.38,10,5.53,2.5,0.369,0.166,53.67,54.707492712500006,56.08749271250001
436,Zaldibar,2832,901,True,1425.0,1078.0,4.9584720437500005,0.91846033625,396.6777635,73.4768269,Calculado,Calculado,36.04693238,30.17,1,28.698,28.284,0.4,20,5.28,0.93,0.353,0.062,36.38,36.04693238,36.44693238
437,Zaldu,148,903,True,877.0,283.0,7.678175738749999,4.08,614.2540591,272.0,Calculado,Mapeado,44.78817573875,33.03,1,20.843,20.041,0.55,1,7.95,4.08,0.53,0.272,45.07,44.78817573875,45.338175738749996
438,Zangroiz,29,903,True,477.0,2064.0,6.86848694625,2.5,549.4789557,166.0,Calculado,Mapeado,24.868486946250002,15.5,0,10.385,9.809,0.0,13,6.13,2.5,0.409,0.166,24.13,24.868486946250002,24.868486946250002
439,Zaramillo,382,902,True,888.0,249.0,1.9434647875,1.52,155.477183,101.0,Calculado,Mapeado,19.583464787500002,16.12,0,9.978,9.744,0.0,32,1.98,1.52,0.133,0.101,19.62,19.583464787500002,19.583464787500002
440,Zaratamo,216,901,True,1655.0,1004.0,0.9661937525,2.95083712375,77.2955002,236.0669699,Calculado,Calculado,30.61703087625,26.7,0,12.405,11.185,0.0,46,16.5,1.8,1.099,0.12,45.0,30.61703087625,30.61703087625
441,Zarrageta,500,904,True,2069.0,2219.0,2.14589953125,0.79330144375,171.6719625,63.4641155,Calculado,Calculado,25.369200975,22.43,0,9.99,9.823,0.0,15,1.58,0.93,0.105,0.062,24.95,25.369200975,25.369200975
442,Zeinka-Zearregi,47,901,True,1493.0,1078.0,43.32740062625,0.91846033625,3466.1920501,73.4768269,Calculado,Calculado,85.6958609625,41.45,0,40.635,38.422,0.0,15,32.25,0.93,2.15,0.062,74.63,85.6958609625,85.6958609625
443,Zelaia Arantzazu,287,901,True,1529.0,1078.0,3.5685691475,0.91846033625,285.4855318,73.4768269,Calculado,Calculado,22.93702948375,18.45,0,12.181,11.949,0.0,30,2.55,0.93,0.17,0.062,21.93,22.93702948375,22.93702948375
444,Zelaia Mendexa,151,901,True,2181.0,1078.0,30.52156219625,0.91846033625,2441.7249757,73.4768269,Calculado,Calculado,112.8200225325,81.38,0,55.005,53.479,0.0,26,21.97,0.93,1.464,0.062,104.28,112.8200225325,112.8200225325
445,Zelaieta,621,901,True,1061.0,1078.0,2.771822405,0.91846033625,221.7457924,73.4768269,Calculado,Calculado,43.01028274125,39.32,0,29.493,29.349,0.0,8,1.23,0.93,0.082,0.062,41.48,43.01028274125,43.01028274125
446,Zollo-Elexalde,47,901,True,1567.0,1005.0,65.3308639375,1.089115005,5226.469115,87.1292004,Calculado,Calculado,108.3399789425,41.92,0,21.461,18.725,0.0,28,39.93,1.1,2.662,0.074,82.95,108.3399789425,108.3399789425
447,Zubero,26,901,True,1257.0,1078.0,19.7656732075,0.91846033625,1581.2538566,73.4768269,Calculado,Calculado,88.33413354375001,67.65,0,44.987,43.838,0.0,8,16.32,0.93,1.087,0.062,84.9,88.33413354375001,88.33413354375001
448,Zubialde,387,901,True,1324.0,1078.0,2.9268388025,0.91846033625,234.1471042,73.4768269,Calculado,Calculado,54.52529913875,50.68,1,23.164,22.863,10.05,12,3.58,0.93,0.238,0.062,55.2,54.52529913875,64.57529913875
449,Zubiaur Bakio,601,904,True,1141.0,2220.0,6.43863562125,0.90773412,515.0908497,72.6187296,Calculado,Calculado,52.12636974125,44.78,1,24.012,23.683,1.37,15,4.22,0.7,0.282,0.047,49.7,52.12636974125,53.49636974125
450,Zubiaur Orozko,1778,901,True,1560.0,1004.0,1.06004024875,2.95083712375,84.8032199,236.0669699,Calculado,Calculado,82.63087737250001,78.62,0,34.648,34.464,0.0,23,0.95,1.8,0.063,0.12,81.37,82.63087737250001,82.63087737250001
451,Zubieta,53,901,True,1392.0,1078.0,9.99718818125,0.91846033625,799.7750545,73.4768269,Calculado,Calculado,18.3656485175,7.45,0,4.609,4.405,0.0,65,2.12,0.93,0.142,0.062,10.5,18.3656485175,18.3656485175
452,Zubiete,425,903,True,937.0,283.0,20.19208181375,4.08,1615.3665451,272.0,Calculado,Mapeado,59.15208181375,34.88,1,20.231,19.524,6.32,14,6.53,4.08,0.435,0.272,45.5,59.15208181375,65.47208181375001
453,Zuloaga,119,901,True,1563.0,1005.0,9.19155118875,1.089115005,735.3240951,87.1292004,Calculado,Calculado,57.060666193749995,46.78,0,22.535,22.08,0.0,27,5.73,1.1,0.382,0.074,53.62,57.060666193749995,57.060666193749995
