OrigZoneNo,DestZoneNo,Time,Time_Minutes,FromStopPointNo,ToStopPointNo,PathIndex
1,905,4705.0,78.41666666666667,1475,2236,4
2,905,5024.0,83.73333333333333,582,2236,31
3,905,5773.0,96.21666666666667,1390,2236,1
4,905,4617.0,76.95,1201,17,1
5,905,3100.0,51.666666666666664,163,2236,3
6,905,4633.0,77.21666666666667,2130,2236,5
7,905,9968.0,166.13333333333333,786,2236,7
8,905,4181.0,69.68333333333334,1376,2236,4
9,905,6356.0,105.93333333333334,1071,2236,2
10,905,1837.0,30.616666666666667,2051,2236,5
11,905,10339.0,172.31666666666666,1294,2236,2
12,905,8959.0,149.31666666666666,1059,2236,2
13,905,8662.0,144.36666666666667,1266,2236,4
14,905,9771.0,162.85,1557,2236,1
15,905,5746.0,95.76666666666667,1191,2236,9
16,905,12293.0,204.88333333333333,776,2236,7
17,905,3515.0,58.583333333333336,511,2236,4
18,905,15882.0,264.7,727,2236,5
19,905,2397.0,39.95,33,2236,17
20,905,5411.0,90.18333333333334,1200,17,1
21,905,4576.0,76.26666666666667,893,2236,7
22,905,6615.0,110.25,1103,2236,15
23,905,858.0,14.3,525,2236,16
24,905,8489.0,141.48333333333332,33541,2236,11
25,905,7555.0,125.91666666666667,33541,2236,11
26,905,9219.0,153.65,784,2236,7
27,905,3602.0,60.03333333333333,1148,17,1
28,905,3150.0,52.5,1073,2236,2
29,905,8988.0,149.8,1836,2236,8
30,905,5980.0,99.66666666666667,1191,2236,5
31,905,2862.0,47.7,30,2236,16
32,905,4910.0,81.83333333333333,1706,2236,1
33,905,6331.0,105.51666666666667,2106,2236,8
34,905,5397.0,89.95,1479,2236,4
35,905,6243.0,104.05,1564,17,8
36,905,4484.0,74.73333333333333,1066,2236,3
37,905,5224.0,87.06666666666666,637,2236,4
38,905,5415.0,90.25,1392,2236,1
39,905,6581.0,109.68333333333334,1529,2236,4
40,905,7396.0,123.26666666666667,1340,2236,12
41,905,4668.0,77.8,890,2236,7
42,905,6862.0,114.36666666666666,1523,2236,4
43,905,2289.0,38.15,821,2236,6
44,905,7566.0,126.1,1334,2236,12
45,905,5967.0,99.45,1422,2236,3
46,905,5805.0,96.75,698,2236,16
47,905,5651.0,94.18333333333334,1567,17,8
48,905,3727.0,62.11666666666667,463,2236,34
49,905,4043.0,67.38333333333334,186,17,9
50,905,3245.0,54.083333333333336,1361,2236,4
51,905,7512.0,125.2,1336,2236,12
52,905,6771.0,112.85,2109,2236,4
53,905,5137.0,85.61666666666666,1109,2236,6
54,905,5487.0,91.45,1536,17,14
55,905,6498.0,108.3,331603,17,15
56,905,7395.0,123.25,2232,2236,3
57,905,1034.0,17.233333333333334,149,2236,16
58,905,4796.0,79.93333333333334,179,17,7
59,905,7075.0,117.91666666666667,999,2236,3
60,905,2141.0,35.68333333333333,37,2236,12
61,905,1892.0,31.533333333333335,15,2236,11
62,905,3470.0,57.833333333333336,466,2236,30
63,905,3653.0,60.88333333333333,512,2236,5
64,905,6817.0,113.61666666666666,1348,17,10
65,905,5258.0,87.63333333333334,1394,2236,1
66,905,5353.0,89.21666666666667,1405,2236,5
67,905,7738.0,128.96666666666667,2174,2236,4
68,905,8016.0,133.6,1490,2236,3
69,905,524.0,8.733333333333333,527,2236,16
70,905,4909.0,81.81666666666666,1107,2236,6
71,905,4108.0,68.46666666666667,1688,17,15
72,905,7720.0,128.66666666666666,1257,2236,4
73,905,5312.0,88.53333333333333,1101,2236,15
74,905,5799.0,96.65,1391,2236,1
75,905,5447.0,90.78333333333333,1413,2236,4
76,905,6579.0,109.65,1109,2236,7
77,905,6679.0,111.31666666666666,679,2236,12
78,905,9377.0,156.28333333333333,1047,2236,2
79,905,4770.0,79.5,1200,17,1
80,905,7403.0,123.38333333333334,1975,17,9
81,905,5838.0,97.3,1532,17,14
82,905,3361.0,56.016666666666666,2077,17,1
83,905,7499.0,124.98333333333333,1059,2236,2
84,905,2927.0,48.78333333333333,475,2236,4
85,905,5890.0,98.16666666666667,1192,2236,5
86,905,8044.0,134.06666666666666,1862,2236,2
87,905,2240.0,37.333333333333336,2050,2236,10
88,905,3991.0,66.51666666666667,972,2236,4
89,905,6961.0,116.01666666666667,1561,17,7
90,905,2898.0,48.3,2132,2236,3
91,905,4594.0,76.56666666666666,1199,17,1
92,905,5767.0,96.11666666666666,1413,2236,4
93,905,12065.0,201.08333333333334,750,2236,7
94,905,4198.0,69.96666666666667,1696,2236,6
95,905,7034.0,117.23333333333333,1483,2236,4
96,905,5553.0,92.55,1714,2236,4
97,905,8296.0,138.26666666666668,811,2236,7
98,905,9792.0,163.2,748,2236,7
99,905,5030.0,83.83333333333333,1394,2236,1
100,905,7870.0,131.16666666666666,1973,17,9
101,905,2919.0,48.65,1832,2236,5
102,905,7861.0,131.01666666666668,1493,2236,3
103,905,9992.0,166.53333333333333,784,2236,7
104,905,5654.0,94.23333333333333,1404,2236,6
105,905,5863.0,97.71666666666667,1761,17,2
106,905,4867.0,81.11666666666666,182,17,9
107,905,5596.0,93.26666666666667,178,17,7
108,905,4919.0,81.98333333333333,587,2236,6
109,905,1653.0,27.55,11,2236,11
110,905,6161.0,102.68333333333334,710,2236,5
111,905,9296.0,154.93333333333334,750,2236,7
112,905,5522.0,92.03333333333333,580,2236,33
113,905,9819.0,163.65,2185,2236,1
114,905,5342.0,89.03333333333333,1096,17,1
115,905,2823.0,47.05,164,2236,3
116,905,5384.0,89.73333333333333,1411,2236,4
117,905,5303.0,88.38333333333334,1393,2236,1
118,905,4296.0,71.6,1997,2236,4
119,905,7735.0,128.91666666666666,1048,2236,2
120,905,7350.0,122.5,1419,2236,4
121,905,9036.0,150.6,786,2236,7
122,905,5023.0,83.71666666666667,620,2236,16
123,905,4518.0,75.3,624,2236,18
124,905,5893.0,98.21666666666667,662,2236,11
125,905,6222.0,103.7,561,2236,5
126,905,5657.0,94.28333333333333,698,2236,16
127,905,4304.0,71.73333333333333,417,2236,28
128,905,7014.0,116.9,1032,2236,2
129,905,8170.0,136.16666666666666,1252,2236,4
130,905,7036.0,117.26666666666667,1328,2236,4
131,905,9439.0,157.31666666666666,1246,2236,7
132,905,5026.0,83.76666666666667,1142,17,1
133,905,4381.0,73.01666666666667,182,17,9
134,905,5011.0,83.51666666666667,1394,2236,1
135,905,3648.0,60.8,1126,2236,4
136,905,4823.0,80.38333333333334,1107,2236,6
137,905,3952.0,65.86666666666666,157,2236,4
138,905,4900.0,81.66666666666667,1761,17,2
139,905,4729.0,78.81666666666666,2188,2236,2
140,905,7095.0,118.25,1055,2236,2
141,905,5960.0,99.33333333333333,1660,17,14
142,905,4235.0,70.58333333333333,455,2236,19
143,905,1478.0,24.633333333333333,1803,17,1
144,905,1807.0,30.116666666666667,11,2236,12
145,905,7295.0,121.58333333333333,1268,2236,4
146,905,10306.0,171.76666666666668,1723,2236,4
147,905,10978.0,182.96666666666667,1939,17,3
148,905,4773.0,79.55,2167,2236,4
149,905,7613.0,126.88333333333334,1185,2236,8
150,905,7675.0,127.91666666666667,1059,2236,2
151,905,4055.0,67.58333333333333,367,2236,11
152,905,5466.0,91.1,1392,2236,1
153,905,6530.0,108.83333333333333,1403,2236,2
154,905,5769.0,96.15,1485,2236,4
155,905,2036.0,33.93333333333333,1647,17,1
156,905,2996.0,49.93333333333333,473,2236,4
157,905,1539.0,25.65,145,2236,18
158,905,8668.0,144.46666666666667,978,2236,3
159,905,4643.0,77.38333333333334,1765,17,2
160,905,2255.0,37.583333333333336,1613,17,1
161,905,7975.0,132.91666666666666,1329,2236,12
162,905,5851.0,97.51666666666667,1420,2236,3
163,905,5514.0,91.9,1395,2236,1
164,905,5956.0,99.26666666666667,331603,17,14
165,905,5859.0,97.65,320,2236,12
166,905,4990.0,83.16666666666667,1108,2236,7
167,905,7149.0,119.15,1491,2236,3
168,905,7546.0,125.76666666666667,1186,2236,8
169,905,6840.0,114.0,1328,2236,4
170,905,1801.0,30.016666666666666,11,2236,11
171,905,5360.0,89.33333333333333,1391,2236,1
172,905,5367.0,89.45,1072,2236,6
173,905,5127.0,85.45,326934,2236,4
174,905,9845.0,164.08333333333334,1059,2236,2
175,905,5272.0,87.86666666666666,1107,2236,6
176,905,4171.0,69.51666666666667,373,2236,3
177,905,4650.0,77.5,610,2236,18
178,905,11135.0,185.58333333333334,1554,2236,1
179,905,4410.0,73.5,2131,2236,5
180,905,6736.0,112.26666666666667,1427,2236,5
181,905,3788.0,63.13333333333333,462,2236,34
182,905,6315.0,105.25,1530,2236,4
183,905,8570.0,142.83333333333334,1043,2236,4
184,905,6463.0,107.71666666666667,1425,2236,3
185,905,6785.0,113.08333333333333,1483,2236,4
186,905,8195.0,136.58333333333334,1511,2236,4
187,905,4509.0,75.15,1065,2236,3
188,905,7296.0,121.6,1262,2236,4
189,905,5128.0,85.46666666666667,1139,17,1
190,905,3708.0,61.8,1593,17,1
191,905,4854.0,80.9,1142,17,1
192,905,5567.0,92.78333333333333,21786,2236,2
193,905,9990.0,166.5,2182,2236,1
194,905,9772.0,162.86666666666667,733,2236,7
195,905,4464.0,74.4,1071,2236,2
196,905,4757.0,79.28333333333333,642,2236,4
197,905,6760.0,112.66666666666667,2114,2236,8
198,905,5106.0,85.1,179,17,7
199,905,6008.0,100.13333333333334,1655,17,8
200,905,9632.0,160.53333333333333,789,2236,7
201,905,5766.0,96.1,681,2236,32
202,905,6570.0,109.5,1328,2236,4
203,905,7357.0,122.61666666666666,1935,2236,11
204,905,5374.0,89.56666666666666,1394,2236,1
205,905,9370.0,156.16666666666666,1554,2236,1
206,905,5439.0,90.65,1071,2236,2
207,905,12072.0,201.2,1253,2236,6
208,905,7085.0,118.08333333333333,2192,17,9
209,905,7647.0,127.45,1658,17,9
210,905,5445.0,90.75,1391,2236,1
211,905,9266.0,154.43333333333334,33541,2236,11
212,905,6181.0,103.01666666666667,929,2236,16
213,905,4598.0,76.63333333333334,894,2236,7
214,905,8699.0,144.98333333333332,1299,2236,3
215,905,8333.0,138.88333333333333,1046,2236,2
216,905,7065.0,117.75,2092,2236,2
217,905,9660.0,161.0,2181,2236,7
218,905,1709.0,28.483333333333334,11,2236,11
219,905,5821.0,97.01666666666667,1390,2236,1
220,905,3865.0,64.41666666666667,1376,2236,4
221,905,5696.0,94.93333333333334,1432,2236,2
222,905,5297.0,88.28333333333333,1394,2236,1
223,905,5128.0,85.46666666666667,1066,2236,3
224,905,6140.0,102.33333333333333,754,2236,28
225,905,6324.0,105.4,1062,2236,2
226,905,4971.0,82.85,177,2236,1
227,905,3063.0,51.05,164,2236,3
228,905,3512.0,58.53333333333333,1359,2236,5
229,905,9579.0,159.65,220863,2236,4
230,905,7007.0,116.78333333333333,1742,2236,9
231,905,6612.0,110.2,60417,2236,12
232,905,5851.0,97.51666666666667,556,2236,24
233,905,5308.0,88.46666666666667,581,2236,35
234,905,5840.0,97.33333333333333,696,2236,12
235,905,11404.0,190.06666666666666,758,2236,7
236,905,14878.0,247.96666666666667,772,2236,7
237,905,2125.0,35.416666666666664,2050,2236,6
238,905,5933.0,98.88333333333334,559,2236,29
239,905,5111.0,85.18333333333334,581,2236,31
240,905,9003.0,150.05,2305,2236,1
241,905,4916.0,81.93333333333334,369,2236,6
242,905,4899.0,81.65,886,2236,7
243,905,9854.0,164.23333333333332,750,2236,7
244,905,15571.0,259.51666666666665,726,2236,5
245,905,1903.0,31.716666666666665,2050,2236,5
246,905,7526.0,125.43333333333334,2256,2236,4
247,905,4500.0,75.0,180,17,9
248,905,2244.0,37.4,2219,17,1
249,905,2176.0,36.266666666666666,37,2236,12
250,905,4711.0,78.51666666666667,1109,2236,6
251,905,9930.0,165.5,770,2236,7
252,905,13297.0,221.61666666666667,780,2236,7
253,905,8358.0,139.3,1250,2236,4
254,905,5646.0,94.1,1536,17,13
255,905,3055.0,50.916666666666664,1148,17,1
256,905,6084.0,101.4,366,2236,5
257,905,10358.0,172.63333333333333,750,2236,7
258,905,5627.0,93.78333333333333,612,2236,16
259,905,4814.0,80.23333333333333,580,2236,33
260,905,7128.0,118.8,662,2236,11
261,905,6091.0,101.51666666666667,697,2236,12
262,905,9408.0,156.8,2181,2236,7
263,905,2830.0,47.166666666666664,975,2236,3
264,905,9277.0,154.61666666666667,220863,2236,4
265,905,9181.0,153.01666666666668,1258,2236,4
266,905,5628.0,93.8,1390,2236,1
267,905,12926.0,215.43333333333334,1937,17,3
268,905,5964.0,99.4,113359,2236,1
269,905,7429.0,123.81666666666666,1785,2236,9
270,905,6075.0,101.25,1271,2236,4
271,905,5713.0,95.21666666666667,620,2236,16
272,905,4492.0,74.86666666666666,1652,2236,13
273,905,5041.0,84.01666666666667,1066,2236,3
274,905,1764.0,29.4,89,2236,11
275,905,9143.0,152.38333333333333,79384,2236,4
276,905,9337.0,155.61666666666667,1257,2236,4
277,905,5753.0,95.88333333333334,1421,2236,3
278,905,9235.0,153.91666666666666,787,2236,7
279,905,6287.0,104.78333333333333,1435,2236,2
280,905,3162.0,52.7,1149,17,1
281,905,6624.0,110.4,978,2236,3
282,905,5881.0,98.01666666666667,1348,17,10
283,905,6036.0,100.6,1479,2236,4
284,905,10181.0,169.68333333333334,758,2236,7
285,905,7382.0,123.03333333333333,1184,2236,8
286,905,6350.0,105.83333333333333,1185,2236,7
287,905,12564.0,209.4,1940,17,3
288,905,9444.0,157.4,2006,2236,4
289,905,2029.0,33.81666666666667,11,2236,16
290,905,6827.0,113.78333333333333,2145,2236,4
291,905,5097.0,84.95,1393,2236,1
292,905,7019.0,116.98333333333333,1485,2236,4
293,905,6156.0,102.6,693,2236,12
294,905,9804.0,163.4,1258,2236,4
295,905,3764.0,62.733333333333334,1148,17,1
296,905,7505.0,125.08333333333333,1107,2236,8
297,905,5594.0,93.23333333333333,683,2236,13
298,905,4764.0,79.4,179,17,7
299,905,9698.0,161.63333333333333,784,2236,7
300,905,1824.0,30.4,11,2236,11
301,905,6154.0,102.56666666666666,699,2236,16
302,905,6469.0,107.81666666666666,698,2236,16
303,905,2851.0,47.516666666666666,1593,17,1
304,905,5657.0,94.28333333333333,1097,2236,15
305,905,2573.0,42.88333333333333,2221,17,1
306,905,6951.0,115.85,1262,2236,4
307,905,4919.0,81.98333333333333,1474,2236,4
308,905,5133.0,85.55,581,2236,33
309,905,5159.0,85.98333333333333,1395,2236,2
310,905,5028.0,83.8,1105,2236,6
311,905,7381.0,123.01666666666667,1562,17,9
312,905,8244.0,137.4,1257,2236,4
313,905,7696.0,128.26666666666668,2179,2236,2
314,905,2267.0,37.78333333333333,13,2236,3
315,905,4298.0,71.63333333333334,585,2236,17
316,905,8629.0,143.81666666666666,1975,17,9
317,905,6905.0,115.08333333333333,686,2236,8
318,905,6199.0,103.31666666666666,1660,17,15
319,905,6470.0,107.83333333333333,75582,2236,4
320,905,6906.0,115.1,1973,17,9
321,905,4311.0,71.85,190,17,8
322,905,8169.0,136.15,1487,2236,4
323,905,2032.0,33.86666666666667,11,2236,11
324,905,5187.0,86.45,1707,2236,1
325,905,5767.0,96.11666666666666,1415,2236,4
326,905,4495.0,74.91666666666667,586,2236,6
327,905,8167.0,136.11666666666667,2004,2236,8
328,905,7699.0,128.31666666666666,1520,2236,11
329,905,12343.0,205.71666666666667,786,2236,7
330,905,9271.0,154.51666666666668,2185,2236,1
331,905,7554.0,125.9,1781,2236,12
332,905,6046.0,100.76666666666667,363,2236,21
333,905,10254.0,170.9,789,2236,7
334,905,2107.0,35.11666666666667,15,2236,12
335,905,2100.0,35.0,37,2236,12
336,905,7227.0,120.45,1520,2236,11
337,905,4584.0,76.4,2131,2236,5
338,905,6442.0,107.36666666666666,2297,2236,27
339,905,3605.0,60.083333333333336,475,2236,4
340,905,4198.0,69.96666666666667,232,2236,6
341,905,11708.0,195.13333333333333,1937,17,3
342,905,5464.0,91.06666666666666,1392,2236,1
343,905,11294.0,188.23333333333332,773,2236,7
344,905,4881.0,81.35,581,2236,33
345,905,11636.0,193.93333333333334,784,2236,7
346,905,5995.0,99.91666666666667,1660,17,14
347,905,1911.0,31.85,11,2236,11
348,905,5853.0,97.55,1346,17,10
349,905,4434.0,73.9,180,17,9
350,905,5413.0,90.21666666666667,1486,2236,4
351,905,2261.0,37.68333333333333,13,2236,3
352,905,9545.0,159.08333333333334,766,2236,7
353,905,10183.0,169.71666666666667,780,2236,7
354,905,3494.0,58.233333333333334,511,2236,4
355,905,7345.0,122.41666666666667,1785,2236,9
356,905,5579.0,92.98333333333333,1391,2236,1
357,905,6987.0,116.45,1468,2236,4
358,905,5570.0,92.83333333333333,554,2236,25
359,905,6436.0,107.26666666666667,1660,17,15
360,905,1805.0,30.083333333333332,11,2236,11
361,905,9173.0,152.88333333333333,79384,2236,4
362,905,5672.0,94.53333333333333,2141,2236,24
363,905,5981.0,99.68333333333334,557,2236,30
364,905,6423.0,107.05,691,2236,12
365,905,13393.0,223.21666666666667,726,2236,5
366,905,4833.0,80.55,582,2236,31
367,905,7231.0,120.51666666666667,1739,2236,9
368,905,4089.0,68.15,1069,2236,2
369,905,5938.0,98.96666666666667,559,2236,29
370,905,1980.0,33.0,828,2236,9
371,905,5863.0,97.71666666666667,933,2236,19
372,905,4746.0,79.1,584,2236,18
373,905,9887.0,164.78333333333333,772,2236,7
374,905,14284.0,238.06666666666666,728,2236,5
375,905,4521.0,75.35,190,17,8
376,905,4830.0,80.5,582,2236,31
377,905,7344.0,122.4,1968,17,9
378,905,11197.0,186.61666666666667,784,2236,7
379,905,5108.0,85.13333333333334,702,2236,37
380,905,7230.0,120.5,1465,2236,4
381,905,961.0,16.016666666666666,1665,2236,16
382,905,652.0,10.866666666666667,1664,2236,5
383,905,4749.0,79.15,227,2236,4
384,905,1670.0,27.833333333333332,15,2236,11
385,905,3204.0,53.4,269,2236,3
386,905,10443.0,174.05,780,2236,7
387,905,4671.0,77.85,645,2236,18
388,905,6181.0,103.01666666666667,682,2236,13
389,905,9478.0,157.96666666666667,756,2236,7
390,905,5565.0,92.75,1098,2236,15
391,905,5439.0,90.65,1390,2236,1
392,905,2556.0,42.6,36,2236,16
393,905,7659.0,127.65,1262,2236,4
394,905,4370.0,72.83333333333333,1427,2236,5
395,905,7864.0,131.06666666666666,806,2236,7
396,905,8116.0,135.26666666666668,796,2236,7
397,905,6887.0,114.78333333333333,617,2236,12
398,905,3102.0,51.7,1149,17,1
399,905,4603.0,76.71666666666667,2131,2236,6
400,905,5876.0,97.93333333333334,1391,2236,1
401,905,2260.0,37.666666666666664,2050,2236,13
402,905,5858.0,97.63333333333334,1273,2236,6
403,905,916.0,15.266666666666667,53,2236,16
404,905,5209.0,86.81666666666666,1344,17,7
405,905,8639.0,143.98333333333332,992,2236,7
406,905,6385.0,106.41666666666667,1973,17,9
407,905,6654.0,110.9,1525,2236,4
408,905,6798.0,113.3,1171,2236,1
409,905,12118.0,201.96666666666667,1938,17,3
410,905,3778.0,62.96666666666667,374,2236,7
411,905,3357.0,55.95,1593,17,1
412,905,1156.0,19.266666666666666,1847,17,1
413,905,8135.0,135.58333333333334,33541,2236,11
414,905,5211.0,86.85,1109,2236,6
415,905,2990.0,49.833333333333336,2191,2236,3
416,905,10057.0,167.61666666666667,1587,17,3
417,905,5358.0,89.3,2188,2236,2
418,905,4316.0,71.93333333333334,457,2236,35
419,905,11271.0,187.85,1937,17,3
420,905,6089.0,101.48333333333333,1567,17,8
421,905,11284.0,188.06666666666666,1253,2236,4
422,905,8413.0,140.21666666666667,1521,2236,11
423,905,10579.0,176.31666666666666,1554,2236,1
424,905,8612.0,143.53333333333333,1339,2236,12
425,905,4411.0,73.51666666666667,589,2236,6
426,905,6404.0,106.73333333333333,2116,2236,8
427,905,5019.0,83.65,1140,17,1
428,905,8439.0,140.65,1258,2236,4
429,905,9096.0,151.6,1246,2236,7
430,905,4804.0,80.06666666666666,1078,2236,11
431,905,4266.0,71.1,1070,2236,2
432,905,6150.0,102.5,754,2236,31
433,905,3940.0,65.66666666666667,370,2236,5
434,905,6130.0,102.16666666666667,562,2236,5
435,905,1259.0,20.983333333333334,405,17,1
436,905,5642.0,94.03333333333333,1425,2236,3
437,905,7597.0,126.61666666666666,877,2236,3
438,905,1404.0,23.4,376,17,9
439,905,4762.0,79.36666666666666,888,2236,7
440,905,4873.0,81.21666666666667,1655,17,8
441,905,2361.0,39.35,36,2236,13
442,905,8155.0,135.91666666666666,1493,2236,3
443,905,6493.0,108.21666666666667,1529,2236,4
444,905,9969.0,166.15,2181,2236,7
445,905,6185.0,103.08333333333333,1061,2236,2
446,905,7681.0,128.01666666666668,1568,17,8
447,905,8517.0,141.95,1257,2236,4
448,905,7861.0,131.01666666666668,1332,2236,12
449,905,5027.0,83.78333333333333,1141,17,1
450,905,7163.0,119.38333333333334,1560,17,7
451,905,5299.0,88.31666666666666,1392,2236,1
452,905,5944.0,99.06666666666666,937,2236,9
453,905,6147.0,102.45,1563,17,8
